-10,-8,54I9JTJPfieRqRNDCOrYgW4g4Sg=,jUHY2WPDZHq4y3gpe4IwT7jBjBQ=
-9,-8,54I9JTJPfieRqRNDCOrYgW4g4Sg=,jUHY2WPDZHq4y3gpe4IwT7jBjBQ=
-8,-8,54I9JTJPfieRqRNDCOrYgW4g4Sg=,s/1AoBDvIxmiJbd8ccZFvzqjdVo=
-7,-8,54I9JTJPfieRqRNDCOrYgW4g4Sg=,s/1AoBDvIxmiJbd8ccZFvzqjdVo=
-10,-7,54I9JTJPfieRqRNDCOrYgW4g4Sg=,jUHY2WPDZHq4y3gpe4IwT7jBjBQ=
-9,-7,54I9JTJPfieRqRNDCOrYgW4g4Sg=,jUHY2WPDZHq4y3gpe4IwT7jBjBQ=
-8,-10,54I9JTJPfieRqRNDCOrYgW4g4Sg=,0LSR+tf0U+JeKMYyHcgyZ6zEsIc=
-8,-7,54I9JTJPfieRqRNDCOrYgW4g4Sg=,s/1AoBDvIxmiJbd8ccZFvzqjdVo=
-7,-7,54I9JTJPfieRqRNDCOrYgW4g4Sg=,s/1AoBDvIxmiJbd8ccZFvzqjdVo=
-7,-10,54I9JTJPfieRqRNDCOrYgW4g4Sg=,0LSR+tf0U+JeKMYyHcgyZ6zEsIc=
-10,-10,54I9JTJPfieRqRNDCOrYgW4g4Sg=,Q6tbRpk3w8trsoT4RofBi0/aHwk=
-9,-10,54I9JTJPfieRqRNDCOrYgW4g4Sg=,Q6tbRpk3w8trsoT4RofBi0/aHwk=
-10,-9,54I9JTJPfieRqRNDCOrYgW4g4Sg=,Q6tbRpk3w8trsoT4RofBi0/aHwk=
-8,-9,54I9JTJPfieRqRNDCOrYgW4g4Sg=,0LSR+tf0U+JeKMYyHcgyZ6zEsIc=
-7,-9,54I9JTJPfieRqRNDCOrYgW4g4Sg=,0LSR+tf0U+JeKMYyHcgyZ6zEsIc=
-9,-9,54I9JTJPfieRqRNDCOrYgW4g4Sg=,Q6tbRpk3w8trsoT4RofBi0/aHwk=
-4,-13,Xsxx4SEiJsmnzMt6Afd3XVSG5to=,FswKG4sswKigOLgQGgxXzivNoSQ=
-3,-13,Xsxx4SEiJsmnzMt6Afd3XVSG5to=,FswKG4sswKigOLgQGgxXzivNoSQ=
-4,-11,Xsxx4SEiJsmnzMt6Afd3XVSG5to=,W4/H0PAq+ulFspgk/j2AakVWLmo=
-3,-11,Xsxx4SEiJsmnzMt6Afd3XVSG5to=,W4/H0PAq+ulFspgk/j2AakVWLmo=
-6,-12,Xsxx4SEiJsmnzMt6Afd3XVSG5to=,0LSR+tf0U+JeKMYyHcgyZ6zEsIc=
-5,-12,Xsxx4SEiJsmnzMt6Afd3XVSG5to=,0LSR+tf0U+JeKMYyHcgyZ6zEsIc=
-6,-11,Xsxx4SEiJsmnzMt6Afd3XVSG5to=,0LSR+tf0U+JeKMYyHcgyZ6zEsIc=
-4,-12,Xsxx4SEiJsmnzMt6Afd3XVSG5to=,W4/H0PAq+ulFspgk/j2AakVWLmo=
-5,-11,Xsxx4SEiJsmnzMt6Afd3XVSG5to=,0LSR+tf0U+JeKMYyHcgyZ6zEsIc=
-4,-14,Xsxx4SEiJsmnzMt6Afd3XVSG5to=,FswKG4sswKigOLgQGgxXzivNoSQ=
-3,-12,Xsxx4SEiJsmnzMt6Afd3XVSG5to=,W4/H0PAq+ulFspgk/j2AakVWLmo=
-3,-14,Xsxx4SEiJsmnzMt6Afd3XVSG5to=,FswKG4sswKigOLgQGgxXzivNoSQ=
-6,-14,Xsxx4SEiJsmnzMt6Afd3XVSG5to=,2czu4/oatICCp6C0a3vI4eNlVxs=
-5,-14,Xsxx4SEiJsmnzMt6Afd3XVSG5to=,2czu4/oatICCp6C0a3vI4eNlVxs=
