28,-4,SDNpD+PEKmUwh2qIe5ne98mN+7U=,2dplR1iqSZFCCWS8C8176ahmTvI=
29,-4,SDNpD+PEKmUwh2qIe5ne98mN+7U=,2dplR1iqSZFCCWS8C8176ahmTvI=
26,-6,SDNpD+PEKmUwh2qIe5ne98mN+7U=,4pbqVOK98BzF6VqBHtw5lpVHNM0=
27,-6,SDNpD+PEKmUwh2qIe5ne98mN+7U=,4pbqVOK98BzF6VqBHtw5lpVHNM0=
28,-5,SDNpD+PEKmUwh2qIe5ne98mN+7U=,g3JVgJVDP7sM+Sec6aa+v+esNIM=
29,-5,SDNpD+PEKmUwh2qIe5ne98mN+7U=,g3JVgJVDP7sM+Sec6aa+v+esNIM=
26,-4,SDNpD+PEKmUwh2qIe5ne98mN+7U=,kif5KGrN8XeUh81UUxf9iAlTVO8=
27,-4,SDNpD+PEKmUwh2qIe5ne98mN+7U=,kif5KGrN8XeUh81UUxf9iAlTVO8=
26,-5,SDNpD+PEKmUwh2qIe5ne98mN+7U=,4pbqVOK98BzF6VqBHtw5lpVHNM0=
27,-5,SDNpD+PEKmUwh2qIe5ne98mN+7U=,4pbqVOK98BzF6VqBHtw5lpVHNM0=
28,-6,SDNpD+PEKmUwh2qIe5ne98mN+7U=,g3JVgJVDP7sM+Sec6aa+v+esNIM=
29,-6,SDNpD+PEKmUwh2qIe5ne98mN+7U=,g3JVgJVDP7sM+Sec6aa+v+esNIM=
28,-3,SDNpD+PEKmUwh2qIe5ne98mN+7U=,2dplR1iqSZFCCWS8C8176ahmTvI=
29,-3,SDNpD+PEKmUwh2qIe5ne98mN+7U=,2dplR1iqSZFCCWS8C8176ahmTvI=
26,-3,SDNpD+PEKmUwh2qIe5ne98mN+7U=,kif5KGrN8XeUh81UUxf9iAlTVO8=
27,-3,SDNpD+PEKmUwh2qIe5ne98mN+7U=,kif5KGrN8XeUh81UUxf9iAlTVO8=
28,-9,eDZkRP2kjfL3qf3tVZznfVEGDHk=,AgJ5Ht0K+jYdusJcysoqYYYbENU=
29,-9,eDZkRP2kjfL3qf3tVZznfVEGDHk=,AgJ5Ht0K+jYdusJcysoqYYYbENU=
28,-8,eDZkRP2kjfL3qf3tVZznfVEGDHk=,g3JVgJVDP7sM+Sec6aa+v+esNIM=
29,-8,eDZkRP2kjfL3qf3tVZznfVEGDHk=,g3JVgJVDP7sM+Sec6aa+v+esNIM=
26,-8,eDZkRP2kjfL3qf3tVZznfVEGDHk=,4pbqVOK98BzF6VqBHtw5lpVHNM0=
27,-8,eDZkRP2kjfL3qf3tVZznfVEGDHk=,4pbqVOK98BzF6VqBHtw5lpVHNM0=
28,-7,eDZkRP2kjfL3qf3tVZznfVEGDHk=,g3JVgJVDP7sM+Sec6aa+v+esNIM=
