0,-3,JFJBwg/ktQQzX27hFg/5/CT3d8U=,p6zJbkuga66sOr0cqRpLr4cUEHE=
1,-3,JFJBwg/ktQQzX27hFg/5/CT3d8U=,p6zJbkuga66sOr0cqRpLr4cUEHE=
2,-3,JFJBwg/ktQQzX27hFg/5/CT3d8U=,W9CsId835AVK1GP1KxE12ixOGSY=
3,-3,JFJBwg/ktQQzX27hFg/5/CT3d8U=,W9CsId835AVK1GP1KxE12ixOGSY=
4,-3,JFJBwg/ktQQzX27hFg/5/CT3d8U=,p6zJbkuga66sOr0cqRpLr4cUEHE=
0,-2,JFJBwg/ktQQzX27hFg/5/CT3d8U=,92cTK1sQlKSeL13p3y01OShdoDI=
1,-2,JFJBwg/ktQQzX27hFg/5/CT3d8U=,92cTK1sQlKSeL13p3y01OShdoDI=
2,-2,JFJBwg/ktQQzX27hFg/5/CT3d8U=,92cTK1sQlKSeL13p3y01OShdoDI=
3,-2,JFJBwg/ktQQzX27hFg/5/CT3d8U=,92cTK1sQlKSeL13p3y01OShdoDI=
4,-2,JFJBwg/ktQQzX27hFg/5/CT3d8U=,ks0QCrtnbQgqtnV4MQ7wCFHR1uM=
0,-1,JFJBwg/ktQQzX27hFg/5/CT3d8U=,IgLFErEB/mQ5CCpeOxL+xZlw2YY=
1,-1,JFJBwg/ktQQzX27hFg/5/CT3d8U=,IgLFErEB/mQ5CCpeOxL+xZlw2YY=
2,-1,JFJBwg/ktQQzX27hFg/5/CT3d8U=,IgLFErEB/mQ5CCpeOxL+xZlw2YY=
3,-1,JFJBwg/ktQQzX27hFg/5/CT3d8U=,mfrk9EyXr4p5nsiO18Ioo2r3EIY=
4,-1,JFJBwg/ktQQzX27hFg/5/CT3d8U=,VFLHwNuJkaRxMScrQl6sObOJWYI=
5,-1,JFJBwg/ktQQzX27hFg/5/CT3d8U=,QPYzOrInmF02HPdyddOPtUsHBGU=
6,-1,JFJBwg/ktQQzX27hFg/5/CT3d8U=,2T5fyuBN0oyOCnsWyhMU6s/TJ4I=
7,-1,JFJBwg/ktQQzX27hFg/5/CT3d8U=,z6fWWAlIrGhMRrGFlKadaeOJcao=
8,-1,JFJBwg/ktQQzX27hFg/5/CT3d8U=,ygNl/2hO/6wGO4vHlKz/AKUvjCY=
9,-1,JFJBwg/ktQQzX27hFg/5/CT3d8U=,VITqDUszSLi9Wn3stuUbUuav2Q8=
10,-1,JFJBwg/ktQQzX27hFg/5/CT3d8U=,NKI9qIDiLFcfr5RG86XYBDO5AMw=
