-5,0,JFJBwg/ktQQzX27hFg/5/CT3d8U=,lRIK2BU+AGr9NtU31fgtTE6f8OE=
-4,0,JFJBwg/ktQQzX27hFg/5/CT3d8U=,lRIK2BU+AGr9NtU31fgtTE6f8OE=
-3,0,JFJBwg/ktQQzX27hFg/5/CT3d8U=,lRIK2BU+AGr9NtU31fgtTE6f8OE=
-2,0,JFJBwg/ktQQzX27hFg/5/CT3d8U=,lRIK2BU+AGr9NtU31fgtTE6f8OE=
-1,0,JFJBwg/ktQQzX27hFg/5/CT3d8U=,lRIK2BU+AGr9NtU31fgtTE6f8OE=
-7,1,oDPsqwEnPZYGKZaDDvK6sQgFVJc=,7cRAvKmdbiHrfQSTEElx4pJR2cI=
-6,1,oDPsqwEnPZYGKZaDDvK6sQgFVJc=,KkuhzE27iU5hNuOjxkHysfGccZc=
-5,1,oDPsqwEnPZYGKZaDDvK6sQgFVJc=,SG792rxm8PXWnEg2L0lug9FqpL8=
-4,1,oDPsqwEnPZYGKZaDDvK6sQgFVJc=,upNhyef2Hot0ofrUs/EQ+dsIKXI=
-3,1,oDPsqwEnPZYGKZaDDvK6sQgFVJc=,upNhyef2Hot0ofrUs/EQ+dsIKXI=
-2,1,oDPsqwEnPZYGKZaDDvK6sQgFVJc=,upNhyef2Hot0ofrUs/EQ+dsIKXI=
-1,1,oDPsqwEnPZYGKZaDDvK6sQgFVJc=,upNhyef2Hot0ofrUs/EQ+dsIKXI=
-7,2,oDPsqwEnPZYGKZaDDvK6sQgFVJc=,qKcdk7fwBkL+6lCAOP5QGerpQLw=
-6,2,oDPsqwEnPZYGKZaDDvK6sQgFVJc=,J6jAIHBo1w5XP4GgKMfE2PdFKmI=
-5,2,oDPsqwEnPZYGKZaDDvK6sQgFVJc=,sH1kfFo2p++y/JF+3I8fevCVV08=
-4,2,oDPsqwEnPZYGKZaDDvK6sQgFVJc=,sH1kfFo2p++y/JF+3I8fevCVV08=
-3,2,oDPsqwEnPZYGKZaDDvK6sQgFVJc=,567F3Eetfwy1VTLtfCAd1rZZQ4E=
-2,2,oDPsqwEnPZYGKZaDDvK6sQgFVJc=,60JfITzGwrpP4FdIdKtitvyzgXA=
-1,2,oDPsqwEnPZYGKZaDDvK6sQgFVJc=,60JfITzGwrpP4FdIdKtitvyzgXA=
-6,3,oDPsqwEnPZYGKZaDDvK6sQgFVJc=,D8X+IudQFFAnh2Nue1d5TLTNScA=
-5,3,oDPsqwEnPZYGKZaDDvK6sQgFVJc=,CMmTaPRDnkylVRD9Bvl8V5eviE4=
-4,3,oDPsqwEnPZYGKZaDDvK6sQgFVJc=,TbK2zehWEM16K2nxbMGqEbzJprM=
-3,3,oDPsqwEnPZYGKZaDDvK6sQgFVJc=,TbK2zehWEM16K2nxbMGqEbzJprM=
-2,3,oDPsqwEnPZYGKZaDDvK6sQgFVJc=,TbK2zehWEM16K2nxbMGqEbzJprM=
-1,3,oDPsqwEnPZYGKZaDDvK6sQgFVJc=,TbK2zehWEM16K2nxbMGqEbzJprM=
-6,4,EYJE+JyFgkd1KTnOSede1MrpTB0=,f+hm7pBTY/xvKDCBZeS6yWRU19Q=
-5,4,EYJE+JyFgkd1KTnOSede1MrpTB0=,GUpUU1UPOOR09gy7rMXGSrxFAwQ=
-4,4,EYJE+JyFgkd1KTnOSede1MrpTB0=,GUpUU1UPOOR09gy7rMXGSrxFAwQ=
-3,4,EYJE+JyFgkd1KTnOSede1MrpTB0=,GUpUU1UPOOR09gy7rMXGSrxFAwQ=
-2,4,EYJE+JyFgkd1KTnOSede1MrpTB0=,vG3oGDETG7DxGD2nJdqgQwx1f8M=
-1,4,EYJE+JyFgkd1KTnOSede1MrpTB0=,vG3oGDETG7DxGD2nJdqgQwx1f8M=
-6,5,EYJE+JyFgkd1KTnOSede1MrpTB0=,O7yOK6KlXsuDgCD09dg/hQXH4HE=
-5,5,EYJE+JyFgkd1KTnOSede1MrpTB0=,2CTdc5LKWT3yPKo+U3s1ssYEUOU=
-4,5,EYJE+JyFgkd1KTnOSede1MrpTB0=,2CTdc5LKWT3yPKo+U3s1ssYEUOU=
-3,5,EYJE+JyFgkd1KTnOSede1MrpTB0=,2CTdc5LKWT3yPKo+U3s1ssYEUOU=
-2,5,EYJE+JyFgkd1KTnOSede1MrpTB0=,2CTdc5LKWT3yPKo+U3s1ssYEUOU=
-1,5,EYJE+JyFgkd1KTnOSede1MrpTB0=,2CTdc5LKWT3yPKo+U3s1ssYEUOU=
