-4,-3,lHrUgsQUwUb6ATp0q6M0bng46Og=,ucJKQNDKfJwIAP9bvTdDFfgF3S4=
-4,-2,lHrUgsQUwUb6ATp0q6M0bng46Og=,ucJKQNDKfJwIAP9bvTdDFfgF3S4=
-3,-2,lHrUgsQUwUb6ATp0q6M0bng46Og=,jLfwEjguWKzvEo2zB3SjmS05C40=
-2,-2,lHrUgsQUwUb6ATp0q6M0bng46Og=,fmdp25hfnANE/e7GmkNb6uWfzP0=
-1,-2,lHrUgsQUwUb6ATp0q6M0bng46Og=,fmdp25hfnANE/e7GmkNb6uWfzP0=
-5,-1,lHrUgsQUwUb6ATp0q6M0bng46Og=,KVWOD0LcN7qVSbxvYGxlrQ/RqMg=
-4,-1,lHrUgsQUwUb6ATp0q6M0bng46Og=,eQM8lwl5ct7MB6NJbfVuYhszuTM=
-3,-1,lHrUgsQUwUb6ATp0q6M0bng46Og=,eQM8lwl5ct7MB6NJbfVuYhszuTM=
-2,-1,lHrUgsQUwUb6ATp0q6M0bng46Og=,eQM8lwl5ct7MB6NJbfVuYhszuTM=
-1,-1,lHrUgsQUwUb6ATp0q6M0bng46Og=,eQM8lwl5ct7MB6NJbfVuYhszuTM=
