-20,36,GhPKsc9TEukB+eLlM5tlo3ppgQc=,zc9vA3PJVAJwQo0nACpShK96SOY=
-19,36,GhPKsc9TEukB+eLlM5tlo3ppgQc=,zc9vA3PJVAJwQo0nACpShK96SOY=
-21,34,GhPKsc9TEukB+eLlM5tlo3ppgQc=,bhXhN5/IaI2uop/5h6XLgcnYXxY=
-21,35,GhPKsc9TEukB+eLlM5tlo3ppgQc=,bhXhN5/IaI2uop/5h6XLgcnYXxY=
-22,35,GhPKsc9TEukB+eLlM5tlo3ppgQc=,bhXhN5/IaI2uop/5h6XLgcnYXxY=
-20,35,GhPKsc9TEukB+eLlM5tlo3ppgQc=,elKmQn1F4iEHRyTLKWbn1oUIAks=
-19,35,GhPKsc9TEukB+eLlM5tlo3ppgQc=,elKmQn1F4iEHRyTLKWbn1oUIAks=
-19,37,GhPKsc9TEukB+eLlM5tlo3ppgQc=,zc9vA3PJVAJwQo0nACpShK96SOY=
-20,37,GhPKsc9TEukB+eLlM5tlo3ppgQc=,zc9vA3PJVAJwQo0nACpShK96SOY=
-20,34,GhPKsc9TEukB+eLlM5tlo3ppgQc=,elKmQn1F4iEHRyTLKWbn1oUIAks=
-22,36,GhPKsc9TEukB+eLlM5tlo3ppgQc=,FSiMYZkqoIJKmQUmvFhn3RB0Z5U=
-19,34,rsRTVNWvxUysKrbN8rU+5old2bo=,elKmQn1F4iEHRyTLKWbn1oUIAks=
-22,34,rsRTVNWvxUysKrbN8rU+5old2bo=,bhXhN5/IaI2uop/5h6XLgcnYXxY=
-21,36,rsRTVNWvxUysKrbN8rU+5old2bo=,FSiMYZkqoIJKmQUmvFhn3RB0Z5U=
-22,37,rsRTVNWvxUysKrbN8rU+5old2bo=,FSiMYZkqoIJKmQUmvFhn3RB0Z5U=
-21,37,rsRTVNWvxUysKrbN8rU+5old2bo=,FSiMYZkqoIJKmQUmvFhn3RB0Z5U=
-24,40,uauKMYO/6dsuIQlNyIASVKeuhNc=,5ngMiQd7xibP1k1FhVJP3Ndx2TQ=
-23,40,uauKMYO/6dsuIQlNyIASVKeuhNc=,5ngMiQd7xibP1k1FhVJP3Ndx2TQ=
-26,40,uauKMYO/6dsuIQlNyIASVKeuhNc=,xq5UH4iZDqrHvC5wHZhNU4ecR1k=
-25,40,uauKMYO/6dsuIQlNyIASVKeuhNc=,xq5UH4iZDqrHvC5wHZhNU4ecR1k=
-24,41,uauKMYO/6dsuIQlNyIASVKeuhNc=,5ngMiQd7xibP1k1FhVJP3Ndx2TQ=
-25,39,uauKMYO/6dsuIQlNyIASVKeuhNc=,7LRyP4z/x1e6YSnwEz01EfD60Uk=
-23,39,uauKMYO/6dsuIQlNyIASVKeuhNc=,FSiMYZkqoIJKmQUmvFhn3RB0Z5U=
-25,41,uauKMYO/6dsuIQlNyIASVKeuhNc=,xq5UH4iZDqrHvC5wHZhNU4ecR1k=
-26,39,uauKMYO/6dsuIQlNyIASVKeuhNc=,7LRyP4z/x1e6YSnwEz01EfD60Uk=
-26,41,uauKMYO/6dsuIQlNyIASVKeuhNc=,xq5UH4iZDqrHvC5wHZhNU4ecR1k=
-24,39,uauKMYO/6dsuIQlNyIASVKeuhNc=,FSiMYZkqoIJKmQUmvFhn3RB0Z5U=
-23,41,uauKMYO/6dsuIQlNyIASVKeuhNc=,5ngMiQd7xibP1k1FhVJP3Ndx2TQ=
-23,38,uauKMYO/6dsuIQlNyIASVKeuhNc=,FSiMYZkqoIJKmQUmvFhn3RB0Z5U=
-26,38,uauKMYO/6dsuIQlNyIASVKeuhNc=,7LRyP4z/x1e6YSnwEz01EfD60Uk=
-25,38,uauKMYO/6dsuIQlNyIASVKeuhNc=,7LRyP4z/x1e6YSnwEz01EfD60Uk=
-24,38,uauKMYO/6dsuIQlNyIASVKeuhNc=,FSiMYZkqoIJKmQUmvFhn3RB0Z5U=
-24,36,uauKMYO/6dsuIQlNyIASVKeuhNc=,FSiMYZkqoIJKmQUmvFhn3RB0Z5U=
-25,37,uauKMYO/6dsuIQlNyIASVKeuhNc=,7LRyP4z/x1e6YSnwEz01EfD60Uk=
-23,36,uauKMYO/6dsuIQlNyIASVKeuhNc=,FSiMYZkqoIJKmQUmvFhn3RB0Z5U=
-25,34,uauKMYO/6dsuIQlNyIASVKeuhNc=,owDngmbLXnHKvgIEHVwCd8zRBt8=
-26,37,uauKMYO/6dsuIQlNyIASVKeuhNc=,7LRyP4z/x1e6YSnwEz01EfD60Uk=
-24,35,uauKMYO/6dsuIQlNyIASVKeuhNc=,bhXhN5/IaI2uop/5h6XLgcnYXxY=
-26,34,uauKMYO/6dsuIQlNyIASVKeuhNc=,owDngmbLXnHKvgIEHVwCd8zRBt8=
-23,35,uauKMYO/6dsuIQlNyIASVKeuhNc=,bhXhN5/IaI2uop/5h6XLgcnYXxY=
-24,37,uauKMYO/6dsuIQlNyIASVKeuhNc=,FSiMYZkqoIJKmQUmvFhn3RB0Z5U=
-23,34,uauKMYO/6dsuIQlNyIASVKeuhNc=,bhXhN5/IaI2uop/5h6XLgcnYXxY=
-23,37,uauKMYO/6dsuIQlNyIASVKeuhNc=,FSiMYZkqoIJKmQUmvFhn3RB0Z5U=
-26,35,uauKMYO/6dsuIQlNyIASVKeuhNc=,owDngmbLXnHKvgIEHVwCd8zRBt8=
-25,35,uauKMYO/6dsuIQlNyIASVKeuhNc=,owDngmbLXnHKvgIEHVwCd8zRBt8=
-26,36,uauKMYO/6dsuIQlNyIASVKeuhNc=,7LRyP4z/x1e6YSnwEz01EfD60Uk=
-25,36,uauKMYO/6dsuIQlNyIASVKeuhNc=,7LRyP4z/x1e6YSnwEz01EfD60Uk=
-24,34,uauKMYO/6dsuIQlNyIASVKeuhNc=,bhXhN5/IaI2uop/5h6XLgcnYXxY=
-28,40,5ooIpvRQWUTNqK/j8jpFSEJUskI=,xq5UH4iZDqrHvC5wHZhNU4ecR1k=
-27,40,5ooIpvRQWUTNqK/j8jpFSEJUskI=,xq5UH4iZDqrHvC5wHZhNU4ecR1k=
-29,41,5ooIpvRQWUTNqK/j8jpFSEJUskI=,yPEYtR1FyLvzQte09MJKCd6YAxo=
-28,38,5ooIpvRQWUTNqK/j8jpFSEJUskI=,7LRyP4z/x1e6YSnwEz01EfD60Uk=
-27,38,5ooIpvRQWUTNqK/j8jpFSEJUskI=,7LRyP4z/x1e6YSnwEz01EfD60Uk=
-30,41,5ooIpvRQWUTNqK/j8jpFSEJUskI=,yPEYtR1FyLvzQte09MJKCd6YAxo=
-27,41,5ooIpvRQWUTNqK/j8jpFSEJUskI=,xq5UH4iZDqrHvC5wHZhNU4ecR1k=
-30,39,5ooIpvRQWUTNqK/j8jpFSEJUskI=,xc7R00KuZaN/HRkiJ+ZgvBf1yXA=
-29,39,5ooIpvRQWUTNqK/j8jpFSEJUskI=,xc7R00KuZaN/HRkiJ+ZgvBf1yXA=
-30,40,5ooIpvRQWUTNqK/j8jpFSEJUskI=,yPEYtR1FyLvzQte09MJKCd6YAxo=
-30,38,5ooIpvRQWUTNqK/j8jpFSEJUskI=,xc7R00KuZaN/HRkiJ+ZgvBf1yXA=
-28,41,5ooIpvRQWUTNqK/j8jpFSEJUskI=,xq5UH4iZDqrHvC5wHZhNU4ecR1k=
-27,39,5ooIpvRQWUTNqK/j8jpFSEJUskI=,7LRyP4z/x1e6YSnwEz01EfD60Uk=
-29,40,5ooIpvRQWUTNqK/j8jpFSEJUskI=,yPEYtR1FyLvzQte09MJKCd6YAxo=
-29,38,5ooIpvRQWUTNqK/j8jpFSEJUskI=,xc7R00KuZaN/HRkiJ+ZgvBf1yXA=
-28,39,5ooIpvRQWUTNqK/j8jpFSEJUskI=,7LRyP4z/x1e6YSnwEz01EfD60Uk=
-28,45,e+uuDyoL9Wf11vzpSU9dw087pwY=,Fzc1Frui/LwAoiG7fyUiJ06c5Yg=
