-12,-4,BoBW5PEXJp7O4/qvRwLvjpVizqk=,V5S4wnWRLabKASnTENtOg0qwXK4=
-11,-5,BoBW5PEXJp7O4/qvRwLvjpVizqk=,Ffmo0squawYNYE3iPGKsYtp+j3Q=
-11,-6,BoBW5PEXJp7O4/qvRwLvjpVizqk=,Ffmo0squawYNYE3iPGKsYtp+j3Q=
-13,-5,BoBW5PEXJp7O4/qvRwLvjpVizqk=,0oVVpCCjSlLgEFhLVcK5Cb5FQ/c=
-11,-4,BoBW5PEXJp7O4/qvRwLvjpVizqk=,V5S4wnWRLabKASnTENtOg0qwXK4=
-14,-5,BoBW5PEXJp7O4/qvRwLvjpVizqk=,0oVVpCCjSlLgEFhLVcK5Cb5FQ/c=
-12,-5,BoBW5PEXJp7O4/qvRwLvjpVizqk=,Ffmo0squawYNYE3iPGKsYtp+j3Q=
-13,-6,BoBW5PEXJp7O4/qvRwLvjpVizqk=,0oVVpCCjSlLgEFhLVcK5Cb5FQ/c=
-12,-6,BoBW5PEXJp7O4/qvRwLvjpVizqk=,Ffmo0squawYNYE3iPGKsYtp+j3Q=
-13,-3,BoBW5PEXJp7O4/qvRwLvjpVizqk=,3OfvQLtd26giOQb7HRaLkto6toI=
-14,-3,BoBW5PEXJp7O4/qvRwLvjpVizqk=,3OfvQLtd26giOQb7HRaLkto6toI=
-11,-3,BoBW5PEXJp7O4/qvRwLvjpVizqk=,V5S4wnWRLabKASnTENtOg0qwXK4=
-14,-6,BoBW5PEXJp7O4/qvRwLvjpVizqk=,0oVVpCCjSlLgEFhLVcK5Cb5FQ/c=
-13,-4,BoBW5PEXJp7O4/qvRwLvjpVizqk=,3OfvQLtd26giOQb7HRaLkto6toI=
-12,-3,BoBW5PEXJp7O4/qvRwLvjpVizqk=,V5S4wnWRLabKASnTENtOg0qwXK4=
-14,-4,BoBW5PEXJp7O4/qvRwLvjpVizqk=,3OfvQLtd26giOQb7HRaLkto6toI=
-8,-8,YwHAFO8CVCX5rbJ7H73KbV8TgyA=,Msp06/BjmLFolEyXzyDr3W/u/qc=
-10,-9,YwHAFO8CVCX5rbJ7H73KbV8TgyA=,uQdIxZop2sc1YdQaRMS21qFwXKo=
-9,-9,YwHAFO8CVCX5rbJ7H73KbV8TgyA=,uQdIxZop2sc1YdQaRMS21qFwXKo=
-9,-10,YwHAFO8CVCX5rbJ7H73KbV8TgyA=,uQdIxZop2sc1YdQaRMS21qFwXKo=
