17,-6,daEtZaVAY0pQSbFW4mKjDq3sgvo=,xWmfXuwqVCukZ/1PcFrrGQdWNIg=
17,-7,daEtZaVAY0pQSbFW4mKjDq3sgvo=,oTBIkUFS3M/OQteJPLDgaMAPNVo=
17,-3,daEtZaVAY0pQSbFW4mKjDq3sgvo=,H0kcVPeW3TSATLz0Jzb8HqbKuI4=
18,-1,daEtZaVAY0pQSbFW4mKjDq3sgvo=,/UlPzH08cjTWYwti698QaREoY50=
17,-1,daEtZaVAY0pQSbFW4mKjDq3sgvo=,iS4c22O4iyzUv1URjddNLGK1kmc=
18,-2,daEtZaVAY0pQSbFW4mKjDq3sgvo=,/UlPzH08cjTWYwti698QaREoY50=
17,-2,daEtZaVAY0pQSbFW4mKjDq3sgvo=,iS4c22O4iyzUv1URjddNLGK1kmc=
17,-5,daEtZaVAY0pQSbFW4mKjDq3sgvo=,xWmfXuwqVCukZ/1PcFrrGQdWNIg=
17,-4,daEtZaVAY0pQSbFW4mKjDq3sgvo=,H0kcVPeW3TSATLz0Jzb8HqbKuI4=
16,-1,daEtZaVAY0pQSbFW4mKjDq3sgvo=,iS4c22O4iyzUv1URjddNLGK1kmc=
16,-10,daEtZaVAY0pQSbFW4mKjDq3sgvo=,ObX1Yf3ZLCqusnARAbFkgM6Bpb4=
16,-9,daEtZaVAY0pQSbFW4mKjDq3sgvo=,ObX1Yf3ZLCqusnARAbFkgM6Bpb4=
16,-6,daEtZaVAY0pQSbFW4mKjDq3sgvo=,xWmfXuwqVCukZ/1PcFrrGQdWNIg=
16,-3,daEtZaVAY0pQSbFW4mKjDq3sgvo=,H0kcVPeW3TSATLz0Jzb8HqbKuI4=
16,-2,daEtZaVAY0pQSbFW4mKjDq3sgvo=,iS4c22O4iyzUv1URjddNLGK1kmc=
16,-5,daEtZaVAY0pQSbFW4mKjDq3sgvo=,xWmfXuwqVCukZ/1PcFrrGQdWNIg=
16,-8,daEtZaVAY0pQSbFW4mKjDq3sgvo=,oTBIkUFS3M/OQteJPLDgaMAPNVo=
16,-7,daEtZaVAY0pQSbFW4mKjDq3sgvo=,oTBIkUFS3M/OQteJPLDgaMAPNVo=
16,-4,daEtZaVAY0pQSbFW4mKjDq3sgvo=,H0kcVPeW3TSATLz0Jzb8HqbKuI4=
