-2,-2,+H1CDlRLShSXaRqdQ4cDgluDpTc=,52Y5jV1HAwaIClg3wjhJd7T9G0g=
-3,-3,+H1CDlRLShSXaRqdQ4cDgluDpTc=,lnh2mHU6qTKe4sPwSp+ELQpQcoc=
-2,-3,+H1CDlRLShSXaRqdQ4cDgluDpTc=,B0RGlJEVcpwcMIS3ILXAuhG9CIs=
-3,-2,+H1CDlRLShSXaRqdQ4cDgluDpTc=,U+aYI0/I6FujnI3UsmUseFhW8pk=
-4,-2,+H1CDlRLShSXaRqdQ4cDgluDpTc=,U+aYI0/I6FujnI3UsmUseFhW8pk=
-5,-3,+H1CDlRLShSXaRqdQ4cDgluDpTc=,hGVkbZTBs2d0kdjLMeR9S+VCLTU=
-5,-2,+H1CDlRLShSXaRqdQ4cDgluDpTc=,wqGEf2/n9VwNwWkYYDx0clkamNQ=
-4,-3,+H1CDlRLShSXaRqdQ4cDgluDpTc=,lnh2mHU6qTKe4sPwSp+ELQpQcoc=
-7,-2,+H1CDlRLShSXaRqdQ4cDgluDpTc=,tRiYoRh9h+HXyJ+3W/JSBagqd40=
-7,-3,+H1CDlRLShSXaRqdQ4cDgluDpTc=,NgbU8nsSt8EPrgW8I98ew8K7OWI=
-6,-3,+H1CDlRLShSXaRqdQ4cDgluDpTc=,hGVkbZTBs2d0kdjLMeR9S+VCLTU=
-6,-2,+H1CDlRLShSXaRqdQ4cDgluDpTc=,wqGEf2/n9VwNwWkYYDx0clkamNQ=
-8,-3,3gZoVguCv8SMCJ28ejuDJpXNQD0=,NgbU8nsSt8EPrgW8I98ew8K7OWI=
-9,-2,3gZoVguCv8SMCJ28ejuDJpXNQD0=,U7pm1J4S4mIDf7P1YZMWvC0Hu4w=
-8,-2,3gZoVguCv8SMCJ28ejuDJpXNQD0=,tRiYoRh9h+HXyJ+3W/JSBagqd40=
-9,-3,3gZoVguCv8SMCJ28ejuDJpXNQD0=,zfIFbxcMpbcHTo6vVnCslEZOEKA=
-11,-2,3gZoVguCv8SMCJ28ejuDJpXNQD0=,jh5oR7RS5GVqTvpC+sCAgQk7xTA=
-10,-3,3gZoVguCv8SMCJ28ejuDJpXNQD0=,zfIFbxcMpbcHTo6vVnCslEZOEKA=
-11,-3,3gZoVguCv8SMCJ28ejuDJpXNQD0=,fgHWGmImhlWBnN3NR8YwHkkGKhw=
-10,-2,3gZoVguCv8SMCJ28ejuDJpXNQD0=,U7pm1J4S4mIDf7P1YZMWvC0Hu4w=
-10,-5,3gZoVguCv8SMCJ28ejuDJpXNQD0=,NBqN7CScBZ8tD8XPaPpYzs1osu4=
-11,-4,3gZoVguCv8SMCJ28ejuDJpXNQD0=,fgHWGmImhlWBnN3NR8YwHkkGKhw=
-10,-4,3gZoVguCv8SMCJ28ejuDJpXNQD0=,zfIFbxcMpbcHTo6vVnCslEZOEKA=
-11,-5,3gZoVguCv8SMCJ28ejuDJpXNQD0=,hIAvu6erKXIwNoT6Uk70eDQEqd4=
-13,-5,3gZoVguCv8SMCJ28ejuDJpXNQD0=,Dc97s0RRD5XS8rkekZvuf9e5o5E=
-12,-4,3gZoVguCv8SMCJ28ejuDJpXNQD0=,fgHWGmImhlWBnN3NR8YwHkkGKhw=
