-3,61,ltTglqzSyqSBKIrU//HFkAjRw88=,zISE1rWjBTrp2cPW+M/ZNmmQD/4=
-3,62,ltTglqzSyqSBKIrU//HFkAjRw88=,XDPKnmR5QLor99HrY1/tpm58Uls=
-2,61,ltTglqzSyqSBKIrU//HFkAjRw88=,FnktwJy4M3tFHh4mon5GuImftls=
-2,62,ltTglqzSyqSBKIrU//HFkAjRw88=,vXbcCUMsToK6mriXroHCNqaqePQ=
-5,60,z+d7+Mb2FXAezW9AWwIbaOy2YZs=,V8+FtHcMEAqbyAPkkaQ5XNfiM2A=
-4,59,z+d7+Mb2FXAezW9AWwIbaOy2YZs=,XIYCMtKryWYAirlfDmnmAdJt+mM=
-4,60,z+d7+Mb2FXAezW9AWwIbaOy2YZs=,zISE1rWjBTrp2cPW+M/ZNmmQD/4=
-5,59,z+d7+Mb2FXAezW9AWwIbaOy2YZs=,OxDp33SZqIww7Wpb11CPDH0yiMI=
-5,58,z+d7+Mb2FXAezW9AWwIbaOy2YZs=,OxDp33SZqIww7Wpb11CPDH0yiMI=
-4,58,z+d7+Mb2FXAezW9AWwIbaOy2YZs=,XIYCMtKryWYAirlfDmnmAdJt+mM=
-4,57,z+d7+Mb2FXAezW9AWwIbaOy2YZs=,7L5VevPtpH2RE4R0pe+PnjOD+NY=
-5,57,z+d7+Mb2FXAezW9AWwIbaOy2YZs=,6YBJwfgcMt63lFzE48C3S2xOh1Q=
-5,55,9BA/qqxrgZKHaTmDLoHouIcsx78=,L45Zazfdwrd/x/fjr2D1eqzpf+o=
-5,56,9BA/qqxrgZKHaTmDLoHouIcsx78=,6YBJwfgcMt63lFzE48C3S2xOh1Q=
-4,56,9BA/qqxrgZKHaTmDLoHouIcsx78=,7L5VevPtpH2RE4R0pe+PnjOD+NY=
-4,55,9BA/qqxrgZKHaTmDLoHouIcsx78=,6NM7/4/8OH3vYi4a9gTiVsmIL6k=
-5,54,9BA/qqxrgZKHaTmDLoHouIcsx78=,L45Zazfdwrd/x/fjr2D1eqzpf+o=
-4,54,9BA/qqxrgZKHaTmDLoHouIcsx78=,6NM7/4/8OH3vYi4a9gTiVsmIL6k=
-5,53,9BA/qqxrgZKHaTmDLoHouIcsx78=,GqU+EC7PIZU/iCmkHWfBzDhmAHg=
-4,53,9BA/qqxrgZKHaTmDLoHouIcsx78=,qA7OuosQTpW2/fpAJwxNkKHpnWg=
-5,51,NOEaICs7t7TuUejb2osJ0k8UuzU=,LyNcHemukrSkun8UC2l+BqigMM4=
-5,52,NOEaICs7t7TuUejb2osJ0k8UuzU=,GqU+EC7PIZU/iCmkHWfBzDhmAHg=
-4,51,NOEaICs7t7TuUejb2osJ0k8UuzU=,lCWtVdsdnMAjhjn0SFyKyI6YDpU=
-4,52,NOEaICs7t7TuUejb2osJ0k8UuzU=,qA7OuosQTpW2/fpAJwxNkKHpnWg=
-7,50,NOEaICs7t7TuUejb2osJ0k8UuzU=,wtjoPETgnt11YFZHyZh9lA6NaOs=
-2,49,NOEaICs7t7TuUejb2osJ0k8UuzU=,XldD4dsnZj7HanLGjc9iP901Nss=
-2,50,NOEaICs7t7TuUejb2osJ0k8UuzU=,60mfF7JhAu7Nd5DcC/CldxWr62Y=
-7,49,NOEaICs7t7TuUejb2osJ0k8UuzU=,gzresWDIoWeBZRe2LBwfiDr9PPM=
-6,49,NOEaICs7t7TuUejb2osJ0k8UuzU=,VfYUXKAA+bZaxrpLAvfa5TXR/Ac=
-6,50,NOEaICs7t7TuUejb2osJ0k8UuzU=,LyNcHemukrSkun8UC2l+BqigMM4=
-3,49,NOEaICs7t7TuUejb2osJ0k8UuzU=,hi+W1izugVoqceC4QoKJJnuE+lA=
-4,50,NOEaICs7t7TuUejb2osJ0k8UuzU=,lCWtVdsdnMAjhjn0SFyKyI6YDpU=
-3,50,NOEaICs7t7TuUejb2osJ0k8UuzU=,lCWtVdsdnMAjhjn0SFyKyI6YDpU=
-5,49,NOEaICs7t7TuUejb2osJ0k8UuzU=,VfYUXKAA+bZaxrpLAvfa5TXR/Ac=
-5,50,NOEaICs7t7TuUejb2osJ0k8UuzU=,LyNcHemukrSkun8UC2l+BqigMM4=
-4,49,NOEaICs7t7TuUejb2osJ0k8UuzU=,hi+W1izugVoqceC4QoKJJnuE+lA=
-11,49,NOEaICs7t7TuUejb2osJ0k8UuzU=,gFBaab3Ls4aJwxhZSGph89IdluA=
-11,48,NOEaICs7t7TuUejb2osJ0k8UuzU=,gFBaab3Ls4aJwxhZSGph89IdluA=
-9,50,NOEaICs7t7TuUejb2osJ0k8UuzU=,ueW6mJ/S0GlDiUzhu6kcpcZhwTk=
-10,50,NOEaICs7t7TuUejb2osJ0k8UuzU=,ueW6mJ/S0GlDiUzhu6kcpcZhwTk=
-8,50,NOEaICs7t7TuUejb2osJ0k8UuzU=,wtjoPETgnt11YFZHyZh9lA6NaOs=
-10,49,NOEaICs7t7TuUejb2osJ0k8UuzU=,pIQCUQZNHxpzcted6bSbCizjbAU=
-9,49,+zO0VByHWiR5tHZvf+/e+2wBLi0=,pIQCUQZNHxpzcted6bSbCizjbAU=
