2,1,20s65w6e5OWRIPUzGUCfaH+3dAI=,x2IfcEbBzyC2Fx7RMVfLicfhYEM=
2,2,20s65w6e5OWRIPUzGUCfaH+3dAI=,qL97WuY3S4M3IsGsbQaUgwNsc+M=
1,2,20s65w6e5OWRIPUzGUCfaH+3dAI=,D7RbTbp5l4CZ9SpEuBZPAkl7tIc=
1,1,20s65w6e5OWRIPUzGUCfaH+3dAI=,OnTgjDlQUCH2R0bQuVcAH2ma0uw=
2,4,20s65w6e5OWRIPUzGUCfaH+3dAI=,EmzCFaHO87y97Q0J4QKxzccRGGg=
2,3,20s65w6e5OWRIPUzGUCfaH+3dAI=,qL97WuY3S4M3IsGsbQaUgwNsc+M=
1,4,20s65w6e5OWRIPUzGUCfaH+3dAI=,P/io8r7hEqxALgD0kw4lYd2SC+M=
1,3,20s65w6e5OWRIPUzGUCfaH+3dAI=,D7RbTbp5l4CZ9SpEuBZPAkl7tIc=
2,5,20s65w6e5OWRIPUzGUCfaH+3dAI=,EmzCFaHO87y97Q0J4QKxzccRGGg=
1,5,20s65w6e5OWRIPUzGUCfaH+3dAI=,P/io8r7hEqxALgD0kw4lYd2SC+M=
2,6,20s65w6e5OWRIPUzGUCfaH+3dAI=,XksvDn6b7Djq4r9uRdz8X5Lcbqs=
1,6,20s65w6e5OWRIPUzGUCfaH+3dAI=,aBTYrAP/KNHYEJH0/wMcUCtV3ew=
2,8,20s65w6e5OWRIPUzGUCfaH+3dAI=,YPd//GwpratB6EhSJHVWkCb+PkA=
2,7,20s65w6e5OWRIPUzGUCfaH+3dAI=,XksvDn6b7Djq4r9uRdz8X5Lcbqs=
1,8,20s65w6e5OWRIPUzGUCfaH+3dAI=,eTCBRSzVdCj/zgwyvtlEz5Sd1f0=
1,7,20s65w6e5OWRIPUzGUCfaH+3dAI=,aBTYrAP/KNHYEJH0/wMcUCtV3ew=
2,9,20s65w6e5OWRIPUzGUCfaH+3dAI=,YPd//GwpratB6EhSJHVWkCb+PkA=
2,10,20s65w6e5OWRIPUzGUCfaH+3dAI=,v3jJrOIGfpLPp2FDg1i6CAfeWrI=
1,10,20s65w6e5OWRIPUzGUCfaH+3dAI=,X8ZIWvXeapSRfm7+zspKP6WjeVA=
1,9,20s65w6e5OWRIPUzGUCfaH+3dAI=,eTCBRSzVdCj/zgwyvtlEz5Sd1f0=
2,12,20s65w6e5OWRIPUzGUCfaH+3dAI=,xfbO9cxWhx8wRVXkB2cOPsvjX+0=
2,11,XuqmoLubwCYO/EHNF4EvigDmegY=,v3jJrOIGfpLPp2FDg1i6CAfeWrI=
1,12,XuqmoLubwCYO/EHNF4EvigDmegY=,NuyDg/S1jUwhtkKkrTNuxlAxAe0=
1,11,XuqmoLubwCYO/EHNF4EvigDmegY=,X8ZIWvXeapSRfm7+zspKP6WjeVA=
2,13,XuqmoLubwCYO/EHNF4EvigDmegY=,xfbO9cxWhx8wRVXkB2cOPsvjX+0=
