-18,6,N2RUz1GLFrSL1sJWho7jEu18xxg=,zfjQULZiqTLnPmt9mTyj1KFuhJU=
-19,5,N2RUz1GLFrSL1sJWho7jEu18xxg=,kU/hodnG9QkwfR48bOLluk4r53A=
-19,6,N2RUz1GLFrSL1sJWho7jEu18xxg=,WO7Avi2BkLUbjzbcV0CDElh4u7o=
-18,5,N2RUz1GLFrSL1sJWho7jEu18xxg=,CWnHep88cVW9p8aq3D14K7m5WAc=
-20,5,NVdV0oHLaT1hBRsA4xr5rJ/EMkI=,kU/hodnG9QkwfR48bOLluk4r53A=
-21,5,NVdV0oHLaT1hBRsA4xr5rJ/EMkI=,mVAvxyQZMrgRfpRgyn5Pa1PTzUI=
-20,6,NVdV0oHLaT1hBRsA4xr5rJ/EMkI=,WO7Avi2BkLUbjzbcV0CDElh4u7o=
-21,6,NVdV0oHLaT1hBRsA4xr5rJ/EMkI=,izCGzEUJiiilkzMBx3fhd5vn0EQ=
-23,8,NVdV0oHLaT1hBRsA4xr5rJ/EMkI=,do4g/9RotrmfKp+S9x9akEYNzrk=
-23,7,NVdV0oHLaT1hBRsA4xr5rJ/EMkI=,HsVgeIZ/z/hT8W4HI46J9Wbg4FE=
-22,8,NVdV0oHLaT1hBRsA4xr5rJ/EMkI=,/9Z0zs/tLK3ZhJC8tgHi6JgDdBQ=
-22,7,NVdV0oHLaT1hBRsA4xr5rJ/EMkI=,izCGzEUJiiilkzMBx3fhd5vn0EQ=
-22,5,NVdV0oHLaT1hBRsA4xr5rJ/EMkI=,mVAvxyQZMrgRfpRgyn5Pa1PTzUI=
-22,6,NVdV0oHLaT1hBRsA4xr5rJ/EMkI=,izCGzEUJiiilkzMBx3fhd5vn0EQ=
-23,6,NVdV0oHLaT1hBRsA4xr5rJ/EMkI=,HsVgeIZ/z/hT8W4HI46J9Wbg4FE=
-23,5,NVdV0oHLaT1hBRsA4xr5rJ/EMkI=,BFkd8Vu5QbdzbkhmCG4wzX4+o/k=
-26,4,NVdV0oHLaT1hBRsA4xr5rJ/EMkI=,W2liInGabJ4+XNqzGbMnHH49TRE=
-25,4,NVdV0oHLaT1hBRsA4xr5rJ/EMkI=,W2liInGabJ4+XNqzGbMnHH49TRE=
-24,4,NVdV0oHLaT1hBRsA4xr5rJ/EMkI=,BFkd8Vu5QbdzbkhmCG4wzX4+o/k=
-17,6,LvdpuaXdEB2kJfreA7XT4mUKUsM=,zfjQULZiqTLnPmt9mTyj1KFuhJU=
-17,5,LvdpuaXdEB2kJfreA7XT4mUKUsM=,CWnHep88cVW9p8aq3D14K7m5WAc=
-24,8,LvdpuaXdEB2kJfreA7XT4mUKUsM=,do4g/9RotrmfKp+S9x9akEYNzrk=
-26,8,LvdpuaXdEB2kJfreA7XT4mUKUsM=,w7HksBIujXHDvm1mhZw+hA41H7o=
-25,8,LvdpuaXdEB2kJfreA7XT4mUKUsM=,w7HksBIujXHDvm1mhZw+hA41H7o=
-26,7,LvdpuaXdEB2kJfreA7XT4mUKUsM=,m+CPjqS7gvdw0gv2Dmccbznhfz0=
-26,5,LvdpuaXdEB2kJfreA7XT4mUKUsM=,W2liInGabJ4+XNqzGbMnHH49TRE=
-26,6,LvdpuaXdEB2kJfreA7XT4mUKUsM=,m+CPjqS7gvdw0gv2Dmccbznhfz0=
-25,7,LvdpuaXdEB2kJfreA7XT4mUKUsM=,m+CPjqS7gvdw0gv2Dmccbznhfz0=
-24,7,LvdpuaXdEB2kJfreA7XT4mUKUsM=,HsVgeIZ/z/hT8W4HI46J9Wbg4FE=
-25,6,LvdpuaXdEB2kJfreA7XT4mUKUsM=,m+CPjqS7gvdw0gv2Dmccbznhfz0=
-25,5,LvdpuaXdEB2kJfreA7XT4mUKUsM=,W2liInGabJ4+XNqzGbMnHH49TRE=
-24,5,LvdpuaXdEB2kJfreA7XT4mUKUsM=,BFkd8Vu5QbdzbkhmCG4wzX4+o/k=
-24,6,LvdpuaXdEB2kJfreA7XT4mUKUsM=,HsVgeIZ/z/hT8W4HI46J9Wbg4FE=
-19,4,LvdpuaXdEB2kJfreA7XT4mUKUsM=,kU/hodnG9QkwfR48bOLluk4r53A=
-19,3,LvdpuaXdEB2kJfreA7XT4mUKUsM=,QD+2TN7OD15ig+CMGdwQEAyPinE=
-18,4,LvdpuaXdEB2kJfreA7XT4mUKUsM=,CWnHep88cVW9p8aq3D14K7m5WAc=
-17,3,LvdpuaXdEB2kJfreA7XT4mUKUsM=,NnkXR0CNdv+cLzvK2QYKyG5GqOA=
-18,3,LvdpuaXdEB2kJfreA7XT4mUKUsM=,NnkXR0CNdv+cLzvK2QYKyG5GqOA=
-17,4,LvdpuaXdEB2kJfreA7XT4mUKUsM=,CWnHep88cVW9p8aq3D14K7m5WAc=
-20,0,LvdpuaXdEB2kJfreA7XT4mUKUsM=,d7FwUDkHQcV4sIpLLY3gdj54t0A=
-19,2,ffQR5Zp3xoTbJT19LuMwwocxZ24=,QD+2TN7OD15ig+CMGdwQEAyPinE=
-19,0,ffQR5Zp3xoTbJT19LuMwwocxZ24=,d7FwUDkHQcV4sIpLLY3gdj54t0A=
-19,1,ffQR5Zp3xoTbJT19LuMwwocxZ24=,d7FwUDkHQcV4sIpLLY3gdj54t0A=
-18,0,ffQR5Zp3xoTbJT19LuMwwocxZ24=,ISKDYAA7frPk6LZ0357q619BS9k=
-18,2,ffQR5Zp3xoTbJT19LuMwwocxZ24=,NnkXR0CNdv+cLzvK2QYKyG5GqOA=
-17,1,ffQR5Zp3xoTbJT19LuMwwocxZ24=,ISKDYAA7frPk6LZ0357q619BS9k=
-17,2,ffQR5Zp3xoTbJT19LuMwwocxZ24=,NnkXR0CNdv+cLzvK2QYKyG5GqOA=
-17,0,ffQR5Zp3xoTbJT19LuMwwocxZ24=,ISKDYAA7frPk6LZ0357q619BS9k=
-18,1,ffQR5Zp3xoTbJT19LuMwwocxZ24=,ISKDYAA7frPk6LZ0357q619BS9k=
-21,11,ffQR5Zp3xoTbJT19LuMwwocxZ24=,u2Ki1tQ1LgQLahnLWEwFL7qz0XY=
-20,11,ffQR5Zp3xoTbJT19LuMwwocxZ24=,H++9gFQpzS1EmzbkwmS2iA/NL8A=
-21,14,ffQR5Zp3xoTbJT19LuMwwocxZ24=,gZlB70jFMBzHxi5PmRbkLI8rPnE=
-21,12,ffQR5Zp3xoTbJT19LuMwwocxZ24=,8J2goOW9k0napXc9Td6SyyJwPl4=
-21,13,ffQR5Zp3xoTbJT19LuMwwocxZ24=,8J2goOW9k0napXc9Td6SyyJwPl4=
-20,12,ffQR5Zp3xoTbJT19LuMwwocxZ24=,4fm/z+Xhr7/a1XXO16EPgiXeqXQ=
-20,13,ffQR5Zp3xoTbJT19LuMwwocxZ24=,4fm/z+Xhr7/a1XXO16EPgiXeqXQ=
-20,14,ffQR5Zp3xoTbJT19LuMwwocxZ24=,u077X4AgzQm5Gl3sdR9+Z37tNvo=
-19,11,1XbJpoDSlls9rsPFahuXby2RSR8=,H++9gFQpzS1EmzbkwmS2iA/NL8A=
-19,12,1XbJpoDSlls9rsPFahuXby2RSR8=,4fm/z+Xhr7/a1XXO16EPgiXeqXQ=
-18,11,1XbJpoDSlls9rsPFahuXby2RSR8=,IsO07nldBE9MlPyhHt7M7bo4s9E=
-18,12,1XbJpoDSlls9rsPFahuXby2RSR8=,RxTb62bVXAHfNPE2w1isAwDwEx8=
-20,10,1XbJpoDSlls9rsPFahuXby2RSR8=,H++9gFQpzS1EmzbkwmS2iA/NL8A=
-21,9,1XbJpoDSlls9rsPFahuXby2RSR8=,/9Z0zs/tLK3ZhJC8tgHi6JgDdBQ=
-17,8,1XbJpoDSlls9rsPFahuXby2RSR8=,apQugAwnc82XUsffqNDUNANapLw=
-19,10,1XbJpoDSlls9rsPFahuXby2RSR8=,H++9gFQpzS1EmzbkwmS2iA/NL8A=
-17,7,1XbJpoDSlls9rsPFahuXby2RSR8=,zfjQULZiqTLnPmt9mTyj1KFuhJU=
-20,8,1XbJpoDSlls9rsPFahuXby2RSR8=,5yxJRHzUOH+rKqIrGizubMksh8c=
-20,9,1XbJpoDSlls9rsPFahuXby2RSR8=,5yxJRHzUOH+rKqIrGizubMksh8c=
-18,7,1XbJpoDSlls9rsPFahuXby2RSR8=,zfjQULZiqTLnPmt9mTyj1KFuhJU=
-19,7,1XbJpoDSlls9rsPFahuXby2RSR8=,WO7Avi2BkLUbjzbcV0CDElh4u7o=
-21,10,1XbJpoDSlls9rsPFahuXby2RSR8=,u2Ki1tQ1LgQLahnLWEwFL7qz0XY=
-21,8,1XbJpoDSlls9rsPFahuXby2RSR8=,/9Z0zs/tLK3ZhJC8tgHi6JgDdBQ=
-20,7,1XbJpoDSlls9rsPFahuXby2RSR8=,WO7Avi2BkLUbjzbcV0CDElh4u7o=
-21,7,1XbJpoDSlls9rsPFahuXby2RSR8=,izCGzEUJiiilkzMBx3fhd5vn0EQ=
-18,10,1XbJpoDSlls9rsPFahuXby2RSR8=,IsO07nldBE9MlPyhHt7M7bo4s9E=
-18,14,1XbJpoDSlls9rsPFahuXby2RSR8=,y85xmRQ5G32erMT3cHU4niZ1n1E=
-19,9,1XbJpoDSlls9rsPFahuXby2RSR8=,5yxJRHzUOH+rKqIrGizubMksh8c=
-18,9,1XbJpoDSlls9rsPFahuXby2RSR8=,apQugAwnc82XUsffqNDUNANapLw=
-19,14,1XbJpoDSlls9rsPFahuXby2RSR8=,u077X4AgzQm5Gl3sdR9+Z37tNvo=
-19,8,1XbJpoDSlls9rsPFahuXby2RSR8=,5yxJRHzUOH+rKqIrGizubMksh8c=
-18,8,1XbJpoDSlls9rsPFahuXby2RSR8=,apQugAwnc82XUsffqNDUNANapLw=
-19,13,1XbJpoDSlls9rsPFahuXby2RSR8=,4fm/z+Xhr7/a1XXO16EPgiXeqXQ=
-18,13,1XbJpoDSlls9rsPFahuXby2RSR8=,RxTb62bVXAHfNPE2w1isAwDwEx8=
-21,15,1XbJpoDSlls9rsPFahuXby2RSR8=,gZlB70jFMBzHxi5PmRbkLI8rPnE=
-20,15,1XbJpoDSlls9rsPFahuXby2RSR8=,u077X4AgzQm5Gl3sdR9+Z37tNvo=
-19,15,1XbJpoDSlls9rsPFahuXby2RSR8=,u077X4AgzQm5Gl3sdR9+Z37tNvo=
-18,15,1XbJpoDSlls9rsPFahuXby2RSR8=,y85xmRQ5G32erMT3cHU4niZ1n1E=
-22,10,1XbJpoDSlls9rsPFahuXby2RSR8=,u2Ki1tQ1LgQLahnLWEwFL7qz0XY=
-23,9,1XbJpoDSlls9rsPFahuXby2RSR8=,do4g/9RotrmfKp+S9x9akEYNzrk=
-22,9,1XbJpoDSlls9rsPFahuXby2RSR8=,/9Z0zs/tLK3ZhJC8tgHi6JgDdBQ=
-22,12,1XbJpoDSlls9rsPFahuXby2RSR8=,8J2goOW9k0napXc9Td6SyyJwPl4=
-22,11,1XbJpoDSlls9rsPFahuXby2RSR8=,u2Ki1tQ1LgQLahnLWEwFL7qz0XY=
-20,2,1XbJpoDSlls9rsPFahuXby2RSR8=,QD+2TN7OD15ig+CMGdwQEAyPinE=
-20,4,1XbJpoDSlls9rsPFahuXby2RSR8=,kU/hodnG9QkwfR48bOLluk4r53A=
-20,3,1XbJpoDSlls9rsPFahuXby2RSR8=,QD+2TN7OD15ig+CMGdwQEAyPinE=
-17,13,1XbJpoDSlls9rsPFahuXby2RSR8=,RxTb62bVXAHfNPE2w1isAwDwEx8=
