-2,68,yEyZLpkGa2381MVY3/Mjz8YWKT0=,OyUY1i/9+btNJYI1B5JaVlK2jLY=
-3,68,yEyZLpkGa2381MVY3/Mjz8YWKT0=,h0if8ZbT9c6y1jgLobE57xel71E=
-3,66,yEyZLpkGa2381MVY3/Mjz8YWKT0=,c0NSJoxr185m78U2rOgT6ZFobl4=
-3,67,yEyZLpkGa2381MVY3/Mjz8YWKT0=,c0NSJoxr185m78U2rOgT6ZFobl4=
-3,65,yEyZLpkGa2381MVY3/Mjz8YWKT0=,d99erHnHuxT17PReJuE2MougC3o=
-2,67,yEyZLpkGa2381MVY3/Mjz8YWKT0=,v6AXpTwNReW6VLvPmihIVKQmcJk=
-4,68,yEyZLpkGa2381MVY3/Mjz8YWKT0=,h0if8ZbT9c6y1jgLobE57xel71E=
-4,67,yEyZLpkGa2381MVY3/Mjz8YWKT0=,c0NSJoxr185m78U2rOgT6ZFobl4=
-4,66,yEyZLpkGa2381MVY3/Mjz8YWKT0=,c0NSJoxr185m78U2rOgT6ZFobl4=
-4,65,yEyZLpkGa2381MVY3/Mjz8YWKT0=,d99erHnHuxT17PReJuE2MougC3o=
-3,64,yEyZLpkGa2381MVY3/Mjz8YWKT0=,d99erHnHuxT17PReJuE2MougC3o=
-3,69,yEyZLpkGa2381MVY3/Mjz8YWKT0=,h0if8ZbT9c6y1jgLobE57xel71E=
-2,69,yEyZLpkGa2381MVY3/Mjz8YWKT0=,OyUY1i/9+btNJYI1B5JaVlK2jLY=
-1,69,yEyZLpkGa2381MVY3/Mjz8YWKT0=,OyUY1i/9+btNJYI1B5JaVlK2jLY=
-4,64,yEyZLpkGa2381MVY3/Mjz8YWKT0=,d99erHnHuxT17PReJuE2MougC3o=
-4,69,yEyZLpkGa2381MVY3/Mjz8YWKT0=,h0if8ZbT9c6y1jgLobE57xel71E=
-1,68,yEyZLpkGa2381MVY3/Mjz8YWKT0=,OyUY1i/9+btNJYI1B5JaVlK2jLY=
-2,65,yEyZLpkGa2381MVY3/Mjz8YWKT0=,KVxSs49I2FyYRsjWSZ3CT0Th1OE=
-1,65,yEyZLpkGa2381MVY3/Mjz8YWKT0=,KVxSs49I2FyYRsjWSZ3CT0Th1OE=
-2,66,yEyZLpkGa2381MVY3/Mjz8YWKT0=,v6AXpTwNReW6VLvPmihIVKQmcJk=
-1,66,yEyZLpkGa2381MVY3/Mjz8YWKT0=,v6AXpTwNReW6VLvPmihIVKQmcJk=
-1,64,yEyZLpkGa2381MVY3/Mjz8YWKT0=,KVxSs49I2FyYRsjWSZ3CT0Th1OE=
-2,64,yEyZLpkGa2381MVY3/Mjz8YWKT0=,KVxSs49I2FyYRsjWSZ3CT0Th1OE=
-1,67,yEyZLpkGa2381MVY3/Mjz8YWKT0=,v6AXpTwNReW6VLvPmihIVKQmcJk=
