-10,0,6/VquAMuNHbHOSDN6k+UaOx2VNQ=,w9NEVAxLzExzQdoxp4KmxYXMuSs=
-9,0,6/VquAMuNHbHOSDN6k+UaOx2VNQ=,h+cstLhywZWJzlJ2J4O6JGJJ5aM=
-8,0,6/VquAMuNHbHOSDN6k+UaOx2VNQ=,M0g04wHW8pNo+t9CNuio8bq8q5Q=
-7,0,6/VquAMuNHbHOSDN6k+UaOx2VNQ=,DRZTce3F4zMgsaO8bQpQ1ma0bsE=
-6,0,6/VquAMuNHbHOSDN6k+UaOx2VNQ=,rjLegF14mjEoJ2Ks3ZDdlTepmeY=
-5,0,6/VquAMuNHbHOSDN6k+UaOx2VNQ=,Y0zd6RX2uil0kvg/cAi8h+vvx7k=
-4,0,6/VquAMuNHbHOSDN6k+UaOx2VNQ=,I3zpQhcjnPl6eRdVbroTyqmy1Ts=
-3,0,6/VquAMuNHbHOSDN6k+UaOx2VNQ=,I3zpQhcjnPl6eRdVbroTyqmy1Ts=
-2,0,6/VquAMuNHbHOSDN6k+UaOx2VNQ=,uvl1ivMx5KFniGn0NqkWMaFsXK4=
-1,0,6/VquAMuNHbHOSDN6k+UaOx2VNQ=,PThAc5ljuPEDKwhgW/l7XH7p+qU=
-10,1,GE6UYWFGgkn8HjNma6wrgakfeeQ=,VKwafOOFqYRalWwzdUH6loPys9s=
-9,1,GE6UYWFGgkn8HjNma6wrgakfeeQ=,3joPZ4CJHxV7hQTbkUnY+b6CJDg=
-8,1,GE6UYWFGgkn8HjNma6wrgakfeeQ=,I3Hb4VBWs8EkGhPok9ywPHydfTw=
-7,1,GE6UYWFGgkn8HjNma6wrgakfeeQ=,OplLSMR8JmJXLXawi6OJC64JwDc=
-6,1,GE6UYWFGgkn8HjNma6wrgakfeeQ=,XV8ZMkfHBOEd8oY7yvCKk7LYkOg=
-5,1,GE6UYWFGgkn8HjNma6wrgakfeeQ=,S3dY7UPr6tawATy6zBqPi4370T8=
-4,1,GE6UYWFGgkn8HjNma6wrgakfeeQ=,JwOGxvSf8ofn6IjLYDI7utlNPoA=
-3,1,GE6UYWFGgkn8HjNma6wrgakfeeQ=,I3zpQhcjnPl6eRdVbroTyqmy1Ts=
-2,1,GE6UYWFGgkn8HjNma6wrgakfeeQ=,Vg7S7g2GwSPihId/MdPlIcSA2ZA=
-1,1,GE6UYWFGgkn8HjNma6wrgakfeeQ=,aLC4+H1qTULfGyHeOccPaJB2ots=
-13,2,jKgYsH+qf5aHiTO2QD9pU/W9Utc=,AwgUcBQjbKuO9SF/OnoPq8/0znQ=
-12,2,jKgYsH+qf5aHiTO2QD9pU/W9Utc=,W9lvRnQowyUE2/TNkIu/tEU3Hik=
-11,2,jKgYsH+qf5aHiTO2QD9pU/W9Utc=,ELT577xkUriKTwOWyddC3iVTTzE=
-10,2,jKgYsH+qf5aHiTO2QD9pU/W9Utc=,yUukJ3wuYLLdw03coqdsadHg1dA=
-9,2,jKgYsH+qf5aHiTO2QD9pU/W9Utc=,XFRW+4K11Ko58JM9Nj+fGpa1cXY=
-8,2,jKgYsH+qf5aHiTO2QD9pU/W9Utc=,qeNdjREpM1F1SVJOCeTq/X7noOU=
-7,2,jKgYsH+qf5aHiTO2QD9pU/W9Utc=,NKMybCkXlUuRmmBLj1kPMfiAH8g=
-6,2,jKgYsH+qf5aHiTO2QD9pU/W9Utc=,jYxMQTeReG/K1g1ZwOMN8OGY6SY=
-5,2,jKgYsH+qf5aHiTO2QD9pU/W9Utc=,PNp0FR6vyNztcXX7YtozSQLgQ6k=
-4,2,jKgYsH+qf5aHiTO2QD9pU/W9Utc=,eWFyJYYkKdJWNt4foJ6cqOP6TkQ=
-3,2,jKgYsH+qf5aHiTO2QD9pU/W9Utc=,tmpX2LvJQxjsvE7yjefCKFAV1Mc=
-2,2,jKgYsH+qf5aHiTO2QD9pU/W9Utc=,X3gq+f+ULEcTMbysKtCvaXBrcnc=
-1,2,jKgYsH+qf5aHiTO2QD9pU/W9Utc=,c+MupMPwq9tbb4eLzZXt4G2Ztzw=
-13,3,igPTdBAeHRJO1wVd+xKcTwHncmk=,IV6B2zC9fBgnFRKI7rfMwEDm78Q=
-12,3,igPTdBAeHRJO1wVd+xKcTwHncmk=,ZJ+RY4Urgdl4PFNAr/z7ZWmbuTM=
-11,3,igPTdBAeHRJO1wVd+xKcTwHncmk=,PFZzpEX0xN8sF2RMulcCISabggQ=
-10,3,igPTdBAeHRJO1wVd+xKcTwHncmk=,leSs+pF3ecBh6NIJuIQV6/q07VE=
-9,3,Okvd5Hq8O8hyQCi6HvaN4tN7jTc=,ORNmJ6WxEwQabIvfF4kRgMVtWQg=
-8,3,Okvd5Hq8O8hyQCi6HvaN4tN7jTc=,uE4V+mi1ThrYHah//p38xoVpHFE=
-7,3,Okvd5Hq8O8hyQCi6HvaN4tN7jTc=,6GCexQnO8qMlFk4pins/8tUxmvQ=
-6,3,Okvd5Hq8O8hyQCi6HvaN4tN7jTc=,emOPtGqN3j8BzGPxhi2v4z14+h8=
-5,3,Okvd5Hq8O8hyQCi6HvaN4tN7jTc=,qdKJrikQM/wjJMJ/MPvLHVwyIIk=
-4,3,Okvd5Hq8O8hyQCi6HvaN4tN7jTc=,R7hn4ZIRWu/hjIehLoNP9Um17ho=
-3,3,Okvd5Hq8O8hyQCi6HvaN4tN7jTc=,hHfL3NzUn7hrORY60rNuzLEVl14=
-2,3,Okvd5Hq8O8hyQCi6HvaN4tN7jTc=,KI7SUTJMJvYu5OxmRW41FU8tzgI=
-1,3,Okvd5Hq8O8hyQCi6HvaN4tN7jTc=,qAYhAaSnCpGqqKsUuGrMKdfq5hY=
-13,4,Okvd5Hq8O8hyQCi6HvaN4tN7jTc=,oHcunYk+DcD2FvrtFLYkGbWwSGM=
-12,4,Okvd5Hq8O8hyQCi6HvaN4tN7jTc=,5EEGGlQpmSuINoyvrVfgSDC7hdk=
