1,-5,Lr3HzxijezCihIfJrxLatHROVoI=,yti2wqTrWKT4RadWTxOiaAQklUg=
3,-5,Lr3HzxijezCihIfJrxLatHROVoI=,XItFXyaeiQE42C/50ZmzLnJ7fzM=
4,-5,Lr3HzxijezCihIfJrxLatHROVoI=,XItFXyaeiQE42C/50ZmzLnJ7fzM=
5,-5,Lr3HzxijezCihIfJrxLatHROVoI=,XItFXyaeiQE42C/50ZmzLnJ7fzM=
6,-5,Lr3HzxijezCihIfJrxLatHROVoI=,XItFXyaeiQE42C/50ZmzLnJ7fzM=
7,-5,Lr3HzxijezCihIfJrxLatHROVoI=,p0RfK+TU6YCRWDiSWbwSzm0aUBI=
8,-5,Lr3HzxijezCihIfJrxLatHROVoI=,J4LoVbm4vg2XoOX7U6lMVUjeiKQ=
0,-4,Lr3HzxijezCihIfJrxLatHROVoI=,yti2wqTrWKT4RadWTxOiaAQklUg=
1,-4,Lr3HzxijezCihIfJrxLatHROVoI=,yti2wqTrWKT4RadWTxOiaAQklUg=
2,-4,Lr3HzxijezCihIfJrxLatHROVoI=,QNtoTK9qPZk/h3ehN10Up4DpG/o=
3,-4,Lr3HzxijezCihIfJrxLatHROVoI=,hx6EebtVliLfqoA+mngeSapov0o=
4,-4,Lr3HzxijezCihIfJrxLatHROVoI=,bzxE0IYvUoap09rT60wxqVlCuz4=
5,-4,Lr3HzxijezCihIfJrxLatHROVoI=,YqO2yJCy82VI6z3Fj42m3C4SmkU=
6,-4,Lr3HzxijezCihIfJrxLatHROVoI=,DMsciw1uAKpQF+l4p8e2vYRAgyg=
7,-4,Lr3HzxijezCihIfJrxLatHROVoI=,Sl3wAQbMZupGNfJSExla65PRjLg=
8,-4,Lr3HzxijezCihIfJrxLatHROVoI=,wP1Tjx62fNffx69AC0iBc17f5Ec=
0,-3,rlvnf4WLi70AtSi/vYZiETmH9R8=,0VApTvC5P6E/HNihpIEeehNTq18=
1,-3,rlvnf4WLi70AtSi/vYZiETmH9R8=,4jPnPd0H64gLZ8qEqCHou07FYZc=
2,-3,rlvnf4WLi70AtSi/vYZiETmH9R8=,MtaBZWXEEJwu7sQxir8/iEJvJMA=
3,-3,rlvnf4WLi70AtSi/vYZiETmH9R8=,jRU84V+VM8Prr+NFzzSCRPEeGwk=
4,-3,rlvnf4WLi70AtSi/vYZiETmH9R8=,Mo0R7YvztNPqjx5lWbRg6yOyLUw=
5,-3,rlvnf4WLi70AtSi/vYZiETmH9R8=,YqO2yJCy82VI6z3Fj42m3C4SmkU=
6,-3,rlvnf4WLi70AtSi/vYZiETmH9R8=,ZBCrRixF0fCK4vRexleStmA0owc=
7,-3,rlvnf4WLi70AtSi/vYZiETmH9R8=,RSTzT7Paz6rsuAJX6sszBr1tGCE=
8,-3,rlvnf4WLi70AtSi/vYZiETmH9R8=,2tw1OJztdO8ji4ibFognKLupQ2Y=
0,-2,rlvnf4WLi70AtSi/vYZiETmH9R8=,yti2wqTrWKT4RadWTxOiaAQklUg=
1,-2,rlvnf4WLi70AtSi/vYZiETmH9R8=,c0SbJ7MKh1gFCCaMueWV2wmJ6J4=
2,-2,rlvnf4WLi70AtSi/vYZiETmH9R8=,/kX1U+gYDlTqbSAAcomTKpF2Uqg=
3,-2,rlvnf4WLi70AtSi/vYZiETmH9R8=,qOKeRjdzz7S3XuqNVvwAM5++7To=
4,-2,rlvnf4WLi70AtSi/vYZiETmH9R8=,CE9T3gMj6XHtfSjyOMfMRFfUhws=
5,-2,rlvnf4WLi70AtSi/vYZiETmH9R8=,NM/8/qe2ZbZeB6TAxqrbjvCfjeY=
6,-2,rlvnf4WLi70AtSi/vYZiETmH9R8=,fIWwrFniWgYYoJnKK9eigHLGBZQ=
7,-2,aU5IBsPHni2+JwWTAjaZ/8DYTec=,0GH/+2WOUkYOEcoIBrxvv8KARpE=
8,-2,aU5IBsPHni2+JwWTAjaZ/8DYTec=,2tw1OJztdO8ji4ibFognKLupQ2Y=
12,-2,aU5IBsPHni2+JwWTAjaZ/8DYTec=,RXLmeZNKi/XSVwrzkHEZ1th936c=
13,-2,aU5IBsPHni2+JwWTAjaZ/8DYTec=,cG+O4P5kMYwjpqMGJSIxEnCpUSo=
14,-2,aU5IBsPHni2+JwWTAjaZ/8DYTec=,X7oxX6ADOm2ts8Dq4mnXQp/zqk0=
15,-2,aU5IBsPHni2+JwWTAjaZ/8DYTec=,vFcbAYox7HYSN0nHDupc10AqLU4=
16,-2,aU5IBsPHni2+JwWTAjaZ/8DYTec=,3EXcGfjC9qeCuLVt5QNECq7sVM4=
17,-2,aU5IBsPHni2+JwWTAjaZ/8DYTec=,3EXcGfjC9qeCuLVt5QNECq7sVM4=
18,-2,aU5IBsPHni2+JwWTAjaZ/8DYTec=,3EXcGfjC9qeCuLVt5QNECq7sVM4=
0,-1,aU5IBsPHni2+JwWTAjaZ/8DYTec=,yti2wqTrWKT4RadWTxOiaAQklUg=
1,-1,aU5IBsPHni2+JwWTAjaZ/8DYTec=,nn9jkIefKpRUF8joafq11RHEM/o=
2,-1,aU5IBsPHni2+JwWTAjaZ/8DYTec=,Brnsd/suC2i7GNuVbwxn7B4gLOY=
3,-1,aU5IBsPHni2+JwWTAjaZ/8DYTec=,6JKKurc4TWJjAJpIGF2bF/BbaUk=
4,-1,aU5IBsPHni2+JwWTAjaZ/8DYTec=,ZhipQrQubfRvCykm0MgTFy16vGQ=
5,-1,aU5IBsPHni2+JwWTAjaZ/8DYTec=,HeourEgfF8mcLbJL/HZuXBAGbUo=
6,-1,aU5IBsPHni2+JwWTAjaZ/8DYTec=,Qx0enwHMj2mCCIH8LZtduLZS738=
7,-1,aU5IBsPHni2+JwWTAjaZ/8DYTec=,LI2/a/AHCQtVuXZXBNzLkf7yASc=
8,-1,aU5IBsPHni2+JwWTAjaZ/8DYTec=,2tw1OJztdO8ji4ibFognKLupQ2Y=
9,-1,aU5IBsPHni2+JwWTAjaZ/8DYTec=,J4LoVbm4vg2XoOX7U6lMVUjeiKQ=
10,-1,aU5IBsPHni2+JwWTAjaZ/8DYTec=,vFcbAYox7HYSN0nHDupc10AqLU4=
11,-1,aU5IBsPHni2+JwWTAjaZ/8DYTec=,vFcbAYox7HYSN0nHDupc10AqLU4=
12,-1,aU5IBsPHni2+JwWTAjaZ/8DYTec=,fiUEQwGVBdohmGjXBc9Ehr+MPCE=
13,-1,aU5IBsPHni2+JwWTAjaZ/8DYTec=,D1CIwewP3u1VMw0xyB2d++smpd8=
14,-1,aU5IBsPHni2+JwWTAjaZ/8DYTec=,vFcbAYox7HYSN0nHDupc10AqLU4=
15,-1,6/VquAMuNHbHOSDN6k+UaOx2VNQ=,vFcbAYox7HYSN0nHDupc10AqLU4=
16,-1,6/VquAMuNHbHOSDN6k+UaOx2VNQ=,3EXcGfjC9qeCuLVt5QNECq7sVM4=
17,-1,6/VquAMuNHbHOSDN6k+UaOx2VNQ=,3EXcGfjC9qeCuLVt5QNECq7sVM4=
18,-1,6/VquAMuNHbHOSDN6k+UaOx2VNQ=,3EXcGfjC9qeCuLVt5QNECq7sVM4=
19,-1,6/VquAMuNHbHOSDN6k+UaOx2VNQ=,3EXcGfjC9qeCuLVt5QNECq7sVM4=
20,-1,6/VquAMuNHbHOSDN6k+UaOx2VNQ=,3EXcGfjC9qeCuLVt5QNECq7sVM4=
21,-1,6/VquAMuNHbHOSDN6k+UaOx2VNQ=,3EXcGfjC9qeCuLVt5QNECq7sVM4=
