0,0,UFfM3JI4PsgtZCJcZviISZGBLRM=,vMZXZkgnPDRtG3lvQppmdyxkHRI=
1,0,UFfM3JI4PsgtZCJcZviISZGBLRM=,vMZXZkgnPDRtG3lvQppmdyxkHRI=
2,0,UFfM3JI4PsgtZCJcZviISZGBLRM=,CbIHBIvFmn0Dae0SY1BJDkfzmXs=
0,1,UFfM3JI4PsgtZCJcZviISZGBLRM=,vMZXZkgnPDRtG3lvQppmdyxkHRI=
1,1,UFfM3JI4PsgtZCJcZviISZGBLRM=,vMZXZkgnPDRtG3lvQppmdyxkHRI=
2,1,UFfM3JI4PsgtZCJcZviISZGBLRM=,vMZXZkgnPDRtG3lvQppmdyxkHRI=
0,2,UFfM3JI4PsgtZCJcZviISZGBLRM=,vMZXZkgnPDRtG3lvQppmdyxkHRI=
1,2,UFfM3JI4PsgtZCJcZviISZGBLRM=,WbGCXk6hs0f2yITlCJ5/xIyrsEU=
2,2,UFfM3JI4PsgtZCJcZviISZGBLRM=,1WhUiwKRmUiK0RzZyCXQQ1nP4n4=
0,3,UFfM3JI4PsgtZCJcZviISZGBLRM=,kRiTCBNIrngjAZ991pKrkEH3w5s=
1,3,UFfM3JI4PsgtZCJcZviISZGBLRM=,kRiTCBNIrngjAZ991pKrkEH3w5s=
2,3,UFfM3JI4PsgtZCJcZviISZGBLRM=,auvYKPmhnBmtEeiImAYWlYQXWHo=
0,4,UFfM3JI4PsgtZCJcZviISZGBLRM=,kRiTCBNIrngjAZ991pKrkEH3w5s=
1,4,UFfM3JI4PsgtZCJcZviISZGBLRM=,kRiTCBNIrngjAZ991pKrkEH3w5s=
0,5,UFfM3JI4PsgtZCJcZviISZGBLRM=,aBVYz9kINhidrVCGwWM5pRXXF5o=
1,5,UFfM3JI4PsgtZCJcZviISZGBLRM=,y5Il01aBTNXocVdkOryaA6uaTcw=
0,6,UFfM3JI4PsgtZCJcZviISZGBLRM=,aBVYz9kINhidrVCGwWM5pRXXF5o=
0,7,UFfM3JI4PsgtZCJcZviISZGBLRM=,aBVYz9kINhidrVCGwWM5pRXXF5o=
0,8,UFfM3JI4PsgtZCJcZviISZGBLRM=,auvYKPmhnBmtEeiImAYWlYQXWHo=
