0,0,hC4pDx0j4NdF/5OdHFSbzf07C5I=,b+H3xl9WHq3iTOBu5ILnB2kNAUk=
1,0,hC4pDx0j4NdF/5OdHFSbzf07C5I=,b+H3xl9WHq3iTOBu5ILnB2kNAUk=
2,0,hC4pDx0j4NdF/5OdHFSbzf07C5I=,98O+L4qZH7ToWbkLZ1upmEUq65k=
0,1,hC4pDx0j4NdF/5OdHFSbzf07C5I=,b+H3xl9WHq3iTOBu5ILnB2kNAUk=
1,1,hC4pDx0j4NdF/5OdHFSbzf07C5I=,b+H3xl9WHq3iTOBu5ILnB2kNAUk=
2,1,hC4pDx0j4NdF/5OdHFSbzf07C5I=,b+H3xl9WHq3iTOBu5ILnB2kNAUk=
3,1,hC4pDx0j4NdF/5OdHFSbzf07C5I=,98O+L4qZH7ToWbkLZ1upmEUq65k=
5,1,hC4pDx0j4NdF/5OdHFSbzf07C5I=,x94Z9DrexdLbdIAKvi06F4AIWeo=
6,1,hC4pDx0j4NdF/5OdHFSbzf07C5I=,x94Z9DrexdLbdIAKvi06F4AIWeo=
0,2,hC4pDx0j4NdF/5OdHFSbzf07C5I=,b+H3xl9WHq3iTOBu5ILnB2kNAUk=
1,2,hC4pDx0j4NdF/5OdHFSbzf07C5I=,b+H3xl9WHq3iTOBu5ILnB2kNAUk=
2,2,hC4pDx0j4NdF/5OdHFSbzf07C5I=,5r7D/yOUKQPV6Zodlu5CbY4X6qg=
3,2,hC4pDx0j4NdF/5OdHFSbzf07C5I=,5r7D/yOUKQPV6Zodlu5CbY4X6qg=
4,2,hC4pDx0j4NdF/5OdHFSbzf07C5I=,b+H3xl9WHq3iTOBu5ILnB2kNAUk=
5,2,hC4pDx0j4NdF/5OdHFSbzf07C5I=,5r7D/yOUKQPV6Zodlu5CbY4X6qg=
6,2,hC4pDx0j4NdF/5OdHFSbzf07C5I=,x94Z9DrexdLbdIAKvi06F4AIWeo=
0,3,hC4pDx0j4NdF/5OdHFSbzf07C5I=,H3Sr4echyDbrQFqB1ddIw29k1IY=
1,3,hC4pDx0j4NdF/5OdHFSbzf07C5I=,H3Sr4echyDbrQFqB1ddIw29k1IY=
2,3,hC4pDx0j4NdF/5OdHFSbzf07C5I=,kKo8/5RXHCERFdxLMnazMV20gYs=
4,3,hC4pDx0j4NdF/5OdHFSbzf07C5I=,HORxjQqsAMRInatHDad6cvfmFzk=
5,3,hC4pDx0j4NdF/5OdHFSbzf07C5I=,YoK6+BvhXN5r7Fd8MtXRj54Y9+Q=
6,3,hC4pDx0j4NdF/5OdHFSbzf07C5I=,YoK6+BvhXN5r7Fd8MtXRj54Y9+Q=
7,3,hC4pDx0j4NdF/5OdHFSbzf07C5I=,kKo8/5RXHCERFdxLMnazMV20gYs=
8,3,hC4pDx0j4NdF/5OdHFSbzf07C5I=,HORxjQqsAMRInatHDad6cvfmFzk=
0,4,hC4pDx0j4NdF/5OdHFSbzf07C5I=,H3Sr4echyDbrQFqB1ddIw29k1IY=
1,4,hC4pDx0j4NdF/5OdHFSbzf07C5I=,H3Sr4echyDbrQFqB1ddIw29k1IY=
2,4,hC4pDx0j4NdF/5OdHFSbzf07C5I=,HORxjQqsAMRInatHDad6cvfmFzk=
6,4,hC4pDx0j4NdF/5OdHFSbzf07C5I=,HORxjQqsAMRInatHDad6cvfmFzk=
7,4,hC4pDx0j4NdF/5OdHFSbzf07C5I=,kKo8/5RXHCERFdxLMnazMV20gYs=
8,4,hC4pDx0j4NdF/5OdHFSbzf07C5I=,H3Sr4echyDbrQFqB1ddIw29k1IY=
9,4,hC4pDx0j4NdF/5OdHFSbzf07C5I=,YoK6+BvhXN5r7Fd8MtXRj54Y9+Q=
10,4,hC4pDx0j4NdF/5OdHFSbzf07C5I=,HORxjQqsAMRInatHDad6cvfmFzk=
0,5,hC4pDx0j4NdF/5OdHFSbzf07C5I=,YoK6+BvhXN5r7Fd8MtXRj54Y9+Q=
1,5,hC4pDx0j4NdF/5OdHFSbzf07C5I=,YoK6+BvhXN5r7Fd8MtXRj54Y9+Q=
9,5,hC4pDx0j4NdF/5OdHFSbzf07C5I=,kKo8/5RXHCERFdxLMnazMV20gYs=
10,5,hC4pDx0j4NdF/5OdHFSbzf07C5I=,H3Sr4echyDbrQFqB1ddIw29k1IY=
11,5,hC4pDx0j4NdF/5OdHFSbzf07C5I=,YoK6+BvhXN5r7Fd8MtXRj54Y9+Q=
12,5,hC4pDx0j4NdF/5OdHFSbzf07C5I=,HORxjQqsAMRInatHDad6cvfmFzk=
0,6,hC4pDx0j4NdF/5OdHFSbzf07C5I=,YoK6+BvhXN5r7Fd8MtXRj54Y9+Q=
11,6,hC4pDx0j4NdF/5OdHFSbzf07C5I=,kKo8/5RXHCERFdxLMnazMV20gYs=
12,6,hC4pDx0j4NdF/5OdHFSbzf07C5I=,H3Sr4echyDbrQFqB1ddIw29k1IY=
13,6,hC4pDx0j4NdF/5OdHFSbzf07C5I=,YoK6+BvhXN5r7Fd8MtXRj54Y9+Q=
14,6,hC4pDx0j4NdF/5OdHFSbzf07C5I=,HORxjQqsAMRInatHDad6cvfmFzk=
0,7,hC4pDx0j4NdF/5OdHFSbzf07C5I=,YoK6+BvhXN5r7Fd8MtXRj54Y9+Q=
13,7,hC4pDx0j4NdF/5OdHFSbzf07C5I=,YoK6+BvhXN5r7Fd8MtXRj54Y9+Q=
14,7,hC4pDx0j4NdF/5OdHFSbzf07C5I=,H3Sr4echyDbrQFqB1ddIw29k1IY=
15,7,hC4pDx0j4NdF/5OdHFSbzf07C5I=,HORxjQqsAMRInatHDad6cvfmFzk=
0,8,hC4pDx0j4NdF/5OdHFSbzf07C5I=,HORxjQqsAMRInatHDad6cvfmFzk=
14,8,hC4pDx0j4NdF/5OdHFSbzf07C5I=,HORxjQqsAMRInatHDad6cvfmFzk=
15,8,hC4pDx0j4NdF/5OdHFSbzf07C5I=,H3Sr4echyDbrQFqB1ddIw29k1IY=
16,8,hC4pDx0j4NdF/5OdHFSbzf07C5I=,kKo8/5RXHCERFdxLMnazMV20gYs=
15,9,hC4pDx0j4NdF/5OdHFSbzf07C5I=,HORxjQqsAMRInatHDad6cvfmFzk=
16,9,hC4pDx0j4NdF/5OdHFSbzf07C5I=,YoK6+BvhXN5r7Fd8MtXRj54Y9+Q=
17,9,hC4pDx0j4NdF/5OdHFSbzf07C5I=,YoK6+BvhXN5r7Fd8MtXRj54Y9+Q=
18,9,hC4pDx0j4NdF/5OdHFSbzf07C5I=,HORxjQqsAMRInatHDad6cvfmFzk=
17,10,hC4pDx0j4NdF/5OdHFSbzf07C5I=,kKo8/5RXHCERFdxLMnazMV20gYs=
18,10,hC4pDx0j4NdF/5OdHFSbzf07C5I=,H3Sr4echyDbrQFqB1ddIw29k1IY=
