0,0,nBqpethB2KwFzF/mlMiohiBDiHA=,Uphk2HNCtiV5pZ8qIqpvBaYFgls=
1,0,nBqpethB2KwFzF/mlMiohiBDiHA=,0SbOSPDlaE0lqIYNbD04QMJgzB4=
2,0,nBqpethB2KwFzF/mlMiohiBDiHA=,SYfBGJKtKGC6yWEizPzLwSLdMvo=
0,1,nBqpethB2KwFzF/mlMiohiBDiHA=,Uphk2HNCtiV5pZ8qIqpvBaYFgls=
1,1,nBqpethB2KwFzF/mlMiohiBDiHA=,Uphk2HNCtiV5pZ8qIqpvBaYFgls=
2,1,nBqpethB2KwFzF/mlMiohiBDiHA=,0SbOSPDlaE0lqIYNbD04QMJgzB4=
0,2,nBqpethB2KwFzF/mlMiohiBDiHA=,Uphk2HNCtiV5pZ8qIqpvBaYFgls=
1,2,nBqpethB2KwFzF/mlMiohiBDiHA=,Uphk2HNCtiV5pZ8qIqpvBaYFgls=
2,2,nBqpethB2KwFzF/mlMiohiBDiHA=,oTi/9zOm7f5JrNRypEFgVCKagLw=
0,3,nBqpethB2KwFzF/mlMiohiBDiHA=,0SbOSPDlaE0lqIYNbD04QMJgzB4=
1,3,nBqpethB2KwFzF/mlMiohiBDiHA=,SYfBGJKtKGC6yWEizPzLwSLdMvo=
0,4,nBqpethB2KwFzF/mlMiohiBDiHA=,SYfBGJKtKGC6yWEizPzLwSLdMvo=
1,4,nBqpethB2KwFzF/mlMiohiBDiHA=,oTi/9zOm7f5JrNRypEFgVCKagLw=
0,5,nBqpethB2KwFzF/mlMiohiBDiHA=,oTi/9zOm7f5JrNRypEFgVCKagLw=
0,7,W/xNFWEAteo9OFUvfPhqHbiDymY=,oTi/9zOm7f5JrNRypEFgVCKagLw=
0,8,W/xNFWEAteo9OFUvfPhqHbiDymY=,oTi/9zOm7f5JrNRypEFgVCKagLw=
