-3,0,hC4pDx0j4NdF/5OdHFSbzf07C5I=,98O+L4qZH7ToWbkLZ1upmEUq65k=
-2,0,hC4pDx0j4NdF/5OdHFSbzf07C5I=,b+H3xl9WHq3iTOBu5ILnB2kNAUk=
-1,0,hC4pDx0j4NdF/5OdHFSbzf07C5I=,b+H3xl9WHq3iTOBu5ILnB2kNAUk=
-3,1,hC4pDx0j4NdF/5OdHFSbzf07C5I=,98O+L4qZH7ToWbkLZ1upmEUq65k=
-2,1,hC4pDx0j4NdF/5OdHFSbzf07C5I=,b+H3xl9WHq3iTOBu5ILnB2kNAUk=
-1,1,hC4pDx0j4NdF/5OdHFSbzf07C5I=,b+H3xl9WHq3iTOBu5ILnB2kNAUk=
-4,2,hC4pDx0j4NdF/5OdHFSbzf07C5I=,x94Z9DrexdLbdIAKvi06F4AIWeo=
-3,2,hC4pDx0j4NdF/5OdHFSbzf07C5I=,5r7D/yOUKQPV6Zodlu5CbY4X6qg=
-2,2,hC4pDx0j4NdF/5OdHFSbzf07C5I=,b+H3xl9WHq3iTOBu5ILnB2kNAUk=
-1,2,hC4pDx0j4NdF/5OdHFSbzf07C5I=,b+H3xl9WHq3iTOBu5ILnB2kNAUk=
-3,3,hC4pDx0j4NdF/5OdHFSbzf07C5I=,98O+L4qZH7ToWbkLZ1upmEUq65k=
-2,3,hC4pDx0j4NdF/5OdHFSbzf07C5I=,H3Sr4echyDbrQFqB1ddIw29k1IY=
-1,3,hC4pDx0j4NdF/5OdHFSbzf07C5I=,H3Sr4echyDbrQFqB1ddIw29k1IY=
-4,4,hC4pDx0j4NdF/5OdHFSbzf07C5I=,HORxjQqsAMRInatHDad6cvfmFzk=
-1,4,hC4pDx0j4NdF/5OdHFSbzf07C5I=,H3Sr4echyDbrQFqB1ddIw29k1IY=
-2,5,hC4pDx0j4NdF/5OdHFSbzf07C5I=,kKo8/5RXHCERFdxLMnazMV20gYs=
-1,5,hC4pDx0j4NdF/5OdHFSbzf07C5I=,H3Sr4echyDbrQFqB1ddIw29k1IY=
-2,6,hC4pDx0j4NdF/5OdHFSbzf07C5I=,HORxjQqsAMRInatHDad6cvfmFzk=
-1,6,hC4pDx0j4NdF/5OdHFSbzf07C5I=,H3Sr4echyDbrQFqB1ddIw29k1IY=
-1,7,hC4pDx0j4NdF/5OdHFSbzf07C5I=,H3Sr4echyDbrQFqB1ddIw29k1IY=
-1,8,hC4pDx0j4NdF/5OdHFSbzf07C5I=,HORxjQqsAMRInatHDad6cvfmFzk=
