-3,0,UFfM3JI4PsgtZCJcZviISZGBLRM=,CbIHBIvFmn0Dae0SY1BJDkfzmXs=
-2,0,UFfM3JI4PsgtZCJcZviISZGBLRM=,vMZXZkgnPDRtG3lvQppmdyxkHRI=
-1,0,UFfM3JI4PsgtZCJcZviISZGBLRM=,vMZXZkgnPDRtG3lvQppmdyxkHRI=
-3,1,UFfM3JI4PsgtZCJcZviISZGBLRM=,CbIHBIvFmn0Dae0SY1BJDkfzmXs=
-2,1,UFfM3JI4PsgtZCJcZviISZGBLRM=,vMZXZkgnPDRtG3lvQppmdyxkHRI=
-1,1,UFfM3JI4PsgtZCJcZviISZGBLRM=,vMZXZkgnPDRtG3lvQppmdyxkHRI=
-3,2,UFfM3JI4PsgtZCJcZviISZGBLRM=,XlBL5GTJCL3Td79TfpnxPU0AZzA=
-2,2,UFfM3JI4PsgtZCJcZviISZGBLRM=,vMZXZkgnPDRtG3lvQppmdyxkHRI=
-1,2,UFfM3JI4PsgtZCJcZviISZGBLRM=,vMZXZkgnPDRtG3lvQppmdyxkHRI=
-3,3,UFfM3JI4PsgtZCJcZviISZGBLRM=,y5Il01aBTNXocVdkOryaA6uaTcw=
-2,3,UFfM3JI4PsgtZCJcZviISZGBLRM=,aBVYz9kINhidrVCGwWM5pRXXF5o=
-1,3,UFfM3JI4PsgtZCJcZviISZGBLRM=,kRiTCBNIrngjAZ991pKrkEH3w5s=
-1,4,UFfM3JI4PsgtZCJcZviISZGBLRM=,kRiTCBNIrngjAZ991pKrkEH3w5s=
-2,5,UFfM3JI4PsgtZCJcZviISZGBLRM=,y5Il01aBTNXocVdkOryaA6uaTcw=
-1,5,UFfM3JI4PsgtZCJcZviISZGBLRM=,kRiTCBNIrngjAZ991pKrkEH3w5s=
-2,6,UFfM3JI4PsgtZCJcZviISZGBLRM=,auvYKPmhnBmtEeiImAYWlYQXWHo=
-1,6,UFfM3JI4PsgtZCJcZviISZGBLRM=,kRiTCBNIrngjAZ991pKrkEH3w5s=
-1,7,UFfM3JI4PsgtZCJcZviISZGBLRM=,kRiTCBNIrngjAZ991pKrkEH3w5s=
-1,8,UFfM3JI4PsgtZCJcZviISZGBLRM=,auvYKPmhnBmtEeiImAYWlYQXWHo=
