-3,0,nBqpethB2KwFzF/mlMiohiBDiHA=,SYfBGJKtKGC6yWEizPzLwSLdMvo=
-2,0,nBqpethB2KwFzF/mlMiohiBDiHA=,Uphk2HNCtiV5pZ8qIqpvBaYFgls=
-1,0,nBqpethB2KwFzF/mlMiohiBDiHA=,Uphk2HNCtiV5pZ8qIqpvBaYFgls=
-3,1,nBqpethB2KwFzF/mlMiohiBDiHA=,oTi/9zOm7f5JrNRypEFgVCKagLw=
-2,1,nBqpethB2KwFzF/mlMiohiBDiHA=,Uphk2HNCtiV5pZ8qIqpvBaYFgls=
-1,1,nBqpethB2KwFzF/mlMiohiBDiHA=,Uphk2HNCtiV5pZ8qIqpvBaYFgls=
-3,2,nBqpethB2KwFzF/mlMiohiBDiHA=,SYfBGJKtKGC6yWEizPzLwSLdMvo=
-2,2,nBqpethB2KwFzF/mlMiohiBDiHA=,Uphk2HNCtiV5pZ8qIqpvBaYFgls=
-1,2,nBqpethB2KwFzF/mlMiohiBDiHA=,Uphk2HNCtiV5pZ8qIqpvBaYFgls=
-3,3,nBqpethB2KwFzF/mlMiohiBDiHA=,SYfBGJKtKGC6yWEizPzLwSLdMvo=
-2,3,nBqpethB2KwFzF/mlMiohiBDiHA=,0SbOSPDlaE0lqIYNbD04QMJgzB4=
-1,3,nBqpethB2KwFzF/mlMiohiBDiHA=,Uphk2HNCtiV5pZ8qIqpvBaYFgls=
-1,4,nBqpethB2KwFzF/mlMiohiBDiHA=,0SbOSPDlaE0lqIYNbD04QMJgzB4=
-1,5,nBqpethB2KwFzF/mlMiohiBDiHA=,Uphk2HNCtiV5pZ8qIqpvBaYFgls=
-1,6,W/xNFWEAteo9OFUvfPhqHbiDymY=,Uphk2HNCtiV5pZ8qIqpvBaYFgls=
-1,7,W/xNFWEAteo9OFUvfPhqHbiDymY=,0SbOSPDlaE0lqIYNbD04QMJgzB4=
-1,8,W/xNFWEAteo9OFUvfPhqHbiDymY=,oTi/9zOm7f5JrNRypEFgVCKagLw=
