0,-11,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,Zr2j+QsDTpmjrlBgICUrW9nzWsY=
0,-8,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,irnHZMBsAisAwfSNpThGA23l8Lg=
0,-7,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,irnHZMBsAisAwfSNpThGA23l8Lg=
7,-7,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,D/+bjgZYNJTOhg+fAoC0ObfybHk=
0,-6,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,irnHZMBsAisAwfSNpThGA23l8Lg=
0,-5,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,0i+PZAkxVUvutCsKHmUOMSrZwvw=
1,-5,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,yQrVy6oxoUGyPYUXOk1FxVaGnyY=
2,-5,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,RN2OO3N4UZT92bne2bn4VjHUcG4=
3,-5,v5onDq0jmkQ7AzWmVZN2zRYT5nI=,pLQc0Nbnrxnx9kf5QGM3ql0GZko=
0,-4,QZbYN/hltcIXFIenMlQl8xLYkbo=,ULgVBxPZpQOClMxiU+TuqmD1rTQ=
1,-4,QZbYN/hltcIXFIenMlQl8xLYkbo=,EXMK1XXPPrZYaduFAgchRaNXkUs=
2,-4,QZbYN/hltcIXFIenMlQl8xLYkbo=,uO+IqqOB+KLegF6iJgg8B6zpR4I=
3,-4,QZbYN/hltcIXFIenMlQl8xLYkbo=,5rYxt0F8JweywhoIdO6cdAlt8fk=
4,-4,QZbYN/hltcIXFIenMlQl8xLYkbo=,5rYxt0F8JweywhoIdO6cdAlt8fk=
5,-4,QZbYN/hltcIXFIenMlQl8xLYkbo=,PNvhUyLcuHf4YU6QJLYPQJ/8HlI=
6,-4,QZbYN/hltcIXFIenMlQl8xLYkbo=,kgjEl9NVGD8ScdmX9Oj7UelZq58=
7,-4,QZbYN/hltcIXFIenMlQl8xLYkbo=,SItJ/6S2f0SDOnGOgVfQUiKNKLY=
8,-4,QZbYN/hltcIXFIenMlQl8xLYkbo=,xAhFA3ZFkpCsDyn4ufcZoK1UjR4=
0,-3,QZbYN/hltcIXFIenMlQl8xLYkbo=,Uw/RGjSwtLYijlouibZV1dPtMkg=
1,-3,QZbYN/hltcIXFIenMlQl8xLYkbo=,+YmWWagjGHC377TdD9+Q0gjz2H4=
2,-3,QZbYN/hltcIXFIenMlQl8xLYkbo=,5rYxt0F8JweywhoIdO6cdAlt8fk=
3,-3,QZbYN/hltcIXFIenMlQl8xLYkbo=,5rYxt0F8JweywhoIdO6cdAlt8fk=
4,-3,QZbYN/hltcIXFIenMlQl8xLYkbo=,5rYxt0F8JweywhoIdO6cdAlt8fk=
5,-3,QZbYN/hltcIXFIenMlQl8xLYkbo=,0UbniiBLoEL94GR0LI0O1nY8kY4=
6,-3,QZbYN/hltcIXFIenMlQl8xLYkbo=,6AXQBhQ/ZqYCck3j6qDLbaNwpKA=
7,-3,QZbYN/hltcIXFIenMlQl8xLYkbo=,r6N0Q3YWJPG2YPMy9P/Q9qBQ+A0=
8,-3,QZbYN/hltcIXFIenMlQl8xLYkbo=,xAhFA3ZFkpCsDyn4ufcZoK1UjR4=
0,-2,QZbYN/hltcIXFIenMlQl8xLYkbo=,7VBMkP2JOgo0feR/K2K+TTbBKZ4=
1,-2,QZbYN/hltcIXFIenMlQl8xLYkbo=,ksTubHmAi9e/HDgRzyAHfd4fuj8=
2,-2,QZbYN/hltcIXFIenMlQl8xLYkbo=,cmz5rGbwVor8R7fWf12rte3cRYY=
3,-2,6/MT8gMstOESyjhwqXSePJ1oUB4=,ziETrGafCKgUP+MbVqf3pvoikB0=
4,-2,6/MT8gMstOESyjhwqXSePJ1oUB4=,WAAaXvLrntMWyGarSnVaBT9h68c=
5,-2,6/MT8gMstOESyjhwqXSePJ1oUB4=,AM4dfzkIRNIXHyqoUttFBXl/UcI=
6,-2,6/MT8gMstOESyjhwqXSePJ1oUB4=,jDueHjnzwWlB5GLL6uyDkCErsNI=
7,-2,6/MT8gMstOESyjhwqXSePJ1oUB4=,r6N0Q3YWJPG2YPMy9P/Q9qBQ+A0=
8,-2,6/MT8gMstOESyjhwqXSePJ1oUB4=,xAhFA3ZFkpCsDyn4ufcZoK1UjR4=
0,-1,6/MT8gMstOESyjhwqXSePJ1oUB4=,irnHZMBsAisAwfSNpThGA23l8Lg=
1,-1,6/MT8gMstOESyjhwqXSePJ1oUB4=,KXmSr+YKwJqP9eTw3gPHHBCFM8Y=
2,-1,6/MT8gMstOESyjhwqXSePJ1oUB4=,c+wb6gm/N3fk55My1Ae711Sd1YY=
3,-1,6/MT8gMstOESyjhwqXSePJ1oUB4=,vpfQ+2JYkqZynSTgsjatE/iIR48=
4,-1,6/MT8gMstOESyjhwqXSePJ1oUB4=,6YpuTJac0/ZxMMs1bkv9HIfvtlw=
5,-1,6/MT8gMstOESyjhwqXSePJ1oUB4=,6JhCTxbsizTRIJ6n/wHBkOCdrgY=
6,-1,6/MT8gMstOESyjhwqXSePJ1oUB4=,CaHM5x0FCg3ugl9sm3yOBN0x6RU=
7,-1,6/MT8gMstOESyjhwqXSePJ1oUB4=,Rd4k0uhOAbfmEDrfHrECeZDYc+Q=
8,-1,6/MT8gMstOESyjhwqXSePJ1oUB4=,xAhFA3ZFkpCsDyn4ufcZoK1UjR4=
