0,-1,M5ie+AQi0PAl4Nd41hW6AJsyz50=,zwhmEhYjp+DP/yUqsNqCwaiuZLg=
0,-6,M5ie+AQi0PAl4Nd41hW6AJsyz50=,ySqEuYrrGhiGlnYOCeS6osHLYnk=
0,-5,M5ie+AQi0PAl4Nd41hW6AJsyz50=,woaIc+K1DlYEXSuSV4BEodaXYMY=
0,-4,M5ie+AQi0PAl4Nd41hW6AJsyz50=,dGoqjBxtgGnTwH9MB0jsVzVXy8Y=
3,-4,M5ie+AQi0PAl4Nd41hW6AJsyz50=,ySqEuYrrGhiGlnYOCeS6osHLYnk=
4,-4,M5ie+AQi0PAl4Nd41hW6AJsyz50=,ySqEuYrrGhiGlnYOCeS6osHLYnk=
0,-3,M5ie+AQi0PAl4Nd41hW6AJsyz50=,WFmUjar7lsjL5eXf74QupRW6cO0=
2,-3,M5ie+AQi0PAl4Nd41hW6AJsyz50=,LT8Z/Ye8Xcm1sXlratxiX4kgZkA=
3,-3,M5ie+AQi0PAl4Nd41hW6AJsyz50=,ySqEuYrrGhiGlnYOCeS6osHLYnk=
4,-3,M5ie+AQi0PAl4Nd41hW6AJsyz50=,ySqEuYrrGhiGlnYOCeS6osHLYnk=
0,-2,M5ie+AQi0PAl4Nd41hW6AJsyz50=,WFmUjar7lsjL5eXf74QupRW6cO0=
1,-2,M5ie+AQi0PAl4Nd41hW6AJsyz50=,WFmUjar7lsjL5eXf74QupRW6cO0=
5,-2,M5ie+AQi0PAl4Nd41hW6AJsyz50=,ySqEuYrrGhiGlnYOCeS6osHLYnk=
6,-2,M5ie+AQi0PAl4Nd41hW6AJsyz50=,ySqEuYrrGhiGlnYOCeS6osHLYnk=
1,-1,M5ie+AQi0PAl4Nd41hW6AJsyz50=,L+7EOQ/ybLJk6o1T16+/jzx3DHY=
12,-1,M5ie+AQi0PAl4Nd41hW6AJsyz50=,nB+y+pNm2lEfL/bGwxOrRMfymgM=
13,-1,M5ie+AQi0PAl4Nd41hW6AJsyz50=,nB+y+pNm2lEfL/bGwxOrRMfymgM=
14,-1,M5ie+AQi0PAl4Nd41hW6AJsyz50=,nB+y+pNm2lEfL/bGwxOrRMfymgM=
