0,-6,0hmO9bMoagjRySx8/uKsdARsYbo=,vVvqaojtHlfSWhPpkVL633Vu1uk=
0,-5,0hmO9bMoagjRySx8/uKsdARsYbo=,vVvqaojtHlfSWhPpkVL633Vu1uk=
0,-4,0hmO9bMoagjRySx8/uKsdARsYbo=,vVvqaojtHlfSWhPpkVL633Vu1uk=
1,-4,0hmO9bMoagjRySx8/uKsdARsYbo=,Az5UiaAhxld8XdE+2EI3LADkiHw=
2,-4,0hmO9bMoagjRySx8/uKsdARsYbo=,+CG7geSPbXIEYWNkHU8YnUYvYO4=
3,-4,0hmO9bMoagjRySx8/uKsdARsYbo=,+CG7geSPbXIEYWNkHU8YnUYvYO4=
4,-4,0hmO9bMoagjRySx8/uKsdARsYbo=,DywdwfzqPwR+e81EPLFbpVArDzY=
5,-4,0hmO9bMoagjRySx8/uKsdARsYbo=,t75Bo4G+l+PivfV/5CPC4xvHu0s=
6,-4,0hmO9bMoagjRySx8/uKsdARsYbo=,SNtXSA2t5kvHGxe+TIfo7XdiGIg=
7,-4,0hmO9bMoagjRySx8/uKsdARsYbo=,Qf12/bIyv6Yk1ZTqfW7XDvGcrNI=
0,-3,iRX00ykgiNOrBjgH60gnYawL0N4=,vVvqaojtHlfSWhPpkVL633Vu1uk=
1,-3,iRX00ykgiNOrBjgH60gnYawL0N4=,6y/KASE2BNfNrtzMJc414sTsscE=
2,-3,iRX00ykgiNOrBjgH60gnYawL0N4=,hDJeNf7bYABVAARwfzX63bkIKS8=
3,-3,iRX00ykgiNOrBjgH60gnYawL0N4=,UFaYJ1Af9hBsuO2frGTCALC7/dQ=
4,-3,iRX00ykgiNOrBjgH60gnYawL0N4=,VkWIlLS4CfGNGipo0f9QQHrA0NU=
5,-3,iRX00ykgiNOrBjgH60gnYawL0N4=,wv0ySS898QdHsjnDKygiqgTlzwM=
6,-3,iRX00ykgiNOrBjgH60gnYawL0N4=,qWnqyo6IlTZgmhY7yE7+qjqmgqc=
7,-3,iRX00ykgiNOrBjgH60gnYawL0N4=,SxrpYqz7w/Et900RxZITzBnrAK0=
0,-2,iRX00ykgiNOrBjgH60gnYawL0N4=,vVvqaojtHlfSWhPpkVL633Vu1uk=
1,-2,iRX00ykgiNOrBjgH60gnYawL0N4=,6y/KASE2BNfNrtzMJc414sTsscE=
2,-2,iRX00ykgiNOrBjgH60gnYawL0N4=,KdsaugQDVhwVCHVj71Edt3VQyz4=
3,-2,iRX00ykgiNOrBjgH60gnYawL0N4=,8Rx503ZMnttW+goguIYXCGsVuQs=
4,-2,iRX00ykgiNOrBjgH60gnYawL0N4=,CoQP1jaEy2Sz1YMenu0hI2uhB1o=
5,-2,iRX00ykgiNOrBjgH60gnYawL0N4=,r5lS4vMYC+VrUKf0LtNajQPi2Es=
6,-2,iRX00ykgiNOrBjgH60gnYawL0N4=,Qr/CH+aPa0o/Z9aYWqmv6Ap3iHM=
7,-2,iRX00ykgiNOrBjgH60gnYawL0N4=,v0yf3wDzemKWt7OSNzgbOuh0hrk=
8,-2,iRX00ykgiNOrBjgH60gnYawL0N4=,105lqUaQawUg0jfDN1ShriIyX9U=
0,-1,VU6Wo1QGl50wiviaebspBJoWovk=,vVvqaojtHlfSWhPpkVL633Vu1uk=
1,-1,VU6Wo1QGl50wiviaebspBJoWovk=,XeLnGfcd5Bs4VaOetEqnWNYVRGg=
2,-1,VU6Wo1QGl50wiviaebspBJoWovk=,KhYKcMP1Kt/tP0e7uSnBbwlrbi0=
3,-1,VU6Wo1QGl50wiviaebspBJoWovk=,mmQ5hKE2nbyQ5N2zcDZrUdBzpQ4=
4,-1,VU6Wo1QGl50wiviaebspBJoWovk=,1RUnue3f7mmoG3LKNNDF2iPRz6c=
5,-1,VU6Wo1QGl50wiviaebspBJoWovk=,MU+DM32REDgC0F8z5Mu/Tu0lMRw=
6,-1,VU6Wo1QGl50wiviaebspBJoWovk=,byP+HQHhCJYIvcN/aOOH4ftUBak=
7,-1,VU6Wo1QGl50wiviaebspBJoWovk=,U8BAW6YDxL7JmNGYxM0jXRlCmNE=
8,-1,VU6Wo1QGl50wiviaebspBJoWovk=,105lqUaQawUg0jfDN1ShriIyX9U=
