0,-8,WMr+s/25O2WHybaUPS/Gd+jEZes=,wH4tjo4TJTwYFsJH9VYl9yn9mrQ=
0,-7,WMr+s/25O2WHybaUPS/Gd+jEZes=,hlJTrSPysnJGIWX44DR0uTry2jc=
7,-7,WMr+s/25O2WHybaUPS/Gd+jEZes=,y6ZcY9mFz1iicWMsnu0/siIwdGk=
0,-6,WMr+s/25O2WHybaUPS/Gd+jEZes=,U/ypQbZ+2CVVhCt64F08Di4H9MA=
0,-5,WMr+s/25O2WHybaUPS/Gd+jEZes=,1nUNewUarisHMWXu9Bl6mba8ej8=
1,-5,WMr+s/25O2WHybaUPS/Gd+jEZes=,U/ypQbZ+2CVVhCt64F08Di4H9MA=
2,-5,WMr+s/25O2WHybaUPS/Gd+jEZes=,hlJTrSPysnJGIWX44DR0uTry2jc=
3,-5,y03lGuxemmMRWm6i/eQgIP0m6X0=,SLsvryui+gvpRN9Zn2rKLRsEe7Q=
0,-4,y03lGuxemmMRWm6i/eQgIP0m6X0=,RI5mWY/VSkd/7UMr/UlhdYqtFkY=
1,-4,y03lGuxemmMRWm6i/eQgIP0m6X0=,Q52LTELFrtQ0cRX4yc1og/jWIno=
2,-4,y03lGuxemmMRWm6i/eQgIP0m6X0=,4DiJ5wR2wI63pNERW4nXzv5P+2A=
3,-4,y03lGuxemmMRWm6i/eQgIP0m6X0=,4LR5JyzTPpVx4CqgdMWYT6UMHiw=
4,-4,y03lGuxemmMRWm6i/eQgIP0m6X0=,moXCwi8w1a2gmPt0gDrOej1o73k=
5,-4,y03lGuxemmMRWm6i/eQgIP0m6X0=,U/ypQbZ+2CVVhCt64F08Di4H9MA=
6,-4,y03lGuxemmMRWm6i/eQgIP0m6X0=,U/ypQbZ+2CVVhCt64F08Di4H9MA=
7,-4,y03lGuxemmMRWm6i/eQgIP0m6X0=,xXYPMGkTubOt2lZfhG+6JodPs2Y=
8,-4,y03lGuxemmMRWm6i/eQgIP0m6X0=,4NRikjCCAOsA/itqODEu/GzPXS4=
0,-3,yz/gtA9BP90RhMoB+Xax5/U+Bic=,mPxeHLxcYJl79emsgjHFXNGjr0E=
1,-3,yz/gtA9BP90RhMoB+Xax5/U+Bic=,E/dHg+WuOwDSc4kivZcIx9S9PBQ=
2,-3,yz/gtA9BP90RhMoB+Xax5/U+Bic=,bXDf99UhiQhYeydryjphOC5T/iQ=
3,-3,yz/gtA9BP90RhMoB+Xax5/U+Bic=,cH12AljYxOwGxWv2dGRDeyGk4vM=
4,-3,yz/gtA9BP90RhMoB+Xax5/U+Bic=,ofFpzMPfcC7qCuvtNHAObut+Frg=
5,-3,yz/gtA9BP90RhMoB+Xax5/U+Bic=,v/aI1wI+zdwfKvaP2+hyXkVJn4w=
6,-3,yz/gtA9BP90RhMoB+Xax5/U+Bic=,X2LIo9pdpYsDQJde7eiwvQzvCQc=
7,-3,yz/gtA9BP90RhMoB+Xax5/U+Bic=,fI7UTdJIEK5JAZJdcJ12ZkWUjoo=
8,-3,yz/gtA9BP90RhMoB+Xax5/U+Bic=,4NRikjCCAOsA/itqODEu/GzPXS4=
0,-2,yz/gtA9BP90RhMoB+Xax5/U+Bic=,mPxeHLxcYJl79emsgjHFXNGjr0E=
1,-2,yz/gtA9BP90RhMoB+Xax5/U+Bic=,l0m7j/qQ/W8SRCm2NYv0LZHUfcE=
2,-2,yz/gtA9BP90RhMoB+Xax5/U+Bic=,hNmuFFswhWQJ4hrm2YERdVSARcQ=
3,-2,yz/gtA9BP90RhMoB+Xax5/U+Bic=,YOMB4rBjTCyQKZgdxGYVSgxClBQ=
4,-2,yz/gtA9BP90RhMoB+Xax5/U+Bic=,OXGilIs5CPHVQKTTK+3L+qT3/9I=
5,-2,yz/gtA9BP90RhMoB+Xax5/U+Bic=,KHODlrxNp4MaAfP388zFgxmYlsE=
6,-2,yz/gtA9BP90RhMoB+Xax5/U+Bic=,riujzfLuqr/sGHl4Bf8JRcs49s4=
7,-2,yz/gtA9BP90RhMoB+Xax5/U+Bic=,EMGOjXJCD3N2D3pqOBW2m5448O8=
8,-2,yz/gtA9BP90RhMoB+Xax5/U+Bic=,4NRikjCCAOsA/itqODEu/GzPXS4=
0,-1,2h2F4Vj6r66Du+QOxlN2xud0ndE=,e3XZSY8asHqjlMyQJYWlKc5MSgw=
1,-1,2h2F4Vj6r66Du+QOxlN2xud0ndE=,GtPCKzLWY7BijQnnFV/++L0R2iM=
2,-1,2h2F4Vj6r66Du+QOxlN2xud0ndE=,WJYIQNgsLlSmC/zXubRfPfYURWg=
3,-1,2h2F4Vj6r66Du+QOxlN2xud0ndE=,J0tWvCh6aX97K/zYCrkyVvvLOpI=
4,-1,2h2F4Vj6r66Du+QOxlN2xud0ndE=,fyJMT6LZVnBfGjBV21GfvEktBtE=
5,-1,2h2F4Vj6r66Du+QOxlN2xud0ndE=,C4tpZiIyTDLl8/XESswHbFpsx+M=
6,-1,2h2F4Vj6r66Du+QOxlN2xud0ndE=,9pCM8q84Ap5nKpfcA3U3r4YXaUE=
7,-1,2h2F4Vj6r66Du+QOxlN2xud0ndE=,GRQbllJKlyoFbkNGRGm9QBnQ8jk=
8,-1,2h2F4Vj6r66Du+QOxlN2xud0ndE=,4NRikjCCAOsA/itqODEu/GzPXS4=
