0,-6,+9x2XXuW9B0vWPb2Z7C/h5Jq/HQ=,i1Q2NLtY4zI/JuN6knP6gs9WcLg=
0,-5,+9x2XXuW9B0vWPb2Z7C/h5Jq/HQ=,i1Q2NLtY4zI/JuN6knP6gs9WcLg=
0,-4,+9x2XXuW9B0vWPb2Z7C/h5Jq/HQ=,i1Q2NLtY4zI/JuN6knP6gs9WcLg=
3,-4,+9x2XXuW9B0vWPb2Z7C/h5Jq/HQ=,woEIyJLoxDQGbINT47isAwwg2as=
4,-4,+9x2XXuW9B0vWPb2Z7C/h5Jq/HQ=,3t8cI2wC1dQAUXKcQnZwKxYjEgc=
0,-3,+9x2XXuW9B0vWPb2Z7C/h5Jq/HQ=,DY9rAKJuet5YopApCe1dRM6iX10=
3,-3,+9x2XXuW9B0vWPb2Z7C/h5Jq/HQ=,Q8ScK4UdH56VugJo2H4NKXJyBlo=
4,-3,+9x2XXuW9B0vWPb2Z7C/h5Jq/HQ=,jH8z4GOYY+2pvnIwWv7OlfBNiys=
0,-2,m+V2KOvIRGUMCst3KvUDNvxoCkU=,woEIyJLoxDQGbINT47isAwwg2as=
1,-2,m+V2KOvIRGUMCst3KvUDNvxoCkU=,Q8ScK4UdH56VugJo2H4NKXJyBlo=
5,-2,m+V2KOvIRGUMCst3KvUDNvxoCkU=,i1Q2NLtY4zI/JuN6knP6gs9WcLg=
6,-2,m+V2KOvIRGUMCst3KvUDNvxoCkU=,exOeG9/kKXZlPg0bpSbp4mg1KrQ=
0,-1,m+V2KOvIRGUMCst3KvUDNvxoCkU=,Q8ScK4UdH56VugJo2H4NKXJyBlo=
1,-1,m+V2KOvIRGUMCst3KvUDNvxoCkU=,Q8ScK4UdH56VugJo2H4NKXJyBlo=
