-9,0,2h2F4Vj6r66Du+QOxlN2xud0ndE=,bkK2/ymF4Pbwo1ddWSD0jII5A6Y=
-8,0,2h2F4Vj6r66Du+QOxlN2xud0ndE=,TFzL+73YTCczo2DI1OHAQ/i+EoE=
-7,0,2h2F4Vj6r66Du+QOxlN2xud0ndE=,cZO6H8v5k4R2Ih7h5or2siTzrfo=
-6,0,2h2F4Vj6r66Du+QOxlN2xud0ndE=,ma+dNVpZzFKvgUSa+ly9KdW7UdE=
-5,0,2h2F4Vj6r66Du+QOxlN2xud0ndE=,VSlJNFFFm+odrICu45mYnIAWDwM=
-4,0,2h2F4Vj6r66Du+QOxlN2xud0ndE=,VSlJNFFFm+odrICu45mYnIAWDwM=
-3,0,2h2F4Vj6r66Du+QOxlN2xud0ndE=,5ipDyB1V9PFvNMxJxRsm6yFw0ZY=
-2,0,2h2F4Vj6r66Du+QOxlN2xud0ndE=,kQOjSb+AaRbBEKKpZTZ3owKKVqo=
-1,0,2h2F4Vj6r66Du+QOxlN2xud0ndE=,a6skqPc9lrMpAkVC8tQQB66y47Y=
-9,1,2h2F4Vj6r66Du+QOxlN2xud0ndE=,bkK2/ymF4Pbwo1ddWSD0jII5A6Y=
-8,1,2h2F4Vj6r66Du+QOxlN2xud0ndE=,NxeHQcwdht014/DtiTb1XKiGe5U=
-7,1,2h2F4Vj6r66Du+QOxlN2xud0ndE=,W9tQ0u3eCroV8xqd2kXnCvHtQuw=
-6,1,2h2F4Vj6r66Du+QOxlN2xud0ndE=,CS+ZPy28dfzb+kf8o9JUI1kHFEk=
-5,1,2h2F4Vj6r66Du+QOxlN2xud0ndE=,egDN0S07UqOkEpcZpRfrhMVzPOk=
-4,1,2h2F4Vj6r66Du+QOxlN2xud0ndE=,BpzXepQIl78Bq5nOrtZtZnonRkc=
-3,1,2h2F4Vj6r66Du+QOxlN2xud0ndE=,aRAJ9EDu0nVf8FV/Y+zIAuVz4Qo=
-2,1,2h2F4Vj6r66Du+QOxlN2xud0ndE=,iIj78vw2YFetzkjxF+2Ioxl146c=
-1,1,2h2F4Vj6r66Du+QOxlN2xud0ndE=,bnW8XS6fp7nJiVIHaP7h2eLslDE=
