-1,0,M5ie+AQi0PAl4Nd41hW6AJsyz50=,i0KS6IKd4PHSOIXq0DRMMQwL5E0=
-9,0,M5ie+AQi0PAl4Nd41hW6AJsyz50=,7vy6ajuZgZCGk8+0e9fw5V06SrM=
-8,0,M5ie+AQi0PAl4Nd41hW6AJsyz50=,hqGAf673Qil6AuwwLCEJnBmpuUo=
-7,0,M5ie+AQi0PAl4Nd41hW6AJsyz50=,FGwvvvWVsV0ghjoGS/tVYa57XLk=
-6,0,M5ie+AQi0PAl4Nd41hW6AJsyz50=,7EWiPmW6eYmahDyd7L6xZEAAxuo=
-5,0,M5ie+AQi0PAl4Nd41hW6AJsyz50=,7KFHI1i+ttGhaeaRqVtW34jYLoQ=
-4,0,M5ie+AQi0PAl4Nd41hW6AJsyz50=,7fGWn5KpAoxiQEGGp9EGlDPzG9w=
-3,0,M5ie+AQi0PAl4Nd41hW6AJsyz50=,M5b43/ngBD67P9w1Ax6jDQOBKx8=
-2,0,M5ie+AQi0PAl4Nd41hW6AJsyz50=,FH5fSaZWT5LBz3069OIz3euv9PU=
-9,1,okpicywQJGNo8QeJe0PkyWJWNP8=,7vy6ajuZgZCGk8+0e9fw5V06SrM=
-8,1,okpicywQJGNo8QeJe0PkyWJWNP8=,FGwvvvWVsV0ghjoGS/tVYa57XLk=
-7,1,okpicywQJGNo8QeJe0PkyWJWNP8=,yuzYjPcnQcVlS2Bz828bqYiOc+A=
-6,1,okpicywQJGNo8QeJe0PkyWJWNP8=,4ieu6jyt08PkC+8ZnfGd/GKwiT4=
-5,1,okpicywQJGNo8QeJe0PkyWJWNP8=,m7KGun2Q5EuswyMpLvC7tf30TjY=
-4,1,okpicywQJGNo8QeJe0PkyWJWNP8=,LB0h52w69ZaSLkclxPMkYc1NajM=
-3,1,okpicywQJGNo8QeJe0PkyWJWNP8=,/3QN/vncVJEu/Py3jwyDtWqEKoE=
-2,1,okpicywQJGNo8QeJe0PkyWJWNP8=,e+X/RGo0Ye1J1jAniRKSe31Wj5U=
-1,1,okpicywQJGNo8QeJe0PkyWJWNP8=,xs6urEm+iwYf/d9ggIbzoZXWodA=
-9,2,okpicywQJGNo8QeJe0PkyWJWNP8=,7vy6ajuZgZCGk8+0e9fw5V06SrM=
-8,2,okpicywQJGNo8QeJe0PkyWJWNP8=,FGwvvvWVsV0ghjoGS/tVYa57XLk=
-7,2,okpicywQJGNo8QeJe0PkyWJWNP8=,yNgiF5wsOiuJiwiMoskbvrt326M=
-6,2,okpicywQJGNo8QeJe0PkyWJWNP8=,DlsAOfLpSRFgav5otnxr5LguQVY=
-5,2,okpicywQJGNo8QeJe0PkyWJWNP8=,LeE1mAwm3Wt0++jWm1jXI2oXOug=
-4,2,okpicywQJGNo8QeJe0PkyWJWNP8=,C0sIW3Qyrx11LQga32HWl4OILZk=
-3,2,okpicywQJGNo8QeJe0PkyWJWNP8=,ihhWnlYVgkFzWzhkSHAzyg3pab8=
