-9,0,6/MT8gMstOESyjhwqXSePJ1oUB4=,Phfv6nB42yfeyvaiEs8mLyBVc+w=
-8,0,6/MT8gMstOESyjhwqXSePJ1oUB4=,OHxR/fDbdA3rPA74i0fzl+GaHmI=
-7,0,6/MT8gMstOESyjhwqXSePJ1oUB4=,y9ZwCwBfwm8qEzQCGBK3A0I76Uk=
-6,0,6/MT8gMstOESyjhwqXSePJ1oUB4=,Tyir7CjFk0+CRuHmRayPMGBMUE4=
-5,0,6/MT8gMstOESyjhwqXSePJ1oUB4=,Tyir7CjFk0+CRuHmRayPMGBMUE4=
-4,0,6/MT8gMstOESyjhwqXSePJ1oUB4=,2MH/IpmEZzM8Bn4Zv1I4y/44UOs=
-3,0,6/MT8gMstOESyjhwqXSePJ1oUB4=,2oyXI/FfvqrGEEV6QinDa8cMo2w=
-2,0,6/MT8gMstOESyjhwqXSePJ1oUB4=,A3IgKq4dVJS+2osMKavl4EyAW/0=
-1,0,6/MT8gMstOESyjhwqXSePJ1oUB4=,MuCTRv7tiDdZ+krlP1MTPvkXnlU=
-9,1,6/MT8gMstOESyjhwqXSePJ1oUB4=,Phfv6nB42yfeyvaiEs8mLyBVc+w=
-8,1,6/MT8gMstOESyjhwqXSePJ1oUB4=,0vaxB+zJpeVC7aUZUBs1SkCkcBU=
-7,1,6/MT8gMstOESyjhwqXSePJ1oUB4=,qk8aaJPjiMsrx3fl6yTtKWaY5hg=
-6,1,6/MT8gMstOESyjhwqXSePJ1oUB4=,fw17Wm9S225uIUyR00H8oNKN7b0=
-5,1,6/MT8gMstOESyjhwqXSePJ1oUB4=,fw17Wm9S225uIUyR00H8oNKN7b0=
-4,1,6/MT8gMstOESyjhwqXSePJ1oUB4=,/6F7O3CJJWiPP4AlHJ4Rjj5K42A=
-3,1,6/MT8gMstOESyjhwqXSePJ1oUB4=,2oyXI/FfvqrGEEV6QinDa8cMo2w=
-2,1,6/MT8gMstOESyjhwqXSePJ1oUB4=,FgFMPRSVJ3V3uktUU5faAvnW3hk=
-1,1,6/MT8gMstOESyjhwqXSePJ1oUB4=,i4a9rRP2/oEsQ1Lk8TKjRSQrCzY=
-9,2,6/MT8gMstOESyjhwqXSePJ1oUB4=,Phfv6nB42yfeyvaiEs8mLyBVc+w=
-8,2,6/MT8gMstOESyjhwqXSePJ1oUB4=,0vaxB+zJpeVC7aUZUBs1SkCkcBU=
-7,2,6/MT8gMstOESyjhwqXSePJ1oUB4=,LxOuHR42LVEiBhtHHhc8Dnhx1bE=
