-9,0,m+V2KOvIRGUMCst3KvUDNvxoCkU=,M/zl2b6ZwgfW8JwCf3ZVx5rKAvs=
-8,0,m+V2KOvIRGUMCst3KvUDNvxoCkU=,jWwcoqnNMW8Chl3jBhY6XQmcYDA=
-7,0,m+V2KOvIRGUMCst3KvUDNvxoCkU=,jWwcoqnNMW8Chl3jBhY6XQmcYDA=
-6,0,m+V2KOvIRGUMCst3KvUDNvxoCkU=,tv7pL89/a0SmzLspsyxfz1TegX0=
-5,0,m+V2KOvIRGUMCst3KvUDNvxoCkU=,M3D1XjJQL5aWBbm1SJ06TvBjvjM=
-4,0,m+V2KOvIRGUMCst3KvUDNvxoCkU=,QFsmjocQtI98pGzX1bD8gDChMLg=
-3,0,m+V2KOvIRGUMCst3KvUDNvxoCkU=,9Jerwje8aWl2hmkv4js+2u9SWWo=
-2,0,m+V2KOvIRGUMCst3KvUDNvxoCkU=,jPt6rU/U1s8mh/J90L6MbEn/wDk=
-1,0,m+V2KOvIRGUMCst3KvUDNvxoCkU=,oLb7cwk4UB1FokMPQ9YzdgAgTAA=
-9,1,m+V2KOvIRGUMCst3KvUDNvxoCkU=,M/zl2b6ZwgfW8JwCf3ZVx5rKAvs=
-8,1,m+V2KOvIRGUMCst3KvUDNvxoCkU=,yig4/C8+ImIrYy2jXNg0n/COx1w=
-7,1,m+V2KOvIRGUMCst3KvUDNvxoCkU=,Gwi8Xj0qNxbhF14w7nDcM/mQK9w=
-6,1,m+V2KOvIRGUMCst3KvUDNvxoCkU=,69FACkDbHScnPz4cMGGTUws/Xx4=
-5,1,m+V2KOvIRGUMCst3KvUDNvxoCkU=,yOM0CU4s6tp67h5vbs1NtXuhtlQ=
-4,1,m+V2KOvIRGUMCst3KvUDNvxoCkU=,aGh1Uf1+T1BeP7SPgNHV0U+kMds=
-3,1,m+V2KOvIRGUMCst3KvUDNvxoCkU=,5SxhwQk2lbr8pANGpIkqGq+jqSI=
-2,1,m+V2KOvIRGUMCst3KvUDNvxoCkU=,e+bHUku0A5+coYHICQLdcSDQIE4=
-1,1,m+V2KOvIRGUMCst3KvUDNvxoCkU=,HZkSOSgwBZS5I6Szb3b6mzyD2fY=
-9,2,m+V2KOvIRGUMCst3KvUDNvxoCkU=,M/zl2b6ZwgfW8JwCf3ZVx5rKAvs=
-8,2,m+V2KOvIRGUMCst3KvUDNvxoCkU=,9NEZz9aeH9It8GPR56yfqfArNYo=
-7,2,m+V2KOvIRGUMCst3KvUDNvxoCkU=,8gl/SGWp5qunr5OnspqIa7ICuEc=
-6,2,m+V2KOvIRGUMCst3KvUDNvxoCkU=,ZnQksA4GzD8EP5XFVrQdNOW4g4M=
-5,2,DWodlvsBoLGObeowy+26jZqzsy0=,Y9YanYwfZ5uAZymZoFwZyYr4cDI=
-4,2,DWodlvsBoLGObeowy+26jZqzsy0=,khj9sGTbETvLc5iKSO5kZQ4n1nE=
-3,2,DWodlvsBoLGObeowy+26jZqzsy0=,n+WCl1pTN3A2CUlWtWhJUIYugd8=
-2,2,DWodlvsBoLGObeowy+26jZqzsy0=,BDz5Q3ABbKVWUxpl4lnjwBQ05Zs=
-1,2,DWodlvsBoLGObeowy+26jZqzsy0=,u2oZUm4zwMIJGjsAB2agiQvJ5q8=
-9,3,DWodlvsBoLGObeowy+26jZqzsy0=,M/zl2b6ZwgfW8JwCf3ZVx5rKAvs=
-8,3,DWodlvsBoLGObeowy+26jZqzsy0=,1duGcANyhI1NCxucrtaD/0Mfu/I=
-7,3,DWodlvsBoLGObeowy+26jZqzsy0=,KCUYEtjx1BoHXnmZ2Kb+NF1IWV0=
-6,3,DWodlvsBoLGObeowy+26jZqzsy0=,Noh+ZBFVdGmhDHw0JPb32iZqkYc=
-5,3,DWodlvsBoLGObeowy+26jZqzsy0=,ZMJrhiFKKXVjO4Gx3UC8Pvl5Sgc=
-4,3,DWodlvsBoLGObeowy+26jZqzsy0=,+hJ0nE2CsY6KseKADeY3POuUL+w=
-3,3,DWodlvsBoLGObeowy+26jZqzsy0=,b3XaGYcUwn/oLYebagX5wGmugTo=
-2,3,DWodlvsBoLGObeowy+26jZqzsy0=,NwZpNmEZx3bTO2iLW2vnRG5SN3Y=
-1,3,DWodlvsBoLGObeowy+26jZqzsy0=,0qZ70uYX+C/rZtZWBTL7w7WsUE0=
-9,4,DWodlvsBoLGObeowy+26jZqzsy0=,M/zl2b6ZwgfW8JwCf3ZVx5rKAvs=
-8,4,DWodlvsBoLGObeowy+26jZqzsy0=,gu0fgEagodYFGb7zrQDx3Xbgj8k=
-7,4,DWodlvsBoLGObeowy+26jZqzsy0=,HZkSOSgwBZS5I6Szb3b6mzyD2fY=
-6,4,DWodlvsBoLGObeowy+26jZqzsy0=,nLkf76wZ2GdUYaznsGzDdmBd9IE=
-5,4,DWodlvsBoLGObeowy+26jZqzsy0=,BLN9MngAvfmonR+xQfP3uUg+5Qc=
-4,4,DWodlvsBoLGObeowy+26jZqzsy0=,eh97m4gOYIcAEdZNFFJ9Wrvl9no=
-3,4,DWodlvsBoLGObeowy+26jZqzsy0=,11xKiAc7EPZ1HMfuYFwMw0oCFeA=
-2,4,DWodlvsBoLGObeowy+26jZqzsy0=,qiAgYrA+wi2cbcfLlhrcvtpldGg=
-1,4,DWodlvsBoLGObeowy+26jZqzsy0=,wVe51C7DO/0dzkunhJSACC1JvyE=
-5,5,DWodlvsBoLGObeowy+26jZqzsy0=,JqM744HkvD+zX1o+AFQux88fNeo=
-4,5,DWodlvsBoLGObeowy+26jZqzsy0=,NdKWPAr82eLmuToy16ot4mx5sYg=
-3,5,DWodlvsBoLGObeowy+26jZqzsy0=,TVXyi1z+b7gNNJ5S/A57f696O6M=
-2,5,DWodlvsBoLGObeowy+26jZqzsy0=,EatsQE5HsWbgfmE50AWEY+0DIM0=
-1,5,DWodlvsBoLGObeowy+26jZqzsy0=,WS/cbmpnvuHZzvid+0qEO09AqbI=
-7,6,riljo1dHbkQfHvRXjw+kHTdPzug=,9tFMWuG57/a0MwugvfW1/yba/d8=
-6,6,riljo1dHbkQfHvRXjw+kHTdPzug=,1duGcANyhI1NCxucrtaD/0Mfu/I=
-5,6,riljo1dHbkQfHvRXjw+kHTdPzug=,yNewJmxksSEPK/lY4tW6H2jjZq0=
-4,6,riljo1dHbkQfHvRXjw+kHTdPzug=,FGZvt5LEjBLWIfoTFOdyqoT+L/c=
-3,6,riljo1dHbkQfHvRXjw+kHTdPzug=,41pLzrzSarCk2mP/fraJQl6Z1xQ=
-2,6,riljo1dHbkQfHvRXjw+kHTdPzug=,iSSVpfVgwVrZhpTlzmvgkqgae6g=
-1,6,riljo1dHbkQfHvRXjw+kHTdPzug=,yq8COFaMWAuWIhYS4d9O1PGzdTk=
-7,7,riljo1dHbkQfHvRXjw+kHTdPzug=,VWn68EV6z9rP2miY6LtTVUujbhw=
-6,7,riljo1dHbkQfHvRXjw+kHTdPzug=,1duGcANyhI1NCxucrtaD/0Mfu/I=
-5,7,riljo1dHbkQfHvRXjw+kHTdPzug=,w8Zpy1L86zcH4Iaic8TA5lAM2oQ=
-4,7,riljo1dHbkQfHvRXjw+kHTdPzug=,kJXdyxrVgvnolrnPW+/PecqClTc=
-3,7,riljo1dHbkQfHvRXjw+kHTdPzug=,SKCyT6Qga4hz3irfnnRFUa3XE3c=
-2,7,riljo1dHbkQfHvRXjw+kHTdPzug=,GGH5ldcvLszRuil48onT6cUKdc4=
-1,7,riljo1dHbkQfHvRXjw+kHTdPzug=,n43pn6sCFLKAyNJ9QAq4RNN8NzU=
-6,8,riljo1dHbkQfHvRXjw+kHTdPzug=,VEm6Aw/wlPZzRvn7fXr2ccmLETk=
-5,8,riljo1dHbkQfHvRXjw+kHTdPzug=,VEm6Aw/wlPZzRvn7fXr2ccmLETk=
-4,8,riljo1dHbkQfHvRXjw+kHTdPzug=,xZ5fhW2npSpde6pMffAZ3Ts6YF0=
-3,8,riljo1dHbkQfHvRXjw+kHTdPzug=,CFvw0iyeTFZzrNVjgFn69mNC6lQ=
-2,8,riljo1dHbkQfHvRXjw+kHTdPzug=,UoJ2Bh4k5t0emauuuSCBMKWSucw=
-1,8,riljo1dHbkQfHvRXjw+kHTdPzug=,zWJ57/nXBmEk6sjZ7+fGpJE7ejI=
-7,9,riljo1dHbkQfHvRXjw+kHTdPzug=,VEm6Aw/wlPZzRvn7fXr2ccmLETk=
-6,9,riljo1dHbkQfHvRXjw+kHTdPzug=,VEm6Aw/wlPZzRvn7fXr2ccmLETk=
-5,9,riljo1dHbkQfHvRXjw+kHTdPzug=,wcAGWAQZPKvVMK0ChMDviQ/0Zf8=
-4,9,riljo1dHbkQfHvRXjw+kHTdPzug=,9NRAABU5gnq2lqSnhiUlh6ik8fo=
-3,9,riljo1dHbkQfHvRXjw+kHTdPzug=,tzheSz+4bm+iTC3CQJ/gJ1vBJvw=
-2,9,riljo1dHbkQfHvRXjw+kHTdPzug=,ncwQNtSmuqXkn0Z6aWLA3WnAt2Y=
-1,9,BQVKci8GzOkDsbNHVtvV6fxKscg=,DEAREGGm73h0M1G69BwOADoOmAg=
-7,10,BQVKci8GzOkDsbNHVtvV6fxKscg=,VEm6Aw/wlPZzRvn7fXr2ccmLETk=
-6,10,BQVKci8GzOkDsbNHVtvV6fxKscg=,AqqFeV6Hj0w9ESgrB6+wcdh0vIs=
-5,10,BQVKci8GzOkDsbNHVtvV6fxKscg=,8pONXbXWRcsWB2yajhA8s4rlmes=
-4,10,BQVKci8GzOkDsbNHVtvV6fxKscg=,6XYFCfTdpOW5XnequhY+XgEKnzY=
-3,10,BQVKci8GzOkDsbNHVtvV6fxKscg=,Ldfe8yVJ7kuBFmzlv4rnBsdxSD8=
-2,10,BQVKci8GzOkDsbNHVtvV6fxKscg=,r0jQkRjkTHP84lZMbEC4DBMX6mw=
-1,10,BQVKci8GzOkDsbNHVtvV6fxKscg=,DEAREGGm73h0M1G69BwOADoOmAg=
-11,11,BQVKci8GzOkDsbNHVtvV6fxKscg=,y0L6BzlEoaMN//oq3LbgO2xhjEY=
-10,11,BQVKci8GzOkDsbNHVtvV6fxKscg=,y0L6BzlEoaMN//oq3LbgO2xhjEY=
-6,11,BQVKci8GzOkDsbNHVtvV6fxKscg=,YCjY9DjKTjqqLEJFbzj8LqmJoNc=
-5,11,BQVKci8GzOkDsbNHVtvV6fxKscg=,JqHqChsd94qCfHfY2CPZDbDMC/M=
-4,11,BQVKci8GzOkDsbNHVtvV6fxKscg=,cl+S3ZxAyupp9ppTFMZ0cDu1F98=
-3,11,BQVKci8GzOkDsbNHVtvV6fxKscg=,xS/3Ff+JG3T+6mRHePa8+HF+cSQ=
-2,11,BQVKci8GzOkDsbNHVtvV6fxKscg=,EsDgv4LiP9EJhfPEtvGJHU1It0I=
-1,11,BQVKci8GzOkDsbNHVtvV6fxKscg=,5hLCogaVVhGzdz12yBKhuhuUtDI=
-11,12,BQVKci8GzOkDsbNHVtvV6fxKscg=,y0L6BzlEoaMN//oq3LbgO2xhjEY=
-10,12,BQVKci8GzOkDsbNHVtvV6fxKscg=,y0L6BzlEoaMN//oq3LbgO2xhjEY=
-9,12,BQVKci8GzOkDsbNHVtvV6fxKscg=,y0L6BzlEoaMN//oq3LbgO2xhjEY=
-8,12,BQVKci8GzOkDsbNHVtvV6fxKscg=,VEm6Aw/wlPZzRvn7fXr2ccmLETk=
-7,12,BQVKci8GzOkDsbNHVtvV6fxKscg=,VEm6Aw/wlPZzRvn7fXr2ccmLETk=
-6,12,BQVKci8GzOkDsbNHVtvV6fxKscg=,YCjY9DjKTjqqLEJFbzj8LqmJoNc=
-5,12,BQVKci8GzOkDsbNHVtvV6fxKscg=,aoeuFHYHTU7rjbUNACk0kCJC2bo=
-4,12,BQVKci8GzOkDsbNHVtvV6fxKscg=,duTahNZWQeTDQrMEZQkS7ePb7Tk=
-3,12,BQVKci8GzOkDsbNHVtvV6fxKscg=,E9q2k0iMSj24m3tzhpe210F4TzA=
-2,12,BQVKci8GzOkDsbNHVtvV6fxKscg=,Th3SfwYVGYTQQEVrtYgTx3VZuOE=
-1,12,BQVKci8GzOkDsbNHVtvV6fxKscg=,eZ9Bjhpp9JNUhdp3maW0zk0NKkU=
-11,13,BQVKci8GzOkDsbNHVtvV6fxKscg=,y0L6BzlEoaMN//oq3LbgO2xhjEY=
-10,13,BQVKci8GzOkDsbNHVtvV6fxKscg=,y0L6BzlEoaMN//oq3LbgO2xhjEY=
-9,13,BQVKci8GzOkDsbNHVtvV6fxKscg=,y0L6BzlEoaMN//oq3LbgO2xhjEY=
-8,13,BQVKci8GzOkDsbNHVtvV6fxKscg=,VEm6Aw/wlPZzRvn7fXr2ccmLETk=
-7,13,BQVKci8GzOkDsbNHVtvV6fxKscg=,VEm6Aw/wlPZzRvn7fXr2ccmLETk=
-6,13,BQVKci8GzOkDsbNHVtvV6fxKscg=,OT0SCD0FBt5+EzkSEn0JvB5O+Go=
-5,13,BQVKci8GzOkDsbNHVtvV6fxKscg=,AqS2+TRQKJttdSXU95DVntROjKA=
-4,13,BQVKci8GzOkDsbNHVtvV6fxKscg=,duTahNZWQeTDQrMEZQkS7ePb7Tk=
-3,13,BQVKci8GzOkDsbNHVtvV6fxKscg=,duTahNZWQeTDQrMEZQkS7ePb7Tk=
-2,13,BQVKci8GzOkDsbNHVtvV6fxKscg=,s2nl2ie4f/S2DRU+nTlxGx/TEtQ=
-1,13,BQVKci8GzOkDsbNHVtvV6fxKscg=,pHuga06iQHxynZTaiat/vHTQsmU=
-6,14,BQVKci8GzOkDsbNHVtvV6fxKscg=,7JJetqzyKF8vryHEu6Zo3CUqCZk=
-5,14,BQVKci8GzOkDsbNHVtvV6fxKscg=,duTahNZWQeTDQrMEZQkS7ePb7Tk=
-4,14,BQVKci8GzOkDsbNHVtvV6fxKscg=,duTahNZWQeTDQrMEZQkS7ePb7Tk=
-3,14,BQVKci8GzOkDsbNHVtvV6fxKscg=,duTahNZWQeTDQrMEZQkS7ePb7Tk=
-2,14,BQVKci8GzOkDsbNHVtvV6fxKscg=,s2nl2ie4f/S2DRU+nTlxGx/TEtQ=
-1,14,BQVKci8GzOkDsbNHVtvV6fxKscg=,P5HE+mGkVBWvdQumT5ITJnnwep4=
-5,15,BQVKci8GzOkDsbNHVtvV6fxKscg=,feEAs1im5+6v3/xCcJrPC7oBae4=
-3,15,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,feEAs1im5+6v3/xCcJrPC7oBae4=
-2,15,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,GDtGT9XJvlhEhToFiKtylrcURaE=
-1,15,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,lTum2jCog2YSTGdyqnIO0Q+yk3Y=
-3,16,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,lIOlirK4feqN/3I5KoYvDT4uj0o=
-2,16,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,lIOlirK4feqN/3I5KoYvDT4uj0o=
-1,16,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,lIOlirK4feqN/3I5KoYvDT4uj0o=
-3,17,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,lIOlirK4feqN/3I5KoYvDT4uj0o=
-2,17,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,lIOlirK4feqN/3I5KoYvDT4uj0o=
-1,17,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,lIOlirK4feqN/3I5KoYvDT4uj0o=
-2,18,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,lIOlirK4feqN/3I5KoYvDT4uj0o=
-1,18,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,lIOlirK4feqN/3I5KoYvDT4uj0o=
-2,19,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,lIOlirK4feqN/3I5KoYvDT4uj0o=
-1,19,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,lIOlirK4feqN/3I5KoYvDT4uj0o=
-2,20,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,lIOlirK4feqN/3I5KoYvDT4uj0o=
-1,20,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,lIOlirK4feqN/3I5KoYvDT4uj0o=
-3,21,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,CgdOUK3Yy2wbD95ZT6ZW9E8KNGI=
-2,21,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,CgdOUK3Yy2wbD95ZT6ZW9E8KNGI=
-1,21,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,CgdOUK3Yy2wbD95ZT6ZW9E8KNGI=
-4,22,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,JodOiFlqpyG2m0DKvzq0xm1++28=
-3,22,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,JodOiFlqpyG2m0DKvzq0xm1++28=
-2,22,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,JodOiFlqpyG2m0DKvzq0xm1++28=
-1,22,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,JodOiFlqpyG2m0DKvzq0xm1++28=
-4,23,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,JodOiFlqpyG2m0DKvzq0xm1++28=
-3,23,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,JodOiFlqpyG2m0DKvzq0xm1++28=
-2,23,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,JodOiFlqpyG2m0DKvzq0xm1++28=
-1,23,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,JodOiFlqpyG2m0DKvzq0xm1++28=
-3,24,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,psBlWdl449FsDbleH3qiXb9F2NE=
-4,25,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,psBlWdl449FsDbleH3qiXb9F2NE=
-3,25,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,+rc44zusBHmqgyEwzMOaQaXuX04=
-2,25,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,/s8wmchttA2m7uhnaCpmjA3gfZ4=
-3,26,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,AHqN8w4L9nVFuROh3vKQAocWc4E=
-2,26,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,ij7AGUmEwIoJ3fpD/LBGHB4iulM=
-2,27,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,dEPYUs2Z3p8JgRi1u/bYbeMbjuw=
-3,28,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,psBlWdl449FsDbleH3qiXb9F2NE=
-2,28,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,psBlWdl449FsDbleH3qiXb9F2NE=
-1,28,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,psBlWdl449FsDbleH3qiXb9F2NE=
-3,29,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,psBlWdl449FsDbleH3qiXb9F2NE=
-2,29,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,psBlWdl449FsDbleH3qiXb9F2NE=
-1,29,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,psBlWdl449FsDbleH3qiXb9F2NE=
-2,30,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,psBlWdl449FsDbleH3qiXb9F2NE=
-1,30,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,jf5mvaACOJa9DMYxMu/Annnad7E=
-1,31,xuSdoP4uxZZ/WMrK8VJHdKfD+JM=,psBlWdl449FsDbleH3qiXb9F2NE=
