-9,0,VU6Wo1QGl50wiviaebspBJoWovk=,p2Uo/fXj6Gv4f8hD/RPLWShHYgY=
-8,0,VU6Wo1QGl50wiviaebspBJoWovk=,YwgP1yClY0qCYI3dPD7maOwREbM=
-7,0,VU6Wo1QGl50wiviaebspBJoWovk=,RMI9SQFF4fEJHZp9vdQ/QpOP1Mc=
-6,0,VU6Wo1QGl50wiviaebspBJoWovk=,FuRHLdcHxvdepcPMKYsgLEmL1ZM=
-5,0,VU6Wo1QGl50wiviaebspBJoWovk=,X49Rec2vSg2dZvOGg2Xnx9dVxHo=
-4,0,VU6Wo1QGl50wiviaebspBJoWovk=,Mc19npgAYWmhQSXlHI+kE3m29sQ=
-3,0,VU6Wo1QGl50wiviaebspBJoWovk=,Mc19npgAYWmhQSXlHI+kE3m29sQ=
-2,0,VU6Wo1QGl50wiviaebspBJoWovk=,OXjtCvf7Thu3doKYdvZo5/hohIY=
-1,0,VU6Wo1QGl50wiviaebspBJoWovk=,KL2ntyYJygZw9qxZAXzkQAyIUlQ=
-9,1,VU6Wo1QGl50wiviaebspBJoWovk=,p2Uo/fXj6Gv4f8hD/RPLWShHYgY=
-8,1,VU6Wo1QGl50wiviaebspBJoWovk=,2S6ilUQFaPi27l0NqA75EH7sUQo=
-7,1,VU6Wo1QGl50wiviaebspBJoWovk=,Jy0ha3e1UoullGeFRnySwNfEPHc=
-6,1,VU6Wo1QGl50wiviaebspBJoWovk=,jMYbOtgzKxcOelrQcRWfYVT+4m4=
-5,1,VU6Wo1QGl50wiviaebspBJoWovk=,G84TxHDyPBhmqsvlMiePZ1bb8kA=
-4,1,VU6Wo1QGl50wiviaebspBJoWovk=,et3nYkkhepE30gsiQ6OA6ljqpnw=
-3,1,VU6Wo1QGl50wiviaebspBJoWovk=,+HL05T3WTfyaz1KEIx0OGvJQXaI=
-2,1,VU6Wo1QGl50wiviaebspBJoWovk=,dU/HAeQRGrnxzvdy4ZNINCQj9jw=
-1,1,VU6Wo1QGl50wiviaebspBJoWovk=,jp0SIPovFVvPRdj4Br/7chi8Or8=
-9,2,VU6Wo1QGl50wiviaebspBJoWovk=,p2Uo/fXj6Gv4f8hD/RPLWShHYgY=
-8,2,VU6Wo1QGl50wiviaebspBJoWovk=,2S6ilUQFaPi27l0NqA75EH7sUQo=
-7,2,VU6Wo1QGl50wiviaebspBJoWovk=,FEo1aUa5oiu8Y74LjS92w7wI7o0=
-6,2,VU6Wo1QGl50wiviaebspBJoWovk=,787OzcQtfp1WoJCAFU+yNq6BRuQ=
-5,2,VU6Wo1QGl50wiviaebspBJoWovk=,COvo028zo76Gj6A9Zr49zQ2LOyg=
-4,2,VU6Wo1QGl50wiviaebspBJoWovk=,HiKyxbLxQLG85ARmwHqSylH8wUU=
-3,2,VU6Wo1QGl50wiviaebspBJoWovk=,8FSm//n36uwagG7Bmi4QA9hGLHE=
-2,2,VU6Wo1QGl50wiviaebspBJoWovk=,Yx+DVQA4t1rEBQtxUMuqOMicf+Q=
-1,2,VU6Wo1QGl50wiviaebspBJoWovk=,O/pTuChlQuCYI+lcDj4SbUG6iPo=
-9,3,VU6Wo1QGl50wiviaebspBJoWovk=,kowaNDamxJ16DVgw5CKN6X5nYuU=
-8,3,VU6Wo1QGl50wiviaebspBJoWovk=,ojdQmGjOOShbXU/qEDqnw+TIbOg=
