0,0,Svs4V6Iaihs4vP575thx+N+HutQ=,wKEDDz5MzJhTcUNSYLbUdGufx0Q=
0,1,Svs4V6Iaihs4vP575thx+N+HutQ=,glg9DjveVqNjHSuDtIJw8If8L78=
0,2,Svs4V6Iaihs4vP575thx+N+HutQ=,glg9DjveVqNjHSuDtIJw8If8L78=
0,3,Svs4V6Iaihs4vP575thx+N+HutQ=,ZvJ+tE275b8H+Q+E9Er9eaj4sWY=
0,4,Svs4V6Iaihs4vP575thx+N+HutQ=,TWM4HV1rhopJuc8Ps2eboJ4vw/s=
0,5,Svs4V6Iaihs4vP575thx+N+HutQ=,P6TQ5y7BzbfEVwnpvtWDF46WT9s=
0,6,Svs4V6Iaihs4vP575thx+N+HutQ=,aC1h2+wUGT2C7JfJOjECnTO85IY=
0,7,Svs4V6Iaihs4vP575thx+N+HutQ=,MCYrPEBd2L0vQtMPGinw8g5dnlU=
0,8,Svs4V6Iaihs4vP575thx+N+HutQ=,8PZdXmt287jjg4HRT8Z4FUvW8DY=
0,9,Svs4V6Iaihs4vP575thx+N+HutQ=,gkeunEopoL/6scwrvacxu2OINnw=
0,10,Svs4V6Iaihs4vP575thx+N+HutQ=,12vdkS1Yn928MOpoME1m7T8BLgQ=
0,11,Svs4V6Iaihs4vP575thx+N+HutQ=,j/N4Heb2eaIWwaDzLaX4haVGhcw=
0,12,Svs4V6Iaihs4vP575thx+N+HutQ=,lj1Gwo7DMkEXravq2QdBRQbjsMg=
0,13,Svs4V6Iaihs4vP575thx+N+HutQ=,q9ExwYrZAH1u+5+yIyf4E5ByQ9Y=
0,14,Svs4V6Iaihs4vP575thx+N+HutQ=,WRvpK3wSlz1okzKkMfys2bv5x6c=
0,15,Svs4V6Iaihs4vP575thx+N+HutQ=,fFQaPnv1zOA0Q9u4mp6icVr6KYc=
0,16,Svs4V6Iaihs4vP575thx+N+HutQ=,i4Lp/iWX2yn5FgTu+O8X6AznU80=
0,17,Svs4V6Iaihs4vP575thx+N+HutQ=,i4Lp/iWX2yn5FgTu+O8X6AznU80=
0,18,Svs4V6Iaihs4vP575thx+N+HutQ=,i4Lp/iWX2yn5FgTu+O8X6AznU80=
0,19,Svs4V6Iaihs4vP575thx+N+HutQ=,i4Lp/iWX2yn5FgTu+O8X6AznU80=
0,20,Svs4V6Iaihs4vP575thx+N+HutQ=,i4Lp/iWX2yn5FgTu+O8X6AznU80=
0,23,Svs4V6Iaihs4vP575thx+N+HutQ=,i4Lp/iWX2yn5FgTu+O8X6AznU80=
