0,0,okpicywQJGNo8QeJe0PkyWJWNP8=,7FKJgovSg9c7QM5rHyohhE8ICxk=
1,0,okpicywQJGNo8QeJe0PkyWJWNP8=,gHM5930m4fjxRAJ9JqSf8Fb9rV8=
2,0,okpicywQJGNo8QeJe0PkyWJWNP8=,I24xncNbkyMPYbuHWogtTmlM0Rc=
12,0,okpicywQJGNo8QeJe0PkyWJWNP8=,ZaY1C2bwhkeXa4w7zqCjYlav0UA=
13,0,okpicywQJGNo8QeJe0PkyWJWNP8=,ZaY1C2bwhkeXa4w7zqCjYlav0UA=
14,0,okpicywQJGNo8QeJe0PkyWJWNP8=,ZaY1C2bwhkeXa4w7zqCjYlav0UA=
0,1,okpicywQJGNo8QeJe0PkyWJWNP8=,RKACMi6dYE7qPHk4s4csP5rO3h8=
1,1,okpicywQJGNo8QeJe0PkyWJWNP8=,kVurImica84jUoIl00XTWAmUGlA=
2,1,okpicywQJGNo8QeJe0PkyWJWNP8=,uqxKsmha0FFWg5inhzw5+qBVjcU=
3,1,okpicywQJGNo8QeJe0PkyWJWNP8=,bioVfjMbXmq8iFYkxgH+i3ROXWU=
6,1,okpicywQJGNo8QeJe0PkyWJWNP8=,oWvi+p6M4KyFpH0AX6HiwZF8Dkc=
7,1,okpicywQJGNo8QeJe0PkyWJWNP8=,p8LsYoKrY0zJ3+Ir6PlQG1/HCx4=
0,2,okpicywQJGNo8QeJe0PkyWJWNP8=,gW/zkrz3kdSeDCcRCejRVESSCeY=
1,2,okpicywQJGNo8QeJe0PkyWJWNP8=,fVSXo5BEomSaKl1uxYFOftT3AiU=
2,2,okpicywQJGNo8QeJe0PkyWJWNP8=,PNBZ9cZNzDXv6Y9U+K0iCI9MadY=
3,2,okpicywQJGNo8QeJe0PkyWJWNP8=,OUFng6QpDTE+AVC3OaPg24XYv+4=
4,2,okpicywQJGNo8QeJe0PkyWJWNP8=,8GdHLEPLdBw28jSWOpySGxwp02M=
0,3,okpicywQJGNo8QeJe0PkyWJWNP8=,vgmmnHpRRHtNjqgj06gpq3Ogyg0=
1,3,okpicywQJGNo8QeJe0PkyWJWNP8=,CQKAbesAfBjeuoxKOC8aZflPyrM=
2,3,okpicywQJGNo8QeJe0PkyWJWNP8=,yWGXXwjZxJAPgBOxBzXP4QEWBaM=
3,3,okpicywQJGNo8QeJe0PkyWJWNP8=,OU0kV/iL++Zm58xMTYP+mzLzC9Y=
4,3,okpicywQJGNo8QeJe0PkyWJWNP8=,xeR4BbXBGKrgifvPWlaRvbdgwLk=
5,3,okpicywQJGNo8QeJe0PkyWJWNP8=,ciqX0hnCMq580vSg+lDeWeiPrcY=
6,3,okpicywQJGNo8QeJe0PkyWJWNP8=,8GdHLEPLdBw28jSWOpySGxwp02M=
7,3,okpicywQJGNo8QeJe0PkyWJWNP8=,iLds8OBg6R7kWS7whiOZNXPxbr0=
9,3,okpicywQJGNo8QeJe0PkyWJWNP8=,ZaY1C2bwhkeXa4w7zqCjYlav0UA=
10,3,okpicywQJGNo8QeJe0PkyWJWNP8=,ZaY1C2bwhkeXa4w7zqCjYlav0UA=
0,4,okpicywQJGNo8QeJe0PkyWJWNP8=,71mTt4Rk7HJF4kINnE1NNp1/OWY=
1,4,okpicywQJGNo8QeJe0PkyWJWNP8=,Mztz+IX5qsIl7Gkkfaj7X6mbc2A=
