0,0,6/MT8gMstOESyjhwqXSePJ1oUB4=,aNUeO8UY5eC4BhuO4DZuEXPYfYY=
1,0,6/MT8gMstOESyjhwqXSePJ1oUB4=,q6GeWkpnZbxCXPP5AfFLfyAw6Ek=
2,0,6/MT8gMstOESyjhwqXSePJ1oUB4=,qAASDWkhL551MWuVv/8BhWiRa68=
3,0,6/MT8gMstOESyjhwqXSePJ1oUB4=,m43mFcsKO6wbVoyvSdxAFODQkw0=
4,0,6/MT8gMstOESyjhwqXSePJ1oUB4=,+ODI8H7bcVmV3Wip66hUCqz5fHE=
5,0,6/MT8gMstOESyjhwqXSePJ1oUB4=,ZEKSEF4YFSLfmzrz3r+kon0re9k=
6,0,6/MT8gMstOESyjhwqXSePJ1oUB4=,6m7qh+vZAGX2ZUo8nlLWNb2IhKU=
7,0,6/MT8gMstOESyjhwqXSePJ1oUB4=,c8/z6/COUmXu8we7fdfLOv/FONA=
0,1,6/MT8gMstOESyjhwqXSePJ1oUB4=,/PoK0JEVjK5hBdgpkqhNQaksbLQ=
1,1,6/MT8gMstOESyjhwqXSePJ1oUB4=,/Zy4cTQAoFpUr2drHjIx4s/TBdI=
2,1,6/MT8gMstOESyjhwqXSePJ1oUB4=,gEdbo9uuEwX9AOkRPptneogv4eM=
3,1,6/MT8gMstOESyjhwqXSePJ1oUB4=,3leEuK3ZzXxyz6xZjrFr1UCj7is=
4,1,6/MT8gMstOESyjhwqXSePJ1oUB4=,/fbjJFe5GHU5zSzXYGf2gwg2A2M=
5,1,6/MT8gMstOESyjhwqXSePJ1oUB4=,bUtUtf3Sy4oNyR847z1svje058k=
6,1,6/MT8gMstOESyjhwqXSePJ1oUB4=,CWOnfPmii2We3bfkyED2zUeQWts=
7,1,6/MT8gMstOESyjhwqXSePJ1oUB4=,6tw/mOj7EAjRQ1H3j/fl//jcZPE=
0,2,6/MT8gMstOESyjhwqXSePJ1oUB4=,jx+oMXNJjknJuvdXKi2VvcB0ldU=
1,2,6/MT8gMstOESyjhwqXSePJ1oUB4=,rOAcjTvizwjXaJ5kDa9ZkOzEM50=
2,2,6/MT8gMstOESyjhwqXSePJ1oUB4=,7rzOiKoXeGHyWGLeOmqgAY+0NHI=
3,2,6/MT8gMstOESyjhwqXSePJ1oUB4=,+QjBhEIagMkB4g9KXVMv0bj9UKA=
4,2,6/MT8gMstOESyjhwqXSePJ1oUB4=,qnZBfbYY6TnIQUwfBETOFGxxnrk=
5,2,6/MT8gMstOESyjhwqXSePJ1oUB4=,1v3uAEyebxWtjhkCLjDYo4oRqdM=
6,2,6/MT8gMstOESyjhwqXSePJ1oUB4=,PDnlWrydTlgCHC8Lp7SbRFdp79Y=
7,2,6/MT8gMstOESyjhwqXSePJ1oUB4=,6tw/mOj7EAjRQ1H3j/fl//jcZPE=
0,3,6/MT8gMstOESyjhwqXSePJ1oUB4=,NwVxH1J5FzqGUJnyK5WGTkLVtBA=
1,3,6/MT8gMstOESyjhwqXSePJ1oUB4=,k8GDs00pOODtZvEhyBQBigNA8ME=
2,3,6/MT8gMstOESyjhwqXSePJ1oUB4=,sN5X0zbecQj4LkXpxuDZUuiwSRA=
3,3,6/MT8gMstOESyjhwqXSePJ1oUB4=,CHEW9hl2mDTy36tIfqYuqH6A7p0=
4,3,6/MT8gMstOESyjhwqXSePJ1oUB4=,6tUlt+kVUq6zX0izz3Joyct/DG4=
5,3,6/MT8gMstOESyjhwqXSePJ1oUB4=,8PURHj6sMkHbLqhPKBOXfDeCGrg=
6,3,6/MT8gMstOESyjhwqXSePJ1oUB4=,qL9pV3PJyDkZ+L6kr+lXwlFKkg0=
7,3,6/MT8gMstOESyjhwqXSePJ1oUB4=,6tw/mOj7EAjRQ1H3j/fl//jcZPE=
8,3,6/MT8gMstOESyjhwqXSePJ1oUB4=,fnekZq9lv9gkK/3RlmGWlUsLce4=
9,3,6/MT8gMstOESyjhwqXSePJ1oUB4=,sk8NyfblksA/yvCJYa06TdD9+EM=
10,3,6/MT8gMstOESyjhwqXSePJ1oUB4=,0E8U3V+Rp83z0vMsG5EMACoHk3Y=
11,3,6/MT8gMstOESyjhwqXSePJ1oUB4=,4/lCaN3X53m14nN6yhVj4x1YSSs=
0,4,6/MT8gMstOESyjhwqXSePJ1oUB4=,dm67dDJvK1dHO+xAvs5j7D/Zd/M=
1,4,6/MT8gMstOESyjhwqXSePJ1oUB4=,FzOGp7b5XGVlA3R+RdVuXHxYGl0=
2,4,6/MT8gMstOESyjhwqXSePJ1oUB4=,sN5X0zbecQj4LkXpxuDZUuiwSRA=
3,4,6/MT8gMstOESyjhwqXSePJ1oUB4=,br0JKjWdO7ObWqiDXlcEBITmvoI=
4,4,6/MT8gMstOESyjhwqXSePJ1oUB4=,R27NmtJS9BjD4cPhBTdYiZqHfoI=
5,4,o81w2SaiS3oVPTUKmftPxfI5kfU=,8PURHj6sMkHbLqhPKBOXfDeCGrg=
6,4,o81w2SaiS3oVPTUKmftPxfI5kfU=,/terYP8S/maM8kx6U516Mz+fTgg=
7,4,o81w2SaiS3oVPTUKmftPxfI5kfU=,En9IjEgE837lnqEysj8XhXPJRqk=
8,4,o81w2SaiS3oVPTUKmftPxfI5kfU=,nu6G0gRKhkIJViqIb94tlxjBOFA=
9,4,o81w2SaiS3oVPTUKmftPxfI5kfU=,Z73UgUpMggEhev1OaBOKLYNU/QQ=
10,4,o81w2SaiS3oVPTUKmftPxfI5kfU=,FbhK5gNndHghaI5TWiUjdeL/jAI=
11,4,o81w2SaiS3oVPTUKmftPxfI5kfU=,XVZo8hIdxZiBJeTEbrIFO6miPiY=
0,5,o81w2SaiS3oVPTUKmftPxfI5kfU=,hrt/1dsvdF4+0xU5BWN0p2EcArw=
1,5,o81w2SaiS3oVPTUKmftPxfI5kfU=,43NErjmOv9xT91JodprvVv9vMak=
2,5,o81w2SaiS3oVPTUKmftPxfI5kfU=,4BoUTCv+rSFY81R+NnPj4p+VFbk=
3,5,o81w2SaiS3oVPTUKmftPxfI5kfU=,WE1Oz2G/bLqgjf36x5KmhUfFRCQ=
4,5,o81w2SaiS3oVPTUKmftPxfI5kfU=,k4Rtd1hSb0f0OXx9MQLqrj2W1rg=
5,5,o81w2SaiS3oVPTUKmftPxfI5kfU=,I4y3h3NTbCv4hXqQbMoLJvCi1Tg=
6,5,o81w2SaiS3oVPTUKmftPxfI5kfU=,u1HlQj/TGD1sL6orpST/bRhWZ+k=
7,5,o81w2SaiS3oVPTUKmftPxfI5kfU=,CRSqjsQ7wfXs+o/PVMseaCrcJVk=
8,5,o81w2SaiS3oVPTUKmftPxfI5kfU=,s9rN8HM6rNsGV6XIWTGbcTe5kS4=
9,5,o81w2SaiS3oVPTUKmftPxfI5kfU=,3NBa2VjLGMmLIjWTjBVwlvVukGw=
10,5,o81w2SaiS3oVPTUKmftPxfI5kfU=,XWovpnmlGWCC9PuU4GNcRL42bEw=
11,5,o81w2SaiS3oVPTUKmftPxfI5kfU=,/3qOdCoXjeWvJemEHSzJ+hcI+Yw=
0,6,o81w2SaiS3oVPTUKmftPxfI5kfU=,SF1BjunG4Ol97ICnYp6z6V5kDEk=
1,6,o81w2SaiS3oVPTUKmftPxfI5kfU=,9o/feCA2JW6HoF4GWkAnmJpjMeA=
2,6,o81w2SaiS3oVPTUKmftPxfI5kfU=,bHt9jAXEZrQxZfEaEl7BxNpERzA=
3,6,o81w2SaiS3oVPTUKmftPxfI5kfU=,cyqbVGAhSGloCEHDffdaD1YZWBg=
4,6,o81w2SaiS3oVPTUKmftPxfI5kfU=,f0VzYSaXcAtGGC/iStVhdAJhGA4=
5,6,o81w2SaiS3oVPTUKmftPxfI5kfU=,/R/gT9FUpIyCIoo8+I7L/fRmxHI=
6,6,o81w2SaiS3oVPTUKmftPxfI5kfU=,dyIiH8yryuLkdazlFXabiJZ96UU=
7,6,o81w2SaiS3oVPTUKmftPxfI5kfU=,0lUJdbNYDUBN6tcQhRHDqvXI0Qg=
8,6,o81w2SaiS3oVPTUKmftPxfI5kfU=,iPx4FO/6gwcxRo8rLUt/ITgbDeU=
9,6,o81w2SaiS3oVPTUKmftPxfI5kfU=,yJNBibIMNP6JAt83LzB8aP1ECZw=
10,6,o81w2SaiS3oVPTUKmftPxfI5kfU=,DadmwUSs+hFMW2mLvSbmR+3rP+Y=
