-1,-1,M5ie+AQi0PAl4Nd41hW6AJsyz50=,Iy7QLo0Nusvpz5F2SN4JirdCnj4=
-1,-8,M5ie+AQi0PAl4Nd41hW6AJsyz50=,GWlIuDTEHdsQhyc06CaTHKS6jO4=
-2,-7,M5ie+AQi0PAl4Nd41hW6AJsyz50=,GolE8TjgjTS3IoCgEi+Da0jvPio=
-1,-7,M5ie+AQi0PAl4Nd41hW6AJsyz50=,5CUc8md58BnDopZB2g81Pwb3DnM=
-1,-6,M5ie+AQi0PAl4Nd41hW6AJsyz50=,XaGqQH/R21l1TxshbHmMDFw6bdc=
-11,-5,M5ie+AQi0PAl4Nd41hW6AJsyz50=,ZaY1C2bwhkeXa4w7zqCjYlav0UA=
-8,-5,M5ie+AQi0PAl4Nd41hW6AJsyz50=,6BZ9slVrNwOfgr8rA544SjCDgJA=
-7,-5,M5ie+AQi0PAl4Nd41hW6AJsyz50=,6BZ9slVrNwOfgr8rA544SjCDgJA=
-1,-5,M5ie+AQi0PAl4Nd41hW6AJsyz50=,XaGqQH/R21l1TxshbHmMDFw6bdc=
-11,-4,M5ie+AQi0PAl4Nd41hW6AJsyz50=,ZaY1C2bwhkeXa4w7zqCjYlav0UA=
-10,-4,M5ie+AQi0PAl4Nd41hW6AJsyz50=,ZaY1C2bwhkeXa4w7zqCjYlav0UA=
-8,-4,M5ie+AQi0PAl4Nd41hW6AJsyz50=,yywqNDf6NV2VKDdc7QNp8RIX2n0=
-7,-4,M5ie+AQi0PAl4Nd41hW6AJsyz50=,drcMfKYWqlMeMu9Gm6JEXvidvEs=
-6,-4,M5ie+AQi0PAl4Nd41hW6AJsyz50=,2PMwIRwRFdzK8NCn7D29S2bBeSA=
-2,-4,M5ie+AQi0PAl4Nd41hW6AJsyz50=,GolE8TjgjTS3IoCgEi+Da0jvPio=
-1,-4,M5ie+AQi0PAl4Nd41hW6AJsyz50=,XaGqQH/R21l1TxshbHmMDFw6bdc=
-8,-3,M5ie+AQi0PAl4Nd41hW6AJsyz50=,nIoewH8WcKqAHX5ltP9VTFcRzMM=
-7,-3,M5ie+AQi0PAl4Nd41hW6AJsyz50=,ShHp2/RKzMoAGOpefJOkYCUp+Yk=
-6,-3,M5ie+AQi0PAl4Nd41hW6AJsyz50=,r8Mw1NpBwB2xhu303rqBT8wzDi8=
-5,-3,M5ie+AQi0PAl4Nd41hW6AJsyz50=,4NOL//C2Xc4miz+JQ1Iov5GQzMc=
-3,-3,M5ie+AQi0PAl4Nd41hW6AJsyz50=,iBHKAEwIDYD5rRqJ0yohm4hv06k=
-2,-3,M5ie+AQi0PAl4Nd41hW6AJsyz50=,5eyzHarVHGe47Ra39bmgsadd4ts=
-1,-3,M5ie+AQi0PAl4Nd41hW6AJsyz50=,XaGqQH/R21l1TxshbHmMDFw6bdc=
-8,-2,M5ie+AQi0PAl4Nd41hW6AJsyz50=,Os7rfvsWPIFmCeNhXSJI0y2kk94=
-7,-2,M5ie+AQi0PAl4Nd41hW6AJsyz50=,Os7rfvsWPIFmCeNhXSJI0y2kk94=
-5,-2,M5ie+AQi0PAl4Nd41hW6AJsyz50=,rAqPxWeIwq7uLzDzIVeBnaDyQd4=
-4,-2,M5ie+AQi0PAl4Nd41hW6AJsyz50=,X+n8ltVSKNarEcwYAhdqrVP+b0U=
-3,-2,M5ie+AQi0PAl4Nd41hW6AJsyz50=,+klmbV8Vc9VKuUffgoDzW6Cw4pI=
-2,-2,M5ie+AQi0PAl4Nd41hW6AJsyz50=,13TesxEuqjYkQmH3YunlmsK7hig=
-1,-2,M5ie+AQi0PAl4Nd41hW6AJsyz50=,XaGqQH/R21l1TxshbHmMDFw6bdc=
-9,-1,M5ie+AQi0PAl4Nd41hW6AJsyz50=,ZaY1C2bwhkeXa4w7zqCjYlav0UA=
-8,-1,M5ie+AQi0PAl4Nd41hW6AJsyz50=,Os7rfvsWPIFmCeNhXSJI0y2kk94=
-7,-1,M5ie+AQi0PAl4Nd41hW6AJsyz50=,Os7rfvsWPIFmCeNhXSJI0y2kk94=
-6,-1,M5ie+AQi0PAl4Nd41hW6AJsyz50=,2uhc69SWR9RLVv72DhPtUozj5oc=
-5,-1,M5ie+AQi0PAl4Nd41hW6AJsyz50=,S/X9xOh74Irn8YI5HmbS+gFCbTk=
-4,-1,M5ie+AQi0PAl4Nd41hW6AJsyz50=,j49IBWq7HxKUhhv3ER2B4yzmJIA=
-3,-1,M5ie+AQi0PAl4Nd41hW6AJsyz50=,jvE7+NNYqO//tHYR8Kbr669EYVg=
-2,-1,M5ie+AQi0PAl4Nd41hW6AJsyz50=,XaGqQH/R21l1TxshbHmMDFw6bdc=
