-1,-1,Svs4V6Iaihs4vP575thx+N+HutQ=,8CpJDRDDO721RufDJRldxIBIwZ8=
-1,-2,Svs4V6Iaihs4vP575thx+N+HutQ=,sO6lKvEfDY2+Y11uVPxJg5WUmLQ=
-1,-3,Svs4V6Iaihs4vP575thx+N+HutQ=,xyW9ihEqH9CBq+3vyQF0ljBKayY=
-1,-4,Svs4V6Iaihs4vP575thx+N+HutQ=,xyW9ihEqH9CBq+3vyQF0ljBKayY=
-1,-5,Svs4V6Iaihs4vP575thx+N+HutQ=,xyW9ihEqH9CBq+3vyQF0ljBKayY=
-1,-6,Svs4V6Iaihs4vP575thx+N+HutQ=,7mOJSsXlgJGr19aY2VeqoEuOgTY=
-1,-7,Svs4V6Iaihs4vP575thx+N+HutQ=,ZsyZa/Qo66+1Z6cSOieiws7Iylc=
-2,-2,Svs4V6Iaihs4vP575thx+N+HutQ=,4h+P0wvYsKygb8vh8cnW0aRyzyc=
-2,-1,Svs4V6Iaihs4vP575thx+N+HutQ=,Z1x2ZC198ZMCcTGd/x0mGmkoOW8=
-2,-4,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,eiy6uYgbRYPHWugy8/T6exifGS8=
-2,-3,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,eiy6uYgbRYPHWugy8/T6exifGS8=
-2,-6,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,xA6R1FsqRdzU9BWe5Q4ySevH+mg=
-2,-5,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,eiy6uYgbRYPHWugy8/T6exifGS8=
-2,-7,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,ukPOUE8ErpKHS8kA711pRTO3/Nk=
-3,-3,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,1Cbu3+UnPNSWyeeSrB5jzeGilaE=
-3,-1,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,S+ENUFrk39VoO8X37dNe9SIoW2w=
-3,-2,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,WpwhuLHNRLFFbluwKvVssw3361U=
-4,-3,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,2RqusouN1Y++HIetk0U8z6jgoKc=
-4,-2,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,MHZHEWddgi2Ug2nEPxE7J+Mo+ek=
-4,-1,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,9AnEdHb/Jc/mNLoiH4MelPDB8Vo=
-5,-1,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,ZxwSgIyQvUdJT4TKLsQMKQYrQxE=
-5,-2,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,GAeOccxnnRo4PhEWPDAnWXR9kmQ=
-5,-3,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,GD1BRdC1WlAY3x98iikLL6kJdx4=
-6,-1,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,IvoNc425NtoySjAkhjwme+GYNk8=
-6,-4,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,2kP92/4JIssIPUkEZDTwr9gZANc=
-6,-3,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,S+IWZd8Yizn5LhNBaRM4egUDTfU=
-7,-5,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,1Cbu3+UnPNSWyeeSrB5jzeGilaE=
-7,-3,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,ZsyZa/Qo66+1Z6cSOieiws7Iylc=
-7,-4,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,dCCxhgqlUL9ING/rJC6/0Y/XqvQ=
-7,-1,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,ZWP0ACUUkXx1SSSmcs8vdlO5l5Q=
-7,-2,HQ9YsDBNEEyR9xBSI4iL8hW9yUQ=,EecQDuaYENNXV9KpOogaueWF348=
-8,-5,X2BvxgIfdXfjasBrL//eyk2Xaes=,1Cbu3+UnPNSWyeeSrB5jzeGilaE=
-8,-4,X2BvxgIfdXfjasBrL//eyk2Xaes=,CMCn7zt8hISUAuwA+Dv4SfNhhTc=
-8,-3,X2BvxgIfdXfjasBrL//eyk2Xaes=,ukPOUE8ErpKHS8kA711pRTO3/Nk=
-8,-2,X2BvxgIfdXfjasBrL//eyk2Xaes=,ukPOUE8ErpKHS8kA711pRTO3/Nk=
-8,-1,X2BvxgIfdXfjasBrL//eyk2Xaes=,1Cbu3+UnPNSWyeeSrB5jzeGilaE=
-9,-1,X2BvxgIfdXfjasBrL//eyk2Xaes=,iWjKGqaxn0f5Ew6LkvHKP6C8S+A=
-9,-2,X2BvxgIfdXfjasBrL//eyk2Xaes=,HqHxHqisf1xqvi1lnJhJCjGMvA4=
-10,-1,X2BvxgIfdXfjasBrL//eyk2Xaes=,58eSsnJFAWYBetgWgYF5potseOM=
-10,-4,X2BvxgIfdXfjasBrL//eyk2Xaes=,iWjKGqaxn0f5Ew6LkvHKP6C8S+A=
-11,-4,X2BvxgIfdXfjasBrL//eyk2Xaes=,iWjKGqaxn0f5Ew6LkvHKP6C8S+A=
-11,-5,fcMdotYen4PBEFBcJvJnRYHNmUE=,iWjKGqaxn0f5Ew6LkvHKP6C8S+A=
