-2,-8,WMr+s/25O2WHybaUPS/Gd+jEZes=,6G0LTt6RcHHKIuyfO6MscblW2c4=
-1,-8,WMr+s/25O2WHybaUPS/Gd+jEZes=,iNJgO9AgCSXtqpzIQ0cI7c4HRYc=
-2,-7,WMr+s/25O2WHybaUPS/Gd+jEZes=,zJgZYmfMjMl5t+UilpT08RxXIAY=
-1,-7,WMr+s/25O2WHybaUPS/Gd+jEZes=,s+jaL+v5s4ogtuwA1Ik8yLi0Rd4=
-8,-6,WMr+s/25O2WHybaUPS/Gd+jEZes=,tJZGJ+S73XXgF2UWnGF82NzisJw=
-7,-6,WMr+s/25O2WHybaUPS/Gd+jEZes=,Pb9TPqafuMgUd6HE9wDLhnmPVis=
-2,-6,WMr+s/25O2WHybaUPS/Gd+jEZes=,eH0ZM9Ejr+1A65nAZDm+DT4eJb0=
-1,-6,WMr+s/25O2WHybaUPS/Gd+jEZes=,s+jaL+v5s4ogtuwA1Ik8yLi0Rd4=
-8,-5,WMr+s/25O2WHybaUPS/Gd+jEZes=,tJZGJ+S73XXgF2UWnGF82NzisJw=
-7,-5,WMr+s/25O2WHybaUPS/Gd+jEZes=,Pb9TPqafuMgUd6HE9wDLhnmPVis=
-3,-5,WMr+s/25O2WHybaUPS/Gd+jEZes=,F305qZ2MQexTMZVFXAlRW2MpcL4=
-2,-5,WMr+s/25O2WHybaUPS/Gd+jEZes=,b5BHpJt0HR15B9RjSkAigk62zK8=
-1,-5,WMr+s/25O2WHybaUPS/Gd+jEZes=,s+jaL+v5s4ogtuwA1Ik8yLi0Rd4=
-11,-4,y03lGuxemmMRWm6i/eQgIP0m6X0=,C5UtsITI9JWKzHwc7MaRNoCluKk=
-8,-4,y03lGuxemmMRWm6i/eQgIP0m6X0=,YhBEIc2HUc51L8QnDcZ4L9i9GFU=
-7,-4,y03lGuxemmMRWm6i/eQgIP0m6X0=,BHyjVaBQS4NF7X9ABG7Y/VdzFdY=
-6,-4,y03lGuxemmMRWm6i/eQgIP0m6X0=,EaZuu4GgJKdDs9Dgxx2HHDiDxJ4=
-3,-4,y03lGuxemmMRWm6i/eQgIP0m6X0=,DjBkcXmT2bYYSDgpaeLTQAvB/tI=
-2,-4,y03lGuxemmMRWm6i/eQgIP0m6X0=,EkAFWKB4ox6caNY75bAuAgRnElw=
-1,-4,y03lGuxemmMRWm6i/eQgIP0m6X0=,baFGyjDHvrPTEsaEziS+CQweZ1M=
-8,-3,y03lGuxemmMRWm6i/eQgIP0m6X0=,kdApVROQLuS3S7TbpHz9AXtsHp4=
-7,-3,y03lGuxemmMRWm6i/eQgIP0m6X0=,hn+71Tp5Q57j1PafXnD2jQ3V164=
-6,-3,yz/gtA9BP90RhMoB+Xax5/U+Bic=,tJZGJ+S73XXgF2UWnGF82NzisJw=
-5,-3,yz/gtA9BP90RhMoB+Xax5/U+Bic=,Y5YYo4b/UXRPnbW2vuQl0vn5lMk=
-4,-3,yz/gtA9BP90RhMoB+Xax5/U+Bic=,/DD0YsGWRG6U5sLhMFirnYhK0b8=
-3,-3,yz/gtA9BP90RhMoB+Xax5/U+Bic=,GSnXdpK7SvkgQCE09dNb/eJP6uo=
-2,-3,yz/gtA9BP90RhMoB+Xax5/U+Bic=,uYo2Rp1C42p0XPO0qIqj7qZr1tY=
-1,-3,yz/gtA9BP90RhMoB+Xax5/U+Bic=,BjnxsmAByH1z1KoIEZjbtRjLpt0=
-9,-2,yz/gtA9BP90RhMoB+Xax5/U+Bic=,D2eBpKac4c7PhOTEypR/0JZPS1E=
-8,-2,yz/gtA9BP90RhMoB+Xax5/U+Bic=,GSnXdpK7SvkgQCE09dNb/eJP6uo=
-7,-2,yz/gtA9BP90RhMoB+Xax5/U+Bic=,lfFLMSiR7huWpZErpITO/BZRnZY=
-6,-2,yz/gtA9BP90RhMoB+Xax5/U+Bic=,fVTAGk5UO5RUB5YyT5qsKivnmoY=
-5,-2,yz/gtA9BP90RhMoB+Xax5/U+Bic=,wzh1CwVLgFCidBwuE87KOsi0+/E=
-4,-2,yz/gtA9BP90RhMoB+Xax5/U+Bic=,BXEfdLRju1d9IAwTPm/zsrtU7CE=
-3,-2,yz/gtA9BP90RhMoB+Xax5/U+Bic=,37yFXmpqJvcEkvW1TtgG1E8PJ30=
-2,-2,yz/gtA9BP90RhMoB+Xax5/U+Bic=,MII3MpX6GKh2cNFkX/OLNXL9SoU=
-1,-2,yz/gtA9BP90RhMoB+Xax5/U+Bic=,BjnxsmAByH1z1KoIEZjbtRjLpt0=
-9,-1,yz/gtA9BP90RhMoB+Xax5/U+Bic=,B4GgtLBtiVxx1M0hwviQsOwyRYY=
-8,-1,yz/gtA9BP90RhMoB+Xax5/U+Bic=,GSnXdpK7SvkgQCE09dNb/eJP6uo=
-7,-1,yz/gtA9BP90RhMoB+Xax5/U+Bic=,kdApVROQLuS3S7TbpHz9AXtsHp4=
-6,-1,2h2F4Vj6r66Du+QOxlN2xud0ndE=,dRSw94g6xbTbIURpLANjS5L2ods=
-5,-1,2h2F4Vj6r66Du+QOxlN2xud0ndE=,r4lV0ONOGN7UrAxsWQVHsoQwnQY=
-4,-1,2h2F4Vj6r66Du+QOxlN2xud0ndE=,L/OQMkWHt5/9rc8Zayupgra0964=
-3,-1,2h2F4Vj6r66Du+QOxlN2xud0ndE=,+TaZGo9vdmSg+nSub+omMwzfV+U=
-2,-1,2h2F4Vj6r66Du+QOxlN2xud0ndE=,RNP6AY0ec7VBN7lbuq1QFoxmvhA=
-1,-1,2h2F4Vj6r66Du+QOxlN2xud0ndE=,mJ7L/rVQQhtsClyh2lvmutfv8Js=
