-1,-8,+9x2XXuW9B0vWPb2Z7C/h5Jq/HQ=,8UK2a+fXN2g68/Y4mGq39QseR10=
-2,-7,+9x2XXuW9B0vWPb2Z7C/h5Jq/HQ=,8UK2a+fXN2g68/Y4mGq39QseR10=
-1,-7,+9x2XXuW9B0vWPb2Z7C/h5Jq/HQ=,8UK2a+fXN2g68/Y4mGq39QseR10=
-1,-6,+9x2XXuW9B0vWPb2Z7C/h5Jq/HQ=,8UK2a+fXN2g68/Y4mGq39QseR10=
-11,-5,+9x2XXuW9B0vWPb2Z7C/h5Jq/HQ=,y0L6BzlEoaMN//oq3LbgO2xhjEY=
-8,-5,+9x2XXuW9B0vWPb2Z7C/h5Jq/HQ=,5OKM3dkd4wBSyN3Oe3QTXBnQHHg=
-7,-5,+9x2XXuW9B0vWPb2Z7C/h5Jq/HQ=,WlP3nwkvp058ovKc3EXSSgucrq0=
-1,-5,+9x2XXuW9B0vWPb2Z7C/h5Jq/HQ=,8UK2a+fXN2g68/Y4mGq39QseR10=
-11,-4,+9x2XXuW9B0vWPb2Z7C/h5Jq/HQ=,y0L6BzlEoaMN//oq3LbgO2xhjEY=
-10,-4,+9x2XXuW9B0vWPb2Z7C/h5Jq/HQ=,y0L6BzlEoaMN//oq3LbgO2xhjEY=
-8,-4,+9x2XXuW9B0vWPb2Z7C/h5Jq/HQ=,LaMSVQxaQtozTiY/WMYvCS+hXZg=
-7,-4,+9x2XXuW9B0vWPb2Z7C/h5Jq/HQ=,4osuTlO7+kipVlUjNOYhnqdzks4=
-6,-4,+9x2XXuW9B0vWPb2Z7C/h5Jq/HQ=,8UK2a+fXN2g68/Y4mGq39QseR10=
-2,-4,+9x2XXuW9B0vWPb2Z7C/h5Jq/HQ=,PXzwVcbtrw8VtaOvfUwVG80hBFE=
-1,-4,+9x2XXuW9B0vWPb2Z7C/h5Jq/HQ=,8UK2a+fXN2g68/Y4mGq39QseR10=
-8,-3,+9x2XXuW9B0vWPb2Z7C/h5Jq/HQ=,LaMSVQxaQtozTiY/WMYvCS+hXZg=
-7,-3,+9x2XXuW9B0vWPb2Z7C/h5Jq/HQ=,4osuTlO7+kipVlUjNOYhnqdzks4=
-6,-3,+9x2XXuW9B0vWPb2Z7C/h5Jq/HQ=,8UK2a+fXN2g68/Y4mGq39QseR10=
-5,-3,+9x2XXuW9B0vWPb2Z7C/h5Jq/HQ=,8UK2a+fXN2g68/Y4mGq39QseR10=
-3,-3,+9x2XXuW9B0vWPb2Z7C/h5Jq/HQ=,8UK2a+fXN2g68/Y4mGq39QseR10=
-2,-3,+9x2XXuW9B0vWPb2Z7C/h5Jq/HQ=,PXzwVcbtrw8VtaOvfUwVG80hBFE=
-1,-3,+9x2XXuW9B0vWPb2Z7C/h5Jq/HQ=,X+E2yL4zbE9SXsGtce+UHlCXDlQ=
-8,-2,m+V2KOvIRGUMCst3KvUDNvxoCkU=,diPsnzbG9oM8Gvyi2RkfXYikGo0=
-7,-2,m+V2KOvIRGUMCst3KvUDNvxoCkU=,7Bw0D0FSwDu+9mORTAResOgF6KA=
-5,-2,m+V2KOvIRGUMCst3KvUDNvxoCkU=,z3udOpthhUA63RUlyKfUUgAeEu0=
-4,-2,m+V2KOvIRGUMCst3KvUDNvxoCkU=,JCARIAWhrdwT1n3vy1vfhjKKEsM=
-3,-2,m+V2KOvIRGUMCst3KvUDNvxoCkU=,3TEisrmBEC4c0+1ug9brwcHvaKs=
-2,-2,m+V2KOvIRGUMCst3KvUDNvxoCkU=,y+l81HUaRbiqJyatJC/v3yR7rl8=
-1,-2,m+V2KOvIRGUMCst3KvUDNvxoCkU=,H0257PoQZiD+0mJBSVx19coNN2A=
-9,-1,m+V2KOvIRGUMCst3KvUDNvxoCkU=,y0L6BzlEoaMN//oq3LbgO2xhjEY=
-8,-1,m+V2KOvIRGUMCst3KvUDNvxoCkU=,DFoCOiVA1d8hH5B+mpGhpHJw21U=
-7,-1,m+V2KOvIRGUMCst3KvUDNvxoCkU=,pKhrx8uezQUI7WiMro/R3pWa0DU=
-6,-1,m+V2KOvIRGUMCst3KvUDNvxoCkU=,pKhrx8uezQUI7WiMro/R3pWa0DU=
-5,-1,m+V2KOvIRGUMCst3KvUDNvxoCkU=,pKhrx8uezQUI7WiMro/R3pWa0DU=
-4,-1,m+V2KOvIRGUMCst3KvUDNvxoCkU=,ACn5i+87Ucw5S1rWlsM5G3V/e3Y=
-3,-1,m+V2KOvIRGUMCst3KvUDNvxoCkU=,rSEZ/C6KU0UrB6UaJWfcnV8ntWc=
-2,-1,m+V2KOvIRGUMCst3KvUDNvxoCkU=,LYtNaw1NlXF+JCJqgCM0fo4a7BU=
-1,-1,m+V2KOvIRGUMCst3KvUDNvxoCkU=,LYtNaw1NlXF+JCJqgCM0fo4a7BU=
