-15,-8,8OZbzK9iqjuhXARkwN08wRXTCCw=,z+AERdujKqjGQRF8muC3D7VKYW0=
-14,-8,8OZbzK9iqjuhXARkwN08wRXTCCw=,T+au7mhTjPCCxO4AMHCYdqE9KlE=
-15,-9,8OZbzK9iqjuhXARkwN08wRXTCCw=,zQzrd+wrOiVZldcu89CYnuCNOjQ=
-14,-9,8OZbzK9iqjuhXARkwN08wRXTCCw=,pBniLS304fAA4kx908fd6F1ONSU=
-15,-6,8OZbzK9iqjuhXARkwN08wRXTCCw=,SQzX2vK135XUlOoIsRXSl3goCLI=
-14,-7,8OZbzK9iqjuhXARkwN08wRXTCCw=,T+au7mhTjPCCxO4AMHCYdqE9KlE=
-14,-6,8OZbzK9iqjuhXARkwN08wRXTCCw=,jd/qMlpwTqd9hZFD4unO4u1m3DU=
-15,-7,8OZbzK9iqjuhXARkwN08wRXTCCw=,z+AERdujKqjGQRF8muC3D7VKYW0=
-15,-4,8OZbzK9iqjuhXARkwN08wRXTCCw=,Iwf47AIrxmYPo/Su0tDJ24DDqhU=
-14,-4,8OZbzK9iqjuhXARkwN08wRXTCCw=,AOcvdajAt3r+s9V2viDtbk/Mk6M=
-15,-5,8OZbzK9iqjuhXARkwN08wRXTCCw=,SQzX2vK135XUlOoIsRXSl3goCLI=
-14,-5,8OZbzK9iqjuhXARkwN08wRXTCCw=,jd/qMlpwTqd9hZFD4unO4u1m3DU=
-12,-2,KGwrE1v0XwjjPU3rfqyjkRK1xRc=,9ghlZfX9RPxhb71Tqf/WMt7WWOA=
-13,-3,KGwrE1v0XwjjPU3rfqyjkRK1xRc=,AOcvdajAt3r+s9V2viDtbk/Mk6M=
-13,-2,KGwrE1v0XwjjPU3rfqyjkRK1xRc=,ubkRMXN0gUvHWXfU+++MB5BO+Ig=
-10,-2,KGwrE1v0XwjjPU3rfqyjkRK1xRc=,roAeyIK4Cj/B7O2GsRK3RXSsoMU=
-10,-3,KGwrE1v0XwjjPU3rfqyjkRK1xRc=,60ghPTwbtUBSihfvNLeDkqpt7iQ=
-11,-2,KGwrE1v0XwjjPU3rfqyjkRK1xRc=,9ghlZfX9RPxhb71Tqf/WMt7WWOA=
-15,-2,KGwrE1v0XwjjPU3rfqyjkRK1xRc=,0gz4JuM29S3eGnCao5eGaFhoo7o=
-14,-2,KGwrE1v0XwjjPU3rfqyjkRK1xRc=,ubkRMXN0gUvHWXfU+++MB5BO+Ig=
-14,-3,KGwrE1v0XwjjPU3rfqyjkRK1xRc=,AOcvdajAt3r+s9V2viDtbk/Mk6M=
-15,-3,KGwrE1v0XwjjPU3rfqyjkRK1xRc=,Iwf47AIrxmYPo/Su0tDJ24DDqhU=
-9,-2,KGwrE1v0XwjjPU3rfqyjkRK1xRc=,roAeyIK4Cj/B7O2GsRK3RXSsoMU=
-8,-2,KGwrE1v0XwjjPU3rfqyjkRK1xRc=,ItSCVEqaz0Bad+J7ueOwY06GQRY=
-9,-3,KGwrE1v0XwjjPU3rfqyjkRK1xRc=,60ghPTwbtUBSihfvNLeDkqpt7iQ=
-8,-3,KGwrE1v0XwjjPU3rfqyjkRK1xRc=,FswKG4sswKigOLgQGgxXzivNoSQ=
-6,-2,jQhq3kCUrZ8vGnU8oM0qmuhL2iI=,F39To490gJw3xGXNgvmpzSOvl+A=
