-13,-5,n/9jjte1tz2c4+uFOqidGcoVFCE=,qDhXwhE2/AnTTL/r0edWVcu3B5Y=
-12,-5,n/9jjte1tz2c4+uFOqidGcoVFCE=,tjHvJJO1PvjYtHuCOAOrhUnKqMs=
-12,-4,n/9jjte1tz2c4+uFOqidGcoVFCE=,8G4Yd9CFchasaKPLsZMV/gQp464=
-13,-4,RnYNPvN4dzXz5ah3dYiysmWj9C0=,zprfRjfPP7NWMytCUAOpWM0iL5M=
-13,-2,RnYNPvN4dzXz5ah3dYiysmWj9C0=,iCiszxI0vK0s8QS8ngV7R8w65Jk=
-12,-3,RnYNPvN4dzXz5ah3dYiysmWj9C0=,8G4Yd9CFchasaKPLsZMV/gQp464=
-12,-2,RnYNPvN4dzXz5ah3dYiysmWj9C0=,ZCfyr6gE+YmbjQTNhHzboZ5HJuw=
-13,-3,RnYNPvN4dzXz5ah3dYiysmWj9C0=,zprfRjfPP7NWMytCUAOpWM0iL5M=
-11,-2,RnYNPvN4dzXz5ah3dYiysmWj9C0=,ZCfyr6gE+YmbjQTNhHzboZ5HJuw=
-11,-3,RnYNPvN4dzXz5ah3dYiysmWj9C0=,8G4Yd9CFchasaKPLsZMV/gQp464=
-10,-3,RnYNPvN4dzXz5ah3dYiysmWj9C0=,Jp0jsIYpqNTRxDYBHjkdHpeKXVM=
-10,-2,RnYNPvN4dzXz5ah3dYiysmWj9C0=,ZGKdYprWPePczKcVfT448q2z+sw=
-9,-2,T1v4tEuT22WJxjAqURihXKt5NoA=,ZGKdYprWPePczKcVfT448q2z+sw=
-8,-3,T1v4tEuT22WJxjAqURihXKt5NoA=,mzpftN0jO06bFBILY1/kNLQi3gI=
-9,-3,T1v4tEuT22WJxjAqURihXKt5NoA=,Jp0jsIYpqNTRxDYBHjkdHpeKXVM=
-8,-2,T1v4tEuT22WJxjAqURihXKt5NoA=,zRzOmqJIDzMQM6d6JcuIwp3VI0Y=
-7,-2,T1v4tEuT22WJxjAqURihXKt5NoA=,zRzOmqJIDzMQM6d6JcuIwp3VI0Y=
-7,-3,T1v4tEuT22WJxjAqURihXKt5NoA=,mzpftN0jO06bFBILY1/kNLQi3gI=
-6,-2,T1v4tEuT22WJxjAqURihXKt5NoA=,SZew1+ua31jQpRKoiP00Ce13IZs=
-6,-3,T1v4tEuT22WJxjAqURihXKt5NoA=,/GTcwUX0ckLy4sno3WlQ/qffaLQ=
-4,-5,Jqsbi4+B3lJZDFgy5bUaBN92ZP8=,SZew1+ua31jQpRKoiP00Ce13IZs=
-5,-5,Jqsbi4+B3lJZDFgy5bUaBN92ZP8=,SZew1+ua31jQpRKoiP00Ce13IZs=
-5,-4,Jqsbi4+B3lJZDFgy5bUaBN92ZP8=,/GTcwUX0ckLy4sno3WlQ/qffaLQ=
-4,-4,Jqsbi4+B3lJZDFgy5bUaBN92ZP8=,SZew1+ua31jQpRKoiP00Ce13IZs=
-4,-3,Jqsbi4+B3lJZDFgy5bUaBN92ZP8=,SZew1+ua31jQpRKoiP00Ce13IZs=
-5,-3,Jqsbi4+B3lJZDFgy5bUaBN92ZP8=,/GTcwUX0ckLy4sno3WlQ/qffaLQ=
-5,-2,Jqsbi4+B3lJZDFgy5bUaBN92ZP8=,SZew1+ua31jQpRKoiP00Ce13IZs=
-4,-2,Jqsbi4+B3lJZDFgy5bUaBN92ZP8=,SZew1+ua31jQpRKoiP00Ce13IZs=
-5,-6,Jqsbi4+B3lJZDFgy5bUaBN92ZP8=,SZew1+ua31jQpRKoiP00Ce13IZs=
-5,-7,Jqsbi4+B3lJZDFgy5bUaBN92ZP8=,2aivvKIasnXZ4dDaH5h0nnk6B5I=
-4,-7,Jqsbi4+B3lJZDFgy5bUaBN92ZP8=,Yxzvhg6VIpqT5U3tVNnbUmdbZWU=
-4,-6,Jqsbi4+B3lJZDFgy5bUaBN92ZP8=,SZew1+ua31jQpRKoiP00Ce13IZs=
-5,-8,Jqsbi4+B3lJZDFgy5bUaBN92ZP8=,2aivvKIasnXZ4dDaH5h0nnk6B5I=
-4,-9,Jqsbi4+B3lJZDFgy5bUaBN92ZP8=,YkXYZwJaUcM82tNdBzPAqdf5geM=
