-8,-4,9qz6z/TDXxPcooWZQHlp99vykcw=,FtFS6w3mIgWYhIp1U5q7hS+ZY60=
-9,-5,9qz6z/TDXxPcooWZQHlp99vykcw=,VHNJVcaVAD+ukJTqh4EDU6gnyJ0=
-8,-5,9qz6z/TDXxPcooWZQHlp99vykcw=,FtFS6w3mIgWYhIp1U5q7hS+ZY60=
-9,-4,9qz6z/TDXxPcooWZQHlp99vykcw=,SrurEQKEQ//6m7RXCY9Oy73y130=
-6,-2,4NwaNiycJb26p+tZm1F45WxxQwY=,ZogmxRBjHil3p7U3SyICBgl0eu0=
-7,-3,4NwaNiycJb26p+tZm1F45WxxQwY=,FtFS6w3mIgWYhIp1U5q7hS+ZY60=
-6,-3,4NwaNiycJb26p+tZm1F45WxxQwY=,FtFS6w3mIgWYhIp1U5q7hS+ZY60=
-7,-2,4NwaNiycJb26p+tZm1F45WxxQwY=,2Ti0W9RznLDs9WzgtN5rK1rqsKQ=
-5,-2,4NwaNiycJb26p+tZm1F45WxxQwY=,ZogmxRBjHil3p7U3SyICBgl0eu0=
-4,-3,4NwaNiycJb26p+tZm1F45WxxQwY=,wezTN0DkKvQzDr9e3WrsQKhxbec=
-5,-3,4NwaNiycJb26p+tZm1F45WxxQwY=,FtFS6w3mIgWYhIp1U5q7hS+ZY60=
-4,-2,4NwaNiycJb26p+tZm1F45WxxQwY=,0g9KHtKYeSSHN1ViTXDMMSa6TdI=
-2,-2,J18zVrCu/WFh6yrILWMcNlyR5Eo=,RxsY00zIUhqJ7DPnroPPPPG16dA=
-3,-3,J18zVrCu/WFh6yrILWMcNlyR5Eo=,wezTN0DkKvQzDr9e3WrsQKhxbec=
-3,-2,J18zVrCu/WFh6yrILWMcNlyR5Eo=,0g9KHtKYeSSHN1ViTXDMMSa6TdI=
-2,-3,J18zVrCu/WFh6yrILWMcNlyR5Eo=,+1rjx0Q5I2aM0Ht8s2Ry006qPfA=
-3,-5,J18zVrCu/WFh6yrILWMcNlyR5Eo=,vaK/UOsKdIuHz7mMYLI7tPGQNtc=
-3,-4,J18zVrCu/WFh6yrILWMcNlyR5Eo=,wezTN0DkKvQzDr9e3WrsQKhxbec=
-2,-4,J18zVrCu/WFh6yrILWMcNlyR5Eo=,+1rjx0Q5I2aM0Ht8s2Ry006qPfA=
-2,-5,J18zVrCu/WFh6yrILWMcNlyR5Eo=,Mscz8iwlF68Sg+ZRZMkxceJEoV8=
-3,-6,J18zVrCu/WFh6yrILWMcNlyR5Eo=,vaK/UOsKdIuHz7mMYLI7tPGQNtc=
-3,-7,J18zVrCu/WFh6yrILWMcNlyR5Eo=,Yxzvhg6VIpqT5U3tVNnbUmdbZWU=
-2,-6,J18zVrCu/WFh6yrILWMcNlyR5Eo=,Mscz8iwlF68Sg+ZRZMkxceJEoV8=
-2,-7,J18zVrCu/WFh6yrILWMcNlyR5Eo=,FDybZIBDHUdQJ6kIFUG8XEUg5tM=
-5,-8,J18zVrCu/WFh6yrILWMcNlyR5Eo=,2aivvKIasnXZ4dDaH5h0nnk6B5I=
-5,-9,MTu7eYifxZWcGDHZEOjXLs6QnHU=,vFUE0eRBDVag4XYPdqKc7+qLYN8=
-4,-8,MTu7eYifxZWcGDHZEOjXLs6QnHU=,Yxzvhg6VIpqT5U3tVNnbUmdbZWU=
-4,-9,MTu7eYifxZWcGDHZEOjXLs6QnHU=,YkXYZwJaUcM82tNdBzPAqdf5geM=
-2,-9,MTu7eYifxZWcGDHZEOjXLs6QnHU=,J2dDZhW3HKclX8KeyLktgxZcios=
-3,-8,MTu7eYifxZWcGDHZEOjXLs6QnHU=,Yxzvhg6VIpqT5U3tVNnbUmdbZWU=
-3,-9,MTu7eYifxZWcGDHZEOjXLs6QnHU=,YkXYZwJaUcM82tNdBzPAqdf5geM=
-2,-8,MTu7eYifxZWcGDHZEOjXLs6QnHU=,FDybZIBDHUdQJ6kIFUG8XEUg5tM=
-3,-11,MTu7eYifxZWcGDHZEOjXLs6QnHU=,dqLX277qQ8juPbutnINMpluMyus=
-3,-10,MTu7eYifxZWcGDHZEOjXLs6QnHU=,YkXYZwJaUcM82tNdBzPAqdf5geM=
-2,-10,MTu7eYifxZWcGDHZEOjXLs6QnHU=,J2dDZhW3HKclX8KeyLktgxZcios=
-2,-11,MTu7eYifxZWcGDHZEOjXLs6QnHU=,KGeI5XZqXt0jQecVwQ+xQSFEDzw=
-3,-15,MTu7eYifxZWcGDHZEOjXLs6QnHU=,WQegJJlBlzE7QmM+r/aJHRtmDMQ=
-3,-12,MTu7eYifxZWcGDHZEOjXLs6QnHU=,dqLX277qQ8juPbutnINMpluMyus=
-1,-15,MTu7eYifxZWcGDHZEOjXLs6QnHU=,cuLbJbK6HAqc1Yl446s+mUF06Nw=
-2,-15,MTu7eYifxZWcGDHZEOjXLs6QnHU=,cuLbJbK6HAqc1Yl446s+mUF06Nw=
-2,-12,MTu7eYifxZWcGDHZEOjXLs6QnHU=,KGeI5XZqXt0jQecVwQ+xQSFEDzw=
-1,-14,MTu7eYifxZWcGDHZEOjXLs6QnHU=,Hsy/zeVdMcEUxgDj4eCLaAbgqCc=
-3,-14,MTu7eYifxZWcGDHZEOjXLs6QnHU=,xLwjf0gwOfcmY+H8KqDfTYbEZ4w=
-3,-13,MTu7eYifxZWcGDHZEOjXLs6QnHU=,xLwjf0gwOfcmY+H8KqDfTYbEZ4w=
-2,-13,MTu7eYifxZWcGDHZEOjXLs6QnHU=,Hsy/zeVdMcEUxgDj4eCLaAbgqCc=
-2,-14,MTu7eYifxZWcGDHZEOjXLs6QnHU=,Hsy/zeVdMcEUxgDj4eCLaAbgqCc=
-1,-10,MTu7eYifxZWcGDHZEOjXLs6QnHU=,J2dDZhW3HKclX8KeyLktgxZcios=
-1,-13,MTu7eYifxZWcGDHZEOjXLs6QnHU=,Hsy/zeVdMcEUxgDj4eCLaAbgqCc=
-1,-12,MTu7eYifxZWcGDHZEOjXLs6QnHU=,KGeI5XZqXt0jQecVwQ+xQSFEDzw=
-1,-11,MTu7eYifxZWcGDHZEOjXLs6QnHU=,KGeI5XZqXt0jQecVwQ+xQSFEDzw=
-1,-9,MTu7eYifxZWcGDHZEOjXLs6QnHU=,J2dDZhW3HKclX8KeyLktgxZcios=
-1,-8,coJHkp5UCunP9D0MYnXR0dlG/MA=,FDybZIBDHUdQJ6kIFUG8XEUg5tM=
-1,-7,coJHkp5UCunP9D0MYnXR0dlG/MA=,FDybZIBDHUdQJ6kIFUG8XEUg5tM=
-1,-6,coJHkp5UCunP9D0MYnXR0dlG/MA=,Mscz8iwlF68Sg+ZRZMkxceJEoV8=
-1,-2,coJHkp5UCunP9D0MYnXR0dlG/MA=,RxsY00zIUhqJ7DPnroPPPPG16dA=
-1,-3,coJHkp5UCunP9D0MYnXR0dlG/MA=,+1rjx0Q5I2aM0Ht8s2Ry006qPfA=
-1,-5,coJHkp5UCunP9D0MYnXR0dlG/MA=,Mscz8iwlF68Sg+ZRZMkxceJEoV8=
-1,-4,coJHkp5UCunP9D0MYnXR0dlG/MA=,+1rjx0Q5I2aM0Ht8s2Ry006qPfA=
-2,-1,coJHkp5UCunP9D0MYnXR0dlG/MA=,RxsY00zIUhqJ7DPnroPPPPG16dA=
-4,-1,coJHkp5UCunP9D0MYnXR0dlG/MA=,0g9KHtKYeSSHN1ViTXDMMSa6TdI=
-5,-1,coJHkp5UCunP9D0MYnXR0dlG/MA=,ZogmxRBjHil3p7U3SyICBgl0eu0=
-7,-1,coJHkp5UCunP9D0MYnXR0dlG/MA=,2Ti0W9RznLDs9WzgtN5rK1rqsKQ=
-6,-1,coJHkp5UCunP9D0MYnXR0dlG/MA=,ZogmxRBjHil3p7U3SyICBgl0eu0=
-3,-1,coJHkp5UCunP9D0MYnXR0dlG/MA=,0g9KHtKYeSSHN1ViTXDMMSa6TdI=
-8,-3,coJHkp5UCunP9D0MYnXR0dlG/MA=,FtFS6w3mIgWYhIp1U5q7hS+ZY60=
-8,-2,coJHkp5UCunP9D0MYnXR0dlG/MA=,2Ti0W9RznLDs9WzgtN5rK1rqsKQ=
-9,-3,coJHkp5UCunP9D0MYnXR0dlG/MA=,SrurEQKEQ//6m7RXCY9Oy73y130=
-9,-2,coJHkp5UCunP9D0MYnXR0dlG/MA=,dwPBDXqTlcfv3FzPhIIT9ZXo7oQ=
-11,-2,vw4moixCXS3vKFg9gmVhbTsYNeI=,srWCIjEICmyVBG/UDWTdpObsmLA=
-10,-2,vw4moixCXS3vKFg9gmVhbTsYNeI=,dwPBDXqTlcfv3FzPhIIT9ZXo7oQ=
-10,-3,vw4moixCXS3vKFg9gmVhbTsYNeI=,SrurEQKEQ//6m7RXCY9Oy73y130=
-11,-3,vw4moixCXS3vKFg9gmVhbTsYNeI=,be2c+UUokpAowek/lotjP3Et+hg=
-12,-2,vw4moixCXS3vKFg9gmVhbTsYNeI=,srWCIjEICmyVBG/UDWTdpObsmLA=
-12,-3,vw4moixCXS3vKFg9gmVhbTsYNeI=,be2c+UUokpAowek/lotjP3Et+hg=
-13,-3,8SJXZlvn3zwu3roiYINNmEgD+O0=,ktCxRysNdrwOd8jhkax7tgAOdKQ=
-13,-2,8SJXZlvn3zwu3roiYINNmEgD+O0=,zJ80awDdu7/SK25fprjVpGHheJ0=
-15,-6,8SJXZlvn3zwu3roiYINNmEgD+O0=,WyyA1uLW5JKnFHV8qQshNdI7yXM=
-14,-6,8SJXZlvn3zwu3roiYINNmEgD+O0=,e+gtfJbCNjyIv3QRVm6zvIdV6cc=
-14,-7,8SJXZlvn3zwu3roiYINNmEgD+O0=,Tq2HSVwOFuhMyD8awXKys4e5hng=
-15,-7,8SJXZlvn3zwu3roiYINNmEgD+O0=,hteVB+sC5B7euZdu39iA7L2mv8k=
-10,-6,AKtkDumqbi68L/2yyl8dqb8mWXo=,VHNJVcaVAD+ukJTqh4EDU6gnyJ0=
-10,-5,AKtkDumqbi68L/2yyl8dqb8mWXo=,VHNJVcaVAD+ukJTqh4EDU6gnyJ0=
-13,-4,AKtkDumqbi68L/2yyl8dqb8mWXo=,ktCxRysNdrwOd8jhkax7tgAOdKQ=
-8,-6,AKtkDumqbi68L/2yyl8dqb8mWXo=,FtFS6w3mIgWYhIp1U5q7hS+ZY60=
-9,-6,AKtkDumqbi68L/2yyl8dqb8mWXo=,VHNJVcaVAD+ukJTqh4EDU6gnyJ0=
-12,-4,AKtkDumqbi68L/2yyl8dqb8mWXo=,be2c+UUokpAowek/lotjP3Et+hg=
-6,-8,AKtkDumqbi68L/2yyl8dqb8mWXo=,2aivvKIasnXZ4dDaH5h0nnk6B5I=
-6,-9,AKtkDumqbi68L/2yyl8dqb8mWXo=,vFUE0eRBDVag4XYPdqKc7+qLYN8=
-4,-11,AKtkDumqbi68L/2yyl8dqb8mWXo=,dqLX277qQ8juPbutnINMpluMyus=
-5,-10,AKtkDumqbi68L/2yyl8dqb8mWXo=,vFUE0eRBDVag4XYPdqKc7+qLYN8=
-4,-10,AKtkDumqbi68L/2yyl8dqb8mWXo=,YkXYZwJaUcM82tNdBzPAqdf5geM=
-11,-7,AKtkDumqbi68L/2yyl8dqb8mWXo=,Nkv17rwMBeN4v4Xn/N6p+A+kHAs=
-10,-4,AKtkDumqbi68L/2yyl8dqb8mWXo=,SrurEQKEQ//6m7RXCY9Oy73y130=
-11,-5,AKtkDumqbi68L/2yyl8dqb8mWXo=,QMVsLtMU5XRC13Bd1HQOSJEhhBk=
-13,-5,AKtkDumqbi68L/2yyl8dqb8mWXo=,e+gtfJbCNjyIv3QRVm6zvIdV6cc=
-13,-6,AKtkDumqbi68L/2yyl8dqb8mWXo=,e+gtfJbCNjyIv3QRVm6zvIdV6cc=
-12,-5,AKtkDumqbi68L/2yyl8dqb8mWXo=,QMVsLtMU5XRC13Bd1HQOSJEhhBk=
-13,-7,AKtkDumqbi68L/2yyl8dqb8mWXo=,Tq2HSVwOFuhMyD8awXKys4e5hng=
-12,-6,AKtkDumqbi68L/2yyl8dqb8mWXo=,QMVsLtMU5XRC13Bd1HQOSJEhhBk=
-16,-8,AKtkDumqbi68L/2yyl8dqb8mWXo=,hteVB+sC5B7euZdu39iA7L2mv8k=
-11,-4,AKtkDumqbi68L/2yyl8dqb8mWXo=,be2c+UUokpAowek/lotjP3Et+hg=
-12,-7,AKtkDumqbi68L/2yyl8dqb8mWXo=,Nkv17rwMBeN4v4Xn/N6p+A+kHAs=
-11,-6,AKtkDumqbi68L/2yyl8dqb8mWXo=,QMVsLtMU5XRC13Bd1HQOSJEhhBk=
-15,-8,AKtkDumqbi68L/2yyl8dqb8mWXo=,hteVB+sC5B7euZdu39iA7L2mv8k=
-16,-9,AKtkDumqbi68L/2yyl8dqb8mWXo=,jZ9xbgTDyHSsbQvtoZY7WQQdaPw=
-14,-9,AKtkDumqbi68L/2yyl8dqb8mWXo=,LzKHoNE4GiPWLV/bgEztn5WzJ38=
-14,-10,AKtkDumqbi68L/2yyl8dqb8mWXo=,LzKHoNE4GiPWLV/bgEztn5WzJ38=
-16,-10,AKtkDumqbi68L/2yyl8dqb8mWXo=,jZ9xbgTDyHSsbQvtoZY7WQQdaPw=
-14,-8,AKtkDumqbi68L/2yyl8dqb8mWXo=,Tq2HSVwOFuhMyD8awXKys4e5hng=
-16,-12,AKtkDumqbi68L/2yyl8dqb8mWXo=,vapCiofQrIUoiLDvxAAdMZVb9ik=
-16,-11,AKtkDumqbi68L/2yyl8dqb8mWXo=,vapCiofQrIUoiLDvxAAdMZVb9ik=
-14,-12,AKtkDumqbi68L/2yyl8dqb8mWXo=,Iy3S2UCli49lJaHoDu7Ax2i5u/k=
-15,-10,AKtkDumqbi68L/2yyl8dqb8mWXo=,jZ9xbgTDyHSsbQvtoZY7WQQdaPw=
-15,-12,AKtkDumqbi68L/2yyl8dqb8mWXo=,vapCiofQrIUoiLDvxAAdMZVb9ik=
-15,-9,AKtkDumqbi68L/2yyl8dqb8mWXo=,jZ9xbgTDyHSsbQvtoZY7WQQdaPw=
-14,-11,AKtkDumqbi68L/2yyl8dqb8mWXo=,Iy3S2UCli49lJaHoDu7Ax2i5u/k=
-15,-11,AKtkDumqbi68L/2yyl8dqb8mWXo=,vapCiofQrIUoiLDvxAAdMZVb9ik=
-16,-6,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,WyyA1uLW5JKnFHV8qQshNdI7yXM=
-16,-7,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,hteVB+sC5B7euZdu39iA7L2mv8k=
-16,-4,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,YBzDi9H0uvV2oTgOVzG0wbgOupI=
-16,-5,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,WyyA1uLW5JKnFHV8qQshNdI7yXM=
-14,-4,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,ktCxRysNdrwOd8jhkax7tgAOdKQ=
-15,-1,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,owFfqlZ8rXVrcyexPfLIEnOucFU=
-14,-3,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,ktCxRysNdrwOd8jhkax7tgAOdKQ=
-14,-1,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,zJ80awDdu7/SK25fprjVpGHheJ0=
-15,-5,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,WyyA1uLW5JKnFHV8qQshNdI7yXM=
-14,-5,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,e+gtfJbCNjyIv3QRVm6zvIdV6cc=
-15,-4,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,YBzDi9H0uvV2oTgOVzG0wbgOupI=
-14,-2,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,zJ80awDdu7/SK25fprjVpGHheJ0=
-15,-2,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,owFfqlZ8rXVrcyexPfLIEnOucFU=
-15,-3,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,YBzDi9H0uvV2oTgOVzG0wbgOupI=
-16,-2,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,owFfqlZ8rXVrcyexPfLIEnOucFU=
-16,-3,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,YBzDi9H0uvV2oTgOVzG0wbgOupI=
-5,-5,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,FtFS6w3mIgWYhIp1U5q7hS+ZY60=
-4,-6,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,vaK/UOsKdIuHz7mMYLI7tPGQNtc=
-5,-7,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,2aivvKIasnXZ4dDaH5h0nnk6B5I=
-6,-5,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,FtFS6w3mIgWYhIp1U5q7hS+ZY60=
-5,-6,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,FtFS6w3mIgWYhIp1U5q7hS+ZY60=
-6,-6,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,FtFS6w3mIgWYhIp1U5q7hS+ZY60=
-6,-7,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,2aivvKIasnXZ4dDaH5h0nnk6B5I=
-7,-6,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,FtFS6w3mIgWYhIp1U5q7hS+ZY60=
-4,-5,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,vaK/UOsKdIuHz7mMYLI7tPGQNtc=
-4,-7,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,Yxzvhg6VIpqT5U3tVNnbUmdbZWU=
-5,-4,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,FtFS6w3mIgWYhIp1U5q7hS+ZY60=
-4,-4,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,wezTN0DkKvQzDr9e3WrsQKhxbec=
-7,-5,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,FtFS6w3mIgWYhIp1U5q7hS+ZY60=
-12,-1,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,srWCIjEICmyVBG/UDWTdpObsmLA=
-6,-4,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,FtFS6w3mIgWYhIp1U5q7hS+ZY60=
-7,-4,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,FtFS6w3mIgWYhIp1U5q7hS+ZY60=
-13,-11,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,Iy3S2UCli49lJaHoDu7Ax2i5u/k=
-16,-1,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,owFfqlZ8rXVrcyexPfLIEnOucFU=
-11,-8,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,Nkv17rwMBeN4v4Xn/N6p+A+kHAs=
-4,-13,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,xLwjf0gwOfcmY+H8KqDfTYbEZ4w=
-4,-12,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,dqLX277qQ8juPbutnINMpluMyus=
-4,-15,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,WQegJJlBlzE7QmM+r/aJHRtmDMQ=
-12,-8,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,Nkv17rwMBeN4v4Xn/N6p+A+kHAs=
-4,-14,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,xLwjf0gwOfcmY+H8KqDfTYbEZ4w=
-4,-16,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,WQegJJlBlzE7QmM+r/aJHRtmDMQ=
-6,-10,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,vFUE0eRBDVag4XYPdqKc7+qLYN8=
-8,-1,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,2Ti0W9RznLDs9WzgtN5rK1rqsKQ=
-11,-1,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,srWCIjEICmyVBG/UDWTdpObsmLA=
-13,-8,Zo1PMsoqmRqu+xieEvKdQbcQOUU=,Tq2HSVwOFuhMyD8awXKys4e5hng=
