-3,-11,cjeojXBXizrqzcDonmI9lFc6Hho=,7QSHKZId8HpIeqJeaq45EaAIYSo=
-2,-10,cjeojXBXizrqzcDonmI9lFc6Hho=,82+GyVajyOOgJgl//GmXAELH06s=
-3,-10,cjeojXBXizrqzcDonmI9lFc6Hho=,aGymUtwUae3VTIWmmvXaRftb218=
-2,-11,cjeojXBXizrqzcDonmI9lFc6Hho=,R2624uWRj4swa3BOH9MTJAB/0vs=
-3,-12,cjeojXBXizrqzcDonmI9lFc6Hho=,7QSHKZId8HpIeqJeaq45EaAIYSo=
-3,-13,cjeojXBXizrqzcDonmI9lFc6Hho=,MkLfHFB2AoOotV3VvIP2RjFc7iM=
-2,-12,cjeojXBXizrqzcDonmI9lFc6Hho=,R2624uWRj4swa3BOH9MTJAB/0vs=
-2,-13,cjeojXBXizrqzcDonmI9lFc6Hho=,UaxmzM+epFbVmCiIDrbfpYfmE9g=
-3,-8,cjeojXBXizrqzcDonmI9lFc6Hho=,PcUPuc5LhTdSAiGU0bTTpqUD0Xk=
-3,-9,cjeojXBXizrqzcDonmI9lFc6Hho=,aGymUtwUae3VTIWmmvXaRftb218=
-2,-9,cjeojXBXizrqzcDonmI9lFc6Hho=,82+GyVajyOOgJgl//GmXAELH06s=
-2,-8,cjeojXBXizrqzcDonmI9lFc6Hho=,k266momK/ugglPgI4199MpOy4XM=
-2,-6,cjeojXBXizrqzcDonmI9lFc6Hho=,p+v8M8S6Bg6DMCBTUDndS5jBqyI=
-3,-7,cjeojXBXizrqzcDonmI9lFc6Hho=,PcUPuc5LhTdSAiGU0bTTpqUD0Xk=
-2,-7,cjeojXBXizrqzcDonmI9lFc6Hho=,k266momK/ugglPgI4199MpOy4XM=
-3,-4,cjeojXBXizrqzcDonmI9lFc6Hho=,KlzN1Wx3tX2sUUikswfYsUMZ7iQ=
-2,-5,cjeojXBXizrqzcDonmI9lFc6Hho=,p+v8M8S6Bg6DMCBTUDndS5jBqyI=
-2,-4,U5kVhEU1kwZT5yto8M5Rz+nWIsU=,y9/sZUX3s4fa1LV4zapZnAPgpXE=
-3,-3,U5kVhEU1kwZT5yto8M5Rz+nWIsU=,KlzN1Wx3tX2sUUikswfYsUMZ7iQ=
-2,-2,U5kVhEU1kwZT5yto8M5Rz+nWIsU=,AnzahFACep8kPZy1SyCoGQJYhAw=
-3,-2,U5kVhEU1kwZT5yto8M5Rz+nWIsU=,7L+KSGEYuHEZq0suhKM1ZDnppb0=
-2,-3,U5kVhEU1kwZT5yto8M5Rz+nWIsU=,y9/sZUX3s4fa1LV4zapZnAPgpXE=
-4,-3,U5kVhEU1kwZT5yto8M5Rz+nWIsU=,KlzN1Wx3tX2sUUikswfYsUMZ7iQ=
-5,-3,U5kVhEU1kwZT5yto8M5Rz+nWIsU=,041LxwTWth6bh/z8km9sFF6PM7g=
-5,-2,U5kVhEU1kwZT5yto8M5Rz+nWIsU=,Dw2V0SdIoDU8r8ii7+c/ls6rK2U=
-4,-2,U5kVhEU1kwZT5yto8M5Rz+nWIsU=,7L+KSGEYuHEZq0suhKM1ZDnppb0=
-6,-2,WHXnz++ZgGomDui8nCLfFy+5J4g=,Dw2V0SdIoDU8r8ii7+c/ls6rK2U=
