0,0,S9HPYHaE5+cD87fIPf7hrkKlJtQ=,atVCWB4toWp9GTFOV1ikcYY+wLw=
2,1,PCgQuwgdFdDs8RfpatT7h3WXFCk=,xgk/piwsKOBDyav+pGltosAE30w=
1,2,PCgQuwgdFdDs8RfpatT7h3WXFCk=,bIICQiUVhHtKLYluiKnfjCGHIxo=
1,1,PCgQuwgdFdDs8RfpatT7h3WXFCk=,atVCWB4toWp9GTFOV1ikcYY+wLw=
2,2,PCgQuwgdFdDs8RfpatT7h3WXFCk=,xgk/piwsKOBDyav+pGltosAE30w=
2,4,PCgQuwgdFdDs8RfpatT7h3WXFCk=,QPiEiE7Qk/95Jqz6HHRu7+ZIChQ=
1,4,PCgQuwgdFdDs8RfpatT7h3WXFCk=,/i/2PVBoncZd7mV4CErVdxmWEPY=
2,3,PCgQuwgdFdDs8RfpatT7h3WXFCk=,xgk/piwsKOBDyav+pGltosAE30w=
1,3,PCgQuwgdFdDs8RfpatT7h3WXFCk=,bIICQiUVhHtKLYluiKnfjCGHIxo=
2,5,1cKXKm3ez8FBcejJVtmCn74bDZw=,QPiEiE7Qk/95Jqz6HHRu7+ZIChQ=
2,6,1cKXKm3ez8FBcejJVtmCn74bDZw=,51eVCsPQclZY8S/77pLPHg9zdNU=
1,5,1cKXKm3ez8FBcejJVtmCn74bDZw=,/i/2PVBoncZd7mV4CErVdxmWEPY=
1,6,1cKXKm3ez8FBcejJVtmCn74bDZw=,DmdNP+t/IEd/Pp26C2094YpC5Po=
2,8,1cKXKm3ez8FBcejJVtmCn74bDZw=,h0i3pL11/FIYnPWFduxVtx94VQM=
2,7,zFnhzWG3HtMkL1i0DEc3XSCo73o=,51eVCsPQclZY8S/77pLPHg9zdNU=
1,8,zFnhzWG3HtMkL1i0DEc3XSCo73o=,XbOlT8lVGWYWQSRIkXNiSZGY7Dc=
1,7,zFnhzWG3HtMkL1i0DEc3XSCo73o=,DmdNP+t/IEd/Pp26C2094YpC5Po=
2,9,zFnhzWG3HtMkL1i0DEc3XSCo73o=,h0i3pL11/FIYnPWFduxVtx94VQM=
1,9,zFnhzWG3HtMkL1i0DEc3XSCo73o=,XbOlT8lVGWYWQSRIkXNiSZGY7Dc=
1,10,zFnhzWG3HtMkL1i0DEc3XSCo73o=,XGeBWKeQ91g2m39upK5f9tjxaqk=
2,10,zFnhzWG3HtMkL1i0DEc3XSCo73o=,B3dknia/jOxAHtNFUhP8uVLBJlI=
2,12,5qv2xbImUJz8890ZzzXSXjyGIbI=,Ha6fzPmIEQRRYJzsKaJJk0WMBIU=
1,11,5qv2xbImUJz8890ZzzXSXjyGIbI=,XGeBWKeQ91g2m39upK5f9tjxaqk=
2,11,5qv2xbImUJz8890ZzzXSXjyGIbI=,B3dknia/jOxAHtNFUhP8uVLBJlI=
1,12,5qv2xbImUJz8890ZzzXSXjyGIbI=,nxUTMiP5kMNJNczUxobJbwbAXB4=
2,13,5qv2xbImUJz8890ZzzXSXjyGIbI=,Ha6fzPmIEQRRYJzsKaJJk0WMBIU=
2,14,5qv2xbImUJz8890ZzzXSXjyGIbI=,nxUTMiP5kMNJNczUxobJbwbAXB4=
1,13,5qv2xbImUJz8890ZzzXSXjyGIbI=,nxUTMiP5kMNJNczUxobJbwbAXB4=
1,14,5qv2xbImUJz8890ZzzXSXjyGIbI=,Vd/KoA0a/cXis1zLcmiiIiByIlA=
4,14,dNC+XJKGxK9iVKNzeZke6uj7WyI=,pH6SZxechpDP/1Ac7jj2vnkVOZo=
4,13,dNC+XJKGxK9iVKNzeZke6uj7WyI=,VrB2PkTlU4bcl3k9qHXLbyh2shQ=
