-5,53,EdvV7JtkPXhp/fjwwcf3G07yrr8=,ZCcT4fl4LVIsPXkWzx4IvYIx+xo=
-4,53,EdvV7JtkPXhp/fjwwcf3G07yrr8=,qcXTRU2tyJ0XxgyihTcTc1V6CIg=
-4,54,EdvV7JtkPXhp/fjwwcf3G07yrr8=,50PpQfZ2GJT9q/SslGoITv+kexs=
-5,51,EdvV7JtkPXhp/fjwwcf3G07yrr8=,rM1WDRfphgtWftSOWyC/1G5h0AA=
-5,52,EdvV7JtkPXhp/fjwwcf3G07yrr8=,ZCcT4fl4LVIsPXkWzx4IvYIx+xo=
-4,52,EdvV7JtkPXhp/fjwwcf3G07yrr8=,qcXTRU2tyJ0XxgyihTcTc1V6CIg=
-4,51,EdvV7JtkPXhp/fjwwcf3G07yrr8=,YeKypbfQ8bIkSwT3lxBc+nXVfYU=
-5,56,6N4ExbOJ96QrNsjxcf0Pqy92X24=,3n516Sj9+TsdMvVEqfYPkWuSgC4=
-4,56,6N4ExbOJ96QrNsjxcf0Pqy92X24=,X4V9mGQ8DpLR+/tShc7x0WYQxso=
-4,55,6N4ExbOJ96QrNsjxcf0Pqy92X24=,50PpQfZ2GJT9q/SslGoITv+kexs=
-5,57,6N4ExbOJ96QrNsjxcf0Pqy92X24=,3n516Sj9+TsdMvVEqfYPkWuSgC4=
-5,58,6N4ExbOJ96QrNsjxcf0Pqy92X24=,V8+hujtvlXCQG2fh3psImVhiO1I=
-4,57,6N4ExbOJ96QrNsjxcf0Pqy92X24=,X4V9mGQ8DpLR+/tShc7x0WYQxso=
-4,58,6N4ExbOJ96QrNsjxcf0Pqy92X24=,1OY2JEfXuBcFVXpRphmQ/HIHTPQ=
-2,57,6N4ExbOJ96QrNsjxcf0Pqy92X24=,gEep6XK0CWU/fmNvIrdpEsT9Nmc=
-3,58,6N4ExbOJ96QrNsjxcf0Pqy92X24=,1OY2JEfXuBcFVXpRphmQ/HIHTPQ=
-3,57,6N4ExbOJ96QrNsjxcf0Pqy92X24=,X4V9mGQ8DpLR+/tShc7x0WYQxso=
-2,58,6N4ExbOJ96QrNsjxcf0Pqy92X24=,TOvzpotO9FUOqkdcxmYcaOtNu1c=
-5,59,6N4ExbOJ96QrNsjxcf0Pqy92X24=,V8+hujtvlXCQG2fh3psImVhiO1I=
-6,57,6N4ExbOJ96QrNsjxcf0Pqy92X24=,3n516Sj9+TsdMvVEqfYPkWuSgC4=
-6,58,6N4ExbOJ96QrNsjxcf0Pqy92X24=,V8+hujtvlXCQG2fh3psImVhiO1I=
-1,63,6N4ExbOJ96QrNsjxcf0Pqy92X24=,laeaQcWmDHnKTGaAA702OD0NDhw=
-4,60,6N4ExbOJ96QrNsjxcf0Pqy92X24=,FR7MQC52oCbL/nbD4nUNtivfmPw=
-4,50,6N4ExbOJ96QrNsjxcf0Pqy92X24=,YeKypbfQ8bIkSwT3lxBc+nXVfYU=
-4,59,6N4ExbOJ96QrNsjxcf0Pqy92X24=,1OY2JEfXuBcFVXpRphmQ/HIHTPQ=
-5,48,6N4ExbOJ96QrNsjxcf0Pqy92X24=,cZETRIU1qYCp5eDFH8oVcS9SMDY=
-7,50,6N4ExbOJ96QrNsjxcf0Pqy92X24=,HN46Ja6oCRf2AmdVtOgKdOyR2Ow=
-1,57,6N4ExbOJ96QrNsjxcf0Pqy92X24=,gEep6XK0CWU/fmNvIrdpEsT9Nmc=
-3,61,6N4ExbOJ96QrNsjxcf0Pqy92X24=,FR7MQC52oCbL/nbD4nUNtivfmPw=
-2,62,6N4ExbOJ96QrNsjxcf0Pqy92X24=,laeaQcWmDHnKTGaAA702OD0NDhw=
-1,58,6N4ExbOJ96QrNsjxcf0Pqy92X24=,TOvzpotO9FUOqkdcxmYcaOtNu1c=
-2,61,6N4ExbOJ96QrNsjxcf0Pqy92X24=,9RlHr4bzoBG04hU5qZfaFgU4vfs=
-6,49,6N4ExbOJ96QrNsjxcf0Pqy92X24=,cZETRIU1qYCp5eDFH8oVcS9SMDY=
-6,51,6N4ExbOJ96QrNsjxcf0Pqy92X24=,rM1WDRfphgtWftSOWyC/1G5h0AA=
-6,52,6N4ExbOJ96QrNsjxcf0Pqy92X24=,ZCcT4fl4LVIsPXkWzx4IvYIx+xo=
-7,51,6N4ExbOJ96QrNsjxcf0Pqy92X24=,HN46Ja6oCRf2AmdVtOgKdOyR2Ow=
-5,49,6N4ExbOJ96QrNsjxcf0Pqy92X24=,cZETRIU1qYCp5eDFH8oVcS9SMDY=
-1,62,6N4ExbOJ96QrNsjxcf0Pqy92X24=,laeaQcWmDHnKTGaAA702OD0NDhw=
-2,63,6N4ExbOJ96QrNsjxcf0Pqy92X24=,laeaQcWmDHnKTGaAA702OD0NDhw=
-5,50,6N4ExbOJ96QrNsjxcf0Pqy92X24=,rM1WDRfphgtWftSOWyC/1G5h0AA=
-2,56,6N4ExbOJ96QrNsjxcf0Pqy92X24=,gEep6XK0CWU/fmNvIrdpEsT9Nmc=
-6,50,6N4ExbOJ96QrNsjxcf0Pqy92X24=,rM1WDRfphgtWftSOWyC/1G5h0AA=
-3,53,6N4ExbOJ96QrNsjxcf0Pqy92X24=,qcXTRU2tyJ0XxgyihTcTc1V6CIg=
-3,56,6N4ExbOJ96QrNsjxcf0Pqy92X24=,X4V9mGQ8DpLR+/tShc7x0WYQxso=
-3,60,6N4ExbOJ96QrNsjxcf0Pqy92X24=,FR7MQC52oCbL/nbD4nUNtivfmPw=
-3,51,6N4ExbOJ96QrNsjxcf0Pqy92X24=,YeKypbfQ8bIkSwT3lxBc+nXVfYU=
-3,54,6N4ExbOJ96QrNsjxcf0Pqy92X24=,50PpQfZ2GJT9q/SslGoITv+kexs=
-8,51,6N4ExbOJ96QrNsjxcf0Pqy92X24=,HN46Ja6oCRf2AmdVtOgKdOyR2Ow=
-6,56,6N4ExbOJ96QrNsjxcf0Pqy92X24=,3n516Sj9+TsdMvVEqfYPkWuSgC4=
-6,53,6N4ExbOJ96QrNsjxcf0Pqy92X24=,ZCcT4fl4LVIsPXkWzx4IvYIx+xo=
-3,52,6N4ExbOJ96QrNsjxcf0Pqy92X24=,qcXTRU2tyJ0XxgyihTcTc1V6CIg=
-3,55,6N4ExbOJ96QrNsjxcf0Pqy92X24=,50PpQfZ2GJT9q/SslGoITv+kexs=
-6,59,6N4ExbOJ96QrNsjxcf0Pqy92X24=,V8+hujtvlXCQG2fh3psImVhiO1I=
-4,61,6N4ExbOJ96QrNsjxcf0Pqy92X24=,FR7MQC52oCbL/nbD4nUNtivfmPw=
-3,59,6N4ExbOJ96QrNsjxcf0Pqy92X24=,1OY2JEfXuBcFVXpRphmQ/HIHTPQ=
-3,50,6N4ExbOJ96QrNsjxcf0Pqy92X24=,YeKypbfQ8bIkSwT3lxBc+nXVfYU=
-1,56,6N4ExbOJ96QrNsjxcf0Pqy92X24=,gEep6XK0CWU/fmNvIrdpEsT9Nmc=
-8,50,6N4ExbOJ96QrNsjxcf0Pqy92X24=,HN46Ja6oCRf2AmdVtOgKdOyR2Ow=
-6,48,6N4ExbOJ96QrNsjxcf0Pqy92X24=,cZETRIU1qYCp5eDFH8oVcS9SMDY=
-1,61,6N4ExbOJ96QrNsjxcf0Pqy92X24=,9RlHr4bzoBG04hU5qZfaFgU4vfs=
-2,59,6N4ExbOJ96QrNsjxcf0Pqy92X24=,TOvzpotO9FUOqkdcxmYcaOtNu1c=
-2,60,6N4ExbOJ96QrNsjxcf0Pqy92X24=,9RlHr4bzoBG04hU5qZfaFgU4vfs=
-1,59,6N4ExbOJ96QrNsjxcf0Pqy92X24=,TOvzpotO9FUOqkdcxmYcaOtNu1c=
-1,60,4S8CoqO+DFQ+Yq8o5vDULTHGvAQ=,9RlHr4bzoBG04hU5qZfaFgU4vfs=
-3,44,4S8CoqO+DFQ+Yq8o5vDULTHGvAQ=,i3x4N1RYlqkiCX7UOqdhEtwR/Tk=
-3,46,4S8CoqO+DFQ+Yq8o5vDULTHGvAQ=,nu2woJgycegc7g3t/N0dlKuOrCo=
-2,46,4S8CoqO+DFQ+Yq8o5vDULTHGvAQ=,cU6N7JTRXNlEFmhwm0NIcGtx7wo=
-3,45,4S8CoqO+DFQ+Yq8o5vDULTHGvAQ=,i3x4N1RYlqkiCX7UOqdhEtwR/Tk=
-2,43,4S8CoqO+DFQ+Yq8o5vDULTHGvAQ=,73wpZBmvPfS0t2zEA1VRGQ2jSzE=
-2,44,4S8CoqO+DFQ+Yq8o5vDULTHGvAQ=,Sps8B6qxfLPXM2YK21bYuCf0NNo=
-2,45,4S8CoqO+DFQ+Yq8o5vDULTHGvAQ=,Sps8B6qxfLPXM2YK21bYuCf0NNo=
-3,43,4S8CoqO+DFQ+Yq8o5vDULTHGvAQ=,+5eLL9jkqgII/NDLRwYTwk8Kpvo=
-5,47,4S8CoqO+DFQ+Yq8o5vDULTHGvAQ=,aiYXhk8HZ7fS2P/rHvZL/e9xkOE=
-4,47,4S8CoqO+DFQ+Yq8o5vDULTHGvAQ=,nu2woJgycegc7g3t/N0dlKuOrCo=
-1,44,4S8CoqO+DFQ+Yq8o5vDULTHGvAQ=,Sps8B6qxfLPXM2YK21bYuCf0NNo=
-1,43,4S8CoqO+DFQ+Yq8o5vDULTHGvAQ=,73wpZBmvPfS0t2zEA1VRGQ2jSzE=
-8,47,4S8CoqO+DFQ+Yq8o5vDULTHGvAQ=,4ZkOP0176PVEIkdqGfh/96+bn8g=
-6,47,4S8CoqO+DFQ+Yq8o5vDULTHGvAQ=,aiYXhk8HZ7fS2P/rHvZL/e9xkOE=
-7,47,4S8CoqO+DFQ+Yq8o5vDULTHGvAQ=,4ZkOP0176PVEIkdqGfh/96+bn8g=
-3,47,4S8CoqO+DFQ+Yq8o5vDULTHGvAQ=,nu2woJgycegc7g3t/N0dlKuOrCo=
-2,47,4S8CoqO+DFQ+Yq8o5vDULTHGvAQ=,cU6N7JTRXNlEFmhwm0NIcGtx7wo=
-1,47,4S8CoqO+DFQ+Yq8o5vDULTHGvAQ=,cU6N7JTRXNlEFmhwm0NIcGtx7wo=
-5,44,4S8CoqO+DFQ+Yq8o5vDULTHGvAQ=,W1KDxIVtM5AEMicTfgcXQedEzN4=
-1,46,4S8CoqO+DFQ+Yq8o5vDULTHGvAQ=,cU6N7JTRXNlEFmhwm0NIcGtx7wo=
-4,45,4S8CoqO+DFQ+Yq8o5vDULTHGvAQ=,i3x4N1RYlqkiCX7UOqdhEtwR/Tk=
-5,46,4S8CoqO+DFQ+Yq8o5vDULTHGvAQ=,aiYXhk8HZ7fS2P/rHvZL/e9xkOE=
-1,45,4S8CoqO+DFQ+Yq8o5vDULTHGvAQ=,Sps8B6qxfLPXM2YK21bYuCf0NNo=
-8,44,4S8CoqO+DFQ+Yq8o5vDULTHGvAQ=,iAMp4mW5GubMQabRPGbI3q8XCz0=
-6,44,4S8CoqO+DFQ+Yq8o5vDULTHGvAQ=,W1KDxIVtM5AEMicTfgcXQedEzN4=
-6,43,4S8CoqO+DFQ+Yq8o5vDULTHGvAQ=,OeyvJXLdMdvgGtVlpxcXQGQ1sxs=
-4,43,4S8CoqO+DFQ+Yq8o5vDULTHGvAQ=,+5eLL9jkqgII/NDLRwYTwk8Kpvo=
-7,44,4S8CoqO+DFQ+Yq8o5vDULTHGvAQ=,iAMp4mW5GubMQabRPGbI3q8XCz0=
-8,46,4S8CoqO+DFQ+Yq8o5vDULTHGvAQ=,4ZkOP0176PVEIkdqGfh/96+bn8g=
-7,46,4S8CoqO+DFQ+Yq8o5vDULTHGvAQ=,4ZkOP0176PVEIkdqGfh/96+bn8g=
-6,46,4S8CoqO+DFQ+Yq8o5vDULTHGvAQ=,aiYXhk8HZ7fS2P/rHvZL/e9xkOE=
-8,45,4S8CoqO+DFQ+Yq8o5vDULTHGvAQ=,iAMp4mW5GubMQabRPGbI3q8XCz0=
-6,45,4S8CoqO+DFQ+Yq8o5vDULTHGvAQ=,W1KDxIVtM5AEMicTfgcXQedEzN4=
-5,43,4S8CoqO+DFQ+Yq8o5vDULTHGvAQ=,OeyvJXLdMdvgGtVlpxcXQGQ1sxs=
-5,45,4S8CoqO+DFQ+Yq8o5vDULTHGvAQ=,W1KDxIVtM5AEMicTfgcXQedEzN4=
-7,45,4S8CoqO+DFQ+Yq8o5vDULTHGvAQ=,iAMp4mW5GubMQabRPGbI3q8XCz0=
-4,46,4S8CoqO+DFQ+Yq8o5vDULTHGvAQ=,nu2woJgycegc7g3t/N0dlKuOrCo=
-4,44,4S8CoqO+DFQ+Yq8o5vDULTHGvAQ=,i3x4N1RYlqkiCX7UOqdhEtwR/Tk=
-3,34,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,4VQ4qawpjKQ8bdGr3X3LOBjgb1U=
-3,36,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,VIxDKego0PlHBGek1U9+QTreXzs=
-2,36,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,72X3AbvQfCRnv6rCFU3tPYQsU84=
-2,34,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,9bfaNOt2LV/X9HbM+BDeOm1fCn0=
-2,35,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,9bfaNOt2LV/X9HbM+BDeOm1fCn0=
-2,33,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,303059pctqZzPK3w4BHyoTxgbtE=
-3,35,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,4VQ4qawpjKQ8bdGr3X3LOBjgb1U=
-3,33,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,EUw7Y93oA6xSQqDW/1I7idyNbJU=
-5,42,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,OeyvJXLdMdvgGtVlpxcXQGQ1sxs=
-4,42,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,+5eLL9jkqgII/NDLRwYTwk8Kpvo=
-4,41,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,wewJo9mbWnlNbkj7eJmJh53jyH8=
-4,33,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,EUw7Y93oA6xSQqDW/1I7idyNbJU=
-4,39,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,doi2AnkOP2nJ8X5A5WiDBEbb0sc=
-3,37,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,VIxDKego0PlHBGek1U9+QTreXzs=
-4,34,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,4VQ4qawpjKQ8bdGr3X3LOBjgb1U=
-5,34,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,pkbHtFHeXURd4pnzpM/SlYhFOHM=
-2,38,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,ZpMBX3gKIMruLYoa0GnsY1+oeAc=
-3,38,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,doi2AnkOP2nJ8X5A5WiDBEbb0sc=
-2,37,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,72X3AbvQfCRnv6rCFU3tPYQsU84=
-4,40,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,wewJo9mbWnlNbkj7eJmJh53jyH8=
-3,41,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,wewJo9mbWnlNbkj7eJmJh53jyH8=
-3,40,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,wewJo9mbWnlNbkj7eJmJh53jyH8=
-3,39,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,doi2AnkOP2nJ8X5A5WiDBEbb0sc=
-2,39,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,ZpMBX3gKIMruLYoa0GnsY1+oeAc=
-1,39,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,ZpMBX3gKIMruLYoa0GnsY1+oeAc=
-2,40,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,A5orKYSuulHcWYAhD0vQYOK1GeU=
-1,40,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,A5orKYSuulHcWYAhD0vQYOK1GeU=
-5,33,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,XOwVD0SUxREhPdWPoA622kYY0Pc=
-1,42,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,73wpZBmvPfS0t2zEA1VRGQ2jSzE=
-1,41,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,A5orKYSuulHcWYAhD0vQYOK1GeU=
-2,41,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,A5orKYSuulHcWYAhD0vQYOK1GeU=
-1,38,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,ZpMBX3gKIMruLYoa0GnsY1+oeAc=
-2,42,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,73wpZBmvPfS0t2zEA1VRGQ2jSzE=
-1,37,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,72X3AbvQfCRnv6rCFU3tPYQsU84=
-1,33,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,303059pctqZzPK3w4BHyoTxgbtE=
-3,42,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,+5eLL9jkqgII/NDLRwYTwk8Kpvo=
-1,36,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,72X3AbvQfCRnv6rCFU3tPYQsU84=
-1,34,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,9bfaNOt2LV/X9HbM+BDeOm1fCn0=
-1,35,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,9bfaNOt2LV/X9HbM+BDeOm1fCn0=
-6,32,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,XOwVD0SUxREhPdWPoA622kYY0Pc=
-6,34,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,pkbHtFHeXURd4pnzpM/SlYhFOHM=
-6,33,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,XOwVD0SUxREhPdWPoA622kYY0Pc=
-6,42,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,OeyvJXLdMdvgGtVlpxcXQGQ1sxs=
-6,35,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,pkbHtFHeXURd4pnzpM/SlYhFOHM=
-5,35,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,pkbHtFHeXURd4pnzpM/SlYhFOHM=
-3,32,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,EUw7Y93oA6xSQqDW/1I7idyNbJU=
-4,38,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,doi2AnkOP2nJ8X5A5WiDBEbb0sc=
-4,36,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,VIxDKego0PlHBGek1U9+QTreXzs=
-4,37,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,VIxDKego0PlHBGek1U9+QTreXzs=
-5,32,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,XOwVD0SUxREhPdWPoA622kYY0Pc=
-1,32,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,303059pctqZzPK3w4BHyoTxgbtE=
-2,32,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,303059pctqZzPK3w4BHyoTxgbtE=
-4,35,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,4VQ4qawpjKQ8bdGr3X3LOBjgb1U=
-4,32,DfGY8Qt/IwsXZxYa9pGlHZNvmPw=,EUw7Y93oA6xSQqDW/1I7idyNbJU=
