-5,53,2Zez8YCY5jLrMPu8vRpYFs+udE0=,3m2kTnspvANCl+2x/anB+NuqVr0=
-4,53,2Zez8YCY5jLrMPu8vRpYFs+udE0=,MLDxgYQQdHwI/DA0+WWgg/72vNc=
-4,54,2Zez8YCY5jLrMPu8vRpYFs+udE0=,OunTDDBULNnLdledaPxVbX2p6K4=
-5,51,2Zez8YCY5jLrMPu8vRpYFs+udE0=,gjHWfMCAqiAGBvPmtr0lGZmsh0Y=
-5,52,2Zez8YCY5jLrMPu8vRpYFs+udE0=,3m2kTnspvANCl+2x/anB+NuqVr0=
-4,51,2Zez8YCY5jLrMPu8vRpYFs+udE0=,PZTk4AkzetyeHX40MzV3u8LoDrU=
-4,52,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,MLDxgYQQdHwI/DA0+WWgg/72vNc=
-4,55,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,OunTDDBULNnLdledaPxVbX2p6K4=
-4,56,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,hd1GPqxcKMMxu5YKDd3xCfcf4w0=
-5,56,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,6jp1Ujm+qMTV/0CEXZUKUMCWm1w=
-5,58,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,Ne8ictT4qVeWo316t3pLmZiLOyQ=
-4,57,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,hd1GPqxcKMMxu5YKDd3xCfcf4w0=
-5,57,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,6jp1Ujm+qMTV/0CEXZUKUMCWm1w=
-4,58,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,TUAdViZ+ZGukZOQlm6/+5yHGHEM=
-1,57,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,H9IOrO/yC6H1XT9t6szuUtd+6hs=
-1,58,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,kD+zC9JMt8c5rTTSoGZ8TxnpWoA=
-2,57,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,H9IOrO/yC6H1XT9t6szuUtd+6hs=
-3,58,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,TUAdViZ+ZGukZOQlm6/+5yHGHEM=
-1,63,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,gjfx8ZIStAMzbDa4mSx6krBl8T8=
-7,51,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,jdOk2IHGcjj5Gg32qL5/kmJzz88=
-6,52,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,3m2kTnspvANCl+2x/anB+NuqVr0=
-4,60,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,Vn0u2nCTZGBTBkufO4FPq3vGmcc=
-5,59,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,Ne8ictT4qVeWo316t3pLmZiLOyQ=
-4,59,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,TUAdViZ+ZGukZOQlm6/+5yHGHEM=
-3,57,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,hd1GPqxcKMMxu5YKDd3xCfcf4w0=
-7,50,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,jdOk2IHGcjj5Gg32qL5/kmJzz88=
-6,51,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,gjHWfMCAqiAGBvPmtr0lGZmsh0Y=
-4,61,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,Vn0u2nCTZGBTBkufO4FPq3vGmcc=
-2,56,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,H9IOrO/yC6H1XT9t6szuUtd+6hs=
-3,56,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,hd1GPqxcKMMxu5YKDd3xCfcf4w0=
-3,55,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,OunTDDBULNnLdledaPxVbX2p6K4=
-1,56,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,H9IOrO/yC6H1XT9t6szuUtd+6hs=
-6,53,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,3m2kTnspvANCl+2x/anB+NuqVr0=
-6,56,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,6jp1Ujm+qMTV/0CEXZUKUMCWm1w=
-6,57,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,6jp1Ujm+qMTV/0CEXZUKUMCWm1w=
-6,58,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,Ne8ictT4qVeWo316t3pLmZiLOyQ=
-4,50,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,PZTk4AkzetyeHX40MzV3u8LoDrU=
-2,58,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,kD+zC9JMt8c5rTTSoGZ8TxnpWoA=
-3,61,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,Vn0u2nCTZGBTBkufO4FPq3vGmcc=
-6,48,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,EhhMoFQR+7TEPkxXwg2klsls0IU=
-6,59,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,Ne8ictT4qVeWo316t3pLmZiLOyQ=
-2,63,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,gjfx8ZIStAMzbDa4mSx6krBl8T8=
-8,51,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,jdOk2IHGcjj5Gg32qL5/kmJzz88=
-5,48,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,EhhMoFQR+7TEPkxXwg2klsls0IU=
-8,50,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,jdOk2IHGcjj5Gg32qL5/kmJzz88=
-6,49,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,EhhMoFQR+7TEPkxXwg2klsls0IU=
-3,54,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,OunTDDBULNnLdledaPxVbX2p6K4=
-3,53,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,MLDxgYQQdHwI/DA0+WWgg/72vNc=
-3,52,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,MLDxgYQQdHwI/DA0+WWgg/72vNc=
-3,51,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,PZTk4AkzetyeHX40MzV3u8LoDrU=
-2,62,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,gjfx8ZIStAMzbDa4mSx6krBl8T8=
-3,50,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,PZTk4AkzetyeHX40MzV3u8LoDrU=
-3,60,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,Vn0u2nCTZGBTBkufO4FPq3vGmcc=
-6,50,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,gjHWfMCAqiAGBvPmtr0lGZmsh0Y=
-2,61,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,LLO/DR73oKNU+OlV+6qyshPJ+T8=
-2,60,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,LLO/DR73oKNU+OlV+6qyshPJ+T8=
-5,50,6kQhytKzBrtc0e7ugH1ZJFMfBx4=,gjHWfMCAqiAGBvPmtr0lGZmsh0Y=
