-19,25,uqv4LxJ/AAsEAO7koSeQ5jcG56E=,Q0ZTavIfOfK0uKOVYjSa3MMw6cg=
-18,27,uqv4LxJ/AAsEAO7koSeQ5jcG56E=,Z0O8mWoTQIeZC8Ppm1e+ZX5SKPY=
-18,23,uqv4LxJ/AAsEAO7koSeQ5jcG56E=,eHX6NMZ6KyyHPrGtKy5yLtw1npE=
-19,27,uqv4LxJ/AAsEAO7koSeQ5jcG56E=,rPqWC1ekoECiNbmQ9apNZm0qIIk=
-19,23,uqv4LxJ/AAsEAO7koSeQ5jcG56E=,cKDHw9NXziUbLuaYk3yYbL65uao=
-22,27,uqv4LxJ/AAsEAO7koSeQ5jcG56E=,hAog+4fdb2uZ1udIfvNQeCjHt6A=
-21,27,uqv4LxJ/AAsEAO7koSeQ5jcG56E=,hAog+4fdb2uZ1udIfvNQeCjHt6A=
-20,27,uqv4LxJ/AAsEAO7koSeQ5jcG56E=,rPqWC1ekoECiNbmQ9apNZm0qIIk=
-19,26,uqv4LxJ/AAsEAO7koSeQ5jcG56E=,rPqWC1ekoECiNbmQ9apNZm0qIIk=
-17,17,uqv4LxJ/AAsEAO7koSeQ5jcG56E=,2TB2TyIKdcGyHXYoQrf1hs7nlX8=
-22,23,uqv4LxJ/AAsEAO7koSeQ5jcG56E=,QPWSl6ow6FZE3RE4Xg+I7ZgoU4A=
-18,17,uqv4LxJ/AAsEAO7koSeQ5jcG56E=,2TB2TyIKdcGyHXYoQrf1hs7nlX8=
-19,24,uqv4LxJ/AAsEAO7koSeQ5jcG56E=,Q0ZTavIfOfK0uKOVYjSa3MMw6cg=
-21,22,uqv4LxJ/AAsEAO7koSeQ5jcG56E=,QPWSl6ow6FZE3RE4Xg+I7ZgoU4A=
-18,16,uqv4LxJ/AAsEAO7koSeQ5jcG56E=,2TB2TyIKdcGyHXYoQrf1hs7nlX8=
-20,22,uqv4LxJ/AAsEAO7koSeQ5jcG56E=,cKDHw9NXziUbLuaYk3yYbL65uao=
-18,25,uqv4LxJ/AAsEAO7koSeQ5jcG56E=,rgtA8zgUfqRoI/out5Rfgc484YQ=
-19,22,uqv4LxJ/AAsEAO7koSeQ5jcG56E=,cKDHw9NXziUbLuaYk3yYbL65uao=
-22,25,uqv4LxJ/AAsEAO7koSeQ5jcG56E=,kPy0JU2e9zHFnmrHXiwsZb6VBIQ=
-18,24,uqv4LxJ/AAsEAO7koSeQ5jcG56E=,rgtA8zgUfqRoI/out5Rfgc484YQ=
-22,26,uqv4LxJ/AAsEAO7koSeQ5jcG56E=,hAog+4fdb2uZ1udIfvNQeCjHt6A=
-18,22,uqv4LxJ/AAsEAO7koSeQ5jcG56E=,eHX6NMZ6KyyHPrGtKy5yLtw1npE=
-18,26,uqv4LxJ/AAsEAO7koSeQ5jcG56E=,Z0O8mWoTQIeZC8Ppm1e+ZX5SKPY=
-20,26,uqv4LxJ/AAsEAO7koSeQ5jcG56E=,rPqWC1ekoECiNbmQ9apNZm0qIIk=
-17,27,uqv4LxJ/AAsEAO7koSeQ5jcG56E=,Z0O8mWoTQIeZC8Ppm1e+ZX5SKPY=
-21,25,uqv4LxJ/AAsEAO7koSeQ5jcG56E=,kPy0JU2e9zHFnmrHXiwsZb6VBIQ=
-22,22,uqv4LxJ/AAsEAO7koSeQ5jcG56E=,QPWSl6ow6FZE3RE4Xg+I7ZgoU4A=
-20,24,uqv4LxJ/AAsEAO7koSeQ5jcG56E=,Q0ZTavIfOfK0uKOVYjSa3MMw6cg=
-17,22,uqv4LxJ/AAsEAO7koSeQ5jcG56E=,eHX6NMZ6KyyHPrGtKy5yLtw1npE=
-20,23,uqv4LxJ/AAsEAO7koSeQ5jcG56E=,cKDHw9NXziUbLuaYk3yYbL65uao=
-17,16,uqv4LxJ/AAsEAO7koSeQ5jcG56E=,2TB2TyIKdcGyHXYoQrf1hs7nlX8=
-21,26,uqv4LxJ/AAsEAO7koSeQ5jcG56E=,hAog+4fdb2uZ1udIfvNQeCjHt6A=
