0,-1,2Zez8YCY5jLrMPu8vRpYFs+udE0=,atVCWB4toWp9GTFOV1ikcYY+wLw=
24,-2,rMLmjXLO0gC0p2YGWCt4zFjNvUs=,KzcvhYCXORfFeu046GtoEXkMHNU=
24,-1,rMLmjXLO0gC0p2YGWCt4zFjNvUs=,KzcvhYCXORfFeu046GtoEXkMHNU=
29,-2,rMLmjXLO0gC0p2YGWCt4zFjNvUs=,KzcvhYCXORfFeu046GtoEXkMHNU=
29,-1,rMLmjXLO0gC0p2YGWCt4zFjNvUs=,KzcvhYCXORfFeu046GtoEXkMHNU=
28,-2,rMLmjXLO0gC0p2YGWCt4zFjNvUs=,KzcvhYCXORfFeu046GtoEXkMHNU=
26,-2,rMLmjXLO0gC0p2YGWCt4zFjNvUs=,KzcvhYCXORfFeu046GtoEXkMHNU=
25,-2,rMLmjXLO0gC0p2YGWCt4zFjNvUs=,KzcvhYCXORfFeu046GtoEXkMHNU=
27,-2,rMLmjXLO0gC0p2YGWCt4zFjNvUs=,KzcvhYCXORfFeu046GtoEXkMHNU=
28,-1,rMLmjXLO0gC0p2YGWCt4zFjNvUs=,KzcvhYCXORfFeu046GtoEXkMHNU=
25,-1,rMLmjXLO0gC0p2YGWCt4zFjNvUs=,KzcvhYCXORfFeu046GtoEXkMHNU=
27,-1,rMLmjXLO0gC0p2YGWCt4zFjNvUs=,KzcvhYCXORfFeu046GtoEXkMHNU=
26,-1,rMLmjXLO0gC0p2YGWCt4zFjNvUs=,KzcvhYCXORfFeu046GtoEXkMHNU=
1,-7,RVjxIfoaZSOY7DtPUZ+mk0xg2R8=,g72sCrvrth7L6X1HUc8y1V9s+yA=
1,-5,RVjxIfoaZSOY7DtPUZ+mk0xg2R8=,Q8+yNm9ydfbt6344pEKn1sJl4Oo=
2,-4,RVjxIfoaZSOY7DtPUZ+mk0xg2R8=,NX7BDgSFOm9vwsF6hVblcTCrapk=
1,-9,RVjxIfoaZSOY7DtPUZ+mk0xg2R8=,tGtOBNb7AHFEpQCT/0kBgzn8xv8=
1,-6,RVjxIfoaZSOY7DtPUZ+mk0xg2R8=,Q8+yNm9ydfbt6344pEKn1sJl4Oo=
1,-4,RVjxIfoaZSOY7DtPUZ+mk0xg2R8=,PiyslbumLmZAhcbxSQ+LvPnIdhE=
1,-8,RVjxIfoaZSOY7DtPUZ+mk0xg2R8=,g72sCrvrth7L6X1HUc8y1V9s+yA=
2,-2,RVjxIfoaZSOY7DtPUZ+mk0xg2R8=,w9+XY3F53PFWBdRkhInmbtpjpYM=
2,-3,RVjxIfoaZSOY7DtPUZ+mk0xg2R8=,NX7BDgSFOm9vwsF6hVblcTCrapk=
0,-7,RVjxIfoaZSOY7DtPUZ+mk0xg2R8=,g72sCrvrth7L6X1HUc8y1V9s+yA=
1,-3,RVjxIfoaZSOY7DtPUZ+mk0xg2R8=,PiyslbumLmZAhcbxSQ+LvPnIdhE=
0,-6,RVjxIfoaZSOY7DtPUZ+mk0xg2R8=,Q8+yNm9ydfbt6344pEKn1sJl4Oo=
0,-5,RVjxIfoaZSOY7DtPUZ+mk0xg2R8=,Q8+yNm9ydfbt6344pEKn1sJl4Oo=
0,-4,RVjxIfoaZSOY7DtPUZ+mk0xg2R8=,PiyslbumLmZAhcbxSQ+LvPnIdhE=
3,-3,RVjxIfoaZSOY7DtPUZ+mk0xg2R8=,NX7BDgSFOm9vwsF6hVblcTCrapk=
1,-2,RVjxIfoaZSOY7DtPUZ+mk0xg2R8=,atVCWB4toWp9GTFOV1ikcYY+wLw=
3,-4,RVjxIfoaZSOY7DtPUZ+mk0xg2R8=,NX7BDgSFOm9vwsF6hVblcTCrapk=
3,-2,RVjxIfoaZSOY7DtPUZ+mk0xg2R8=,w9+XY3F53PFWBdRkhInmbtpjpYM=
4,-5,RVjxIfoaZSOY7DtPUZ+mk0xg2R8=,/ROt7jlePpvmHmOs6gIqoiG8nXU=
0,-3,RVjxIfoaZSOY7DtPUZ+mk0xg2R8=,PiyslbumLmZAhcbxSQ+LvPnIdhE=
1,-1,RVjxIfoaZSOY7DtPUZ+mk0xg2R8=,atVCWB4toWp9GTFOV1ikcYY+wLw=
0,-2,RVjxIfoaZSOY7DtPUZ+mk0xg2R8=,atVCWB4toWp9GTFOV1ikcYY+wLw=
2,-1,RVjxIfoaZSOY7DtPUZ+mk0xg2R8=,w9+XY3F53PFWBdRkhInmbtpjpYM=
4,-6,RVjxIfoaZSOY7DtPUZ+mk0xg2R8=,/ROt7jlePpvmHmOs6gIqoiG8nXU=
6,-8,2Zez8YCY5jLrMPu8vRpYFs+udE0=,CqGONqWcCvzrxaLrKbz6F6lzOrk=
6,-7,2Zez8YCY5jLrMPu8vRpYFs+udE0=,CqGONqWcCvzrxaLrKbz6F6lzOrk=
5,-6,2Zez8YCY5jLrMPu8vRpYFs+udE0=,/ROt7jlePpvmHmOs6gIqoiG8nXU=
5,-5,2Zez8YCY5jLrMPu8vRpYFs+udE0=,/ROt7jlePpvmHmOs6gIqoiG8nXU=
8,-5,2Zez8YCY5jLrMPu8vRpYFs+udE0=,oMErZvvjSv6zsLVw7cKXA7aH3AY=
6,-6,2Zez8YCY5jLrMPu8vRpYFs+udE0=,YdY4m6J8+wcy6f5sj/4zhEej8h8=
6,-5,2Zez8YCY5jLrMPu8vRpYFs+udE0=,YdY4m6J8+wcy6f5sj/4zhEej8h8=
8,-6,2Zez8YCY5jLrMPu8vRpYFs+udE0=,oMErZvvjSv6zsLVw7cKXA7aH3AY=
9,-6,2Zez8YCY5jLrMPu8vRpYFs+udE0=,oMErZvvjSv6zsLVw7cKXA7aH3AY=
9,-8,2Zez8YCY5jLrMPu8vRpYFs+udE0=,Evw38pEc/TlHmGv7g6YDNcJCdNM=
7,-5,2Zez8YCY5jLrMPu8vRpYFs+udE0=,YdY4m6J8+wcy6f5sj/4zhEej8h8=
9,-7,2Zez8YCY5jLrMPu8vRpYFs+udE0=,Evw38pEc/TlHmGv7g6YDNcJCdNM=
7,-8,2Zez8YCY5jLrMPu8vRpYFs+udE0=,CqGONqWcCvzrxaLrKbz6F6lzOrk=
8,-8,2Zez8YCY5jLrMPu8vRpYFs+udE0=,Evw38pEc/TlHmGv7g6YDNcJCdNM=
7,-7,2Zez8YCY5jLrMPu8vRpYFs+udE0=,CqGONqWcCvzrxaLrKbz6F6lzOrk=
8,-7,2Zez8YCY5jLrMPu8vRpYFs+udE0=,Evw38pEc/TlHmGv7g6YDNcJCdNM=
3,-1,2Zez8YCY5jLrMPu8vRpYFs+udE0=,w9+XY3F53PFWBdRkhInmbtpjpYM=
1,-10,2Zez8YCY5jLrMPu8vRpYFs+udE0=,tGtOBNb7AHFEpQCT/0kBgzn8xv8=
1,-11,2Zez8YCY5jLrMPu8vRpYFs+udE0=,Rynx/8BFSawuvzg2sY6a+TfwtPo=
7,-6,2Zez8YCY5jLrMPu8vRpYFs+udE0=,YdY4m6J8+wcy6f5sj/4zhEej8h8=
0,-9,2Zez8YCY5jLrMPu8vRpYFs+udE0=,tGtOBNb7AHFEpQCT/0kBgzn8xv8=
0,-10,2Zez8YCY5jLrMPu8vRpYFs+udE0=,tGtOBNb7AHFEpQCT/0kBgzn8xv8=
13,-4,2Zez8YCY5jLrMPu8vRpYFs+udE0=,XYb6fuVkr90ehgQP7vrE4YHZsYE=
13,-3,2Zez8YCY5jLrMPu8vRpYFs+udE0=,XYb6fuVkr90ehgQP7vrE4YHZsYE=
1,-12,2Zez8YCY5jLrMPu8vRpYFs+udE0=,Rynx/8BFSawuvzg2sY6a+TfwtPo=
0,-12,2Zez8YCY5jLrMPu8vRpYFs+udE0=,Rynx/8BFSawuvzg2sY6a+TfwtPo=
0,-11,2Zez8YCY5jLrMPu8vRpYFs+udE0=,Rynx/8BFSawuvzg2sY6a+TfwtPo=
9,-5,2Zez8YCY5jLrMPu8vRpYFs+udE0=,oMErZvvjSv6zsLVw7cKXA7aH3AY=
10,-4,2Zez8YCY5jLrMPu8vRpYFs+udE0=,SL0R1ngQxJbHMm2EjxVS/xv7/Qg=
10,-3,2Zez8YCY5jLrMPu8vRpYFs+udE0=,SL0R1ngQxJbHMm2EjxVS/xv7/Qg=
12,-4,2Zez8YCY5jLrMPu8vRpYFs+udE0=,XYb6fuVkr90ehgQP7vrE4YHZsYE=
12,-3,2Zez8YCY5jLrMPu8vRpYFs+udE0=,XYb6fuVkr90ehgQP7vrE4YHZsYE=
0,-8,2Zez8YCY5jLrMPu8vRpYFs+udE0=,g72sCrvrth7L6X1HUc8y1V9s+yA=
11,-3,2Zez8YCY5jLrMPu8vRpYFs+udE0=,SL0R1ngQxJbHMm2EjxVS/xv7/Qg=
11,-4,2Zez8YCY5jLrMPu8vRpYFs+udE0=,SL0R1ngQxJbHMm2EjxVS/xv7/Qg=
