0,0,d2W3vSa8yo4mDwpVzyYQoqP4U5M=,t5KBOiXfDbSc1stK8NHME85FQkY=
1,0,d2W3vSa8yo4mDwpVzyYQoqP4U5M=,t5KBOiXfDbSc1stK8NHME85FQkY=
2,0,d2W3vSa8yo4mDwpVzyYQoqP4U5M=,Bw/1Ok2+HKzF/fGhjY9LNUwOvrs=
3,0,d2W3vSa8yo4mDwpVzyYQoqP4U5M=,Bw/1Ok2+HKzF/fGhjY9LNUwOvrs=
0,1,d2W3vSa8yo4mDwpVzyYQoqP4U5M=,t5KBOiXfDbSc1stK8NHME85FQkY=
1,1,d2W3vSa8yo4mDwpVzyYQoqP4U5M=,t5KBOiXfDbSc1stK8NHME85FQkY=
2,1,d2W3vSa8yo4mDwpVzyYQoqP4U5M=,suGqGm0AaDDIEf0zd2a9P9krHQI=
3,1,d2W3vSa8yo4mDwpVzyYQoqP4U5M=,Bw/1Ok2+HKzF/fGhjY9LNUwOvrs=
0,2,d2W3vSa8yo4mDwpVzyYQoqP4U5M=,suGqGm0AaDDIEf0zd2a9P9krHQI=
1,2,d2W3vSa8yo4mDwpVzyYQoqP4U5M=,t5KBOiXfDbSc1stK8NHME85FQkY=
2,2,d2W3vSa8yo4mDwpVzyYQoqP4U5M=,pMSoSBneKlYJbQAsuweqkLH8/EE=
0,3,d2W3vSa8yo4mDwpVzyYQoqP4U5M=,Bw/1Ok2+HKzF/fGhjY9LNUwOvrs=
1,3,d2W3vSa8yo4mDwpVzyYQoqP4U5M=,pMSoSBneKlYJbQAsuweqkLH8/EE=
0,4,d2W3vSa8yo4mDwpVzyYQoqP4U5M=,Bw/1Ok2+HKzF/fGhjY9LNUwOvrs=
