0,0,fPVmBM8b+qmafqgGOGsZV8l2r+0=,du9D9oz/jlcRF75gPuF9+E+aG4Y=
1,0,fPVmBM8b+qmafqgGOGsZV8l2r+0=,du9D9oz/jlcRF75gPuF9+E+aG4Y=
2,0,fPVmBM8b+qmafqgGOGsZV8l2r+0=,du9D9oz/jlcRF75gPuF9+E+aG4Y=
3,0,fPVmBM8b+qmafqgGOGsZV8l2r+0=,x0nzypxTLCXKVyzLTLrSjWjSAMY=
0,1,fPVmBM8b+qmafqgGOGsZV8l2r+0=,dq6F7NaiAxuC7R9UPhvJmkbH++k=
1,1,fPVmBM8b+qmafqgGOGsZV8l2r+0=,dq6F7NaiAxuC7R9UPhvJmkbH++k=
2,1,fPVmBM8b+qmafqgGOGsZV8l2r+0=,dq6F7NaiAxuC7R9UPhvJmkbH++k=
3,1,fPVmBM8b+qmafqgGOGsZV8l2r+0=,dq6F7NaiAxuC7R9UPhvJmkbH++k=
4,1,fPVmBM8b+qmafqgGOGsZV8l2r+0=,0NIniWP8UPDeCEQCCOpHMPFHlcA=
5,1,fPVmBM8b+qmafqgGOGsZV8l2r+0=,0NIniWP8UPDeCEQCCOpHMPFHlcA=
0,2,fPVmBM8b+qmafqgGOGsZV8l2r+0=,dq6F7NaiAxuC7R9UPhvJmkbH++k=
1,2,fPVmBM8b+qmafqgGOGsZV8l2r+0=,dq6F7NaiAxuC7R9UPhvJmkbH++k=
2,2,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,dq6F7NaiAxuC7R9UPhvJmkbH++k=
3,2,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,dq6F7NaiAxuC7R9UPhvJmkbH++k=
4,2,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,dq6F7NaiAxuC7R9UPhvJmkbH++k=
5,2,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,dq6F7NaiAxuC7R9UPhvJmkbH++k=
0,3,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,AQGqtOYCsHLS38aOsKOFyaOOCGg=
1,3,wpnoUAu9pjNFg/ZjGGTOfMOE19k=,AQGqtOYCsHLS38aOsKOFyaOOCGg=
