0,0,48J07ppi7ZYkx7e/hruH+otJNbQ=,4pSamY2IufwgUWRGHwi+dwcWKqE=
1,0,48J07ppi7ZYkx7e/hruH+otJNbQ=,4pSamY2IufwgUWRGHwi+dwcWKqE=
2,0,48J07ppi7ZYkx7e/hruH+otJNbQ=,4pSamY2IufwgUWRGHwi+dwcWKqE=
3,0,48J07ppi7ZYkx7e/hruH+otJNbQ=,YH+j/vrm0Y03ji+rra3iTL8Usqk=
0,1,48J07ppi7ZYkx7e/hruH+otJNbQ=,kFdj7+TnvCeHeANevjwxQMt7Bg4=
1,1,48J07ppi7ZYkx7e/hruH+otJNbQ=,kFdj7+TnvCeHeANevjwxQMt7Bg4=
2,1,48J07ppi7ZYkx7e/hruH+otJNbQ=,kFdj7+TnvCeHeANevjwxQMt7Bg4=
3,1,48J07ppi7ZYkx7e/hruH+otJNbQ=,kFdj7+TnvCeHeANevjwxQMt7Bg4=
4,1,48J07ppi7ZYkx7e/hruH+otJNbQ=,kM699+Oeq4vTUScxjttb5mp7PKk=
5,1,48J07ppi7ZYkx7e/hruH+otJNbQ=,kM699+Oeq4vTUScxjttb5mp7PKk=
0,2,48J07ppi7ZYkx7e/hruH+otJNbQ=,+Z9S2wwHlhIj2kbTF7H3RvdWNAk=
1,2,48J07ppi7ZYkx7e/hruH+otJNbQ=,fjEVZa/3aZe/Fp0Hip3iFanj824=
2,2,48J07ppi7ZYkx7e/hruH+otJNbQ=,fjEVZa/3aZe/Fp0Hip3iFanj824=
3,2,48J07ppi7ZYkx7e/hruH+otJNbQ=,fjEVZa/3aZe/Fp0Hip3iFanj824=
4,2,48J07ppi7ZYkx7e/hruH+otJNbQ=,fjEVZa/3aZe/Fp0Hip3iFanj824=
5,2,48J07ppi7ZYkx7e/hruH+otJNbQ=,UWTFeKsH0sR2+/W+NLJraBkSM20=
0,3,48J07ppi7ZYkx7e/hruH+otJNbQ=,aPgtyhMy7rwOLXPbylPMIWxo85s=
1,3,48J07ppi7ZYkx7e/hruH+otJNbQ=,aPgtyhMy7rwOLXPbylPMIWxo85s=
2,3,48J07ppi7ZYkx7e/hruH+otJNbQ=,aPgtyhMy7rwOLXPbylPMIWxo85s=
3,3,48J07ppi7ZYkx7e/hruH+otJNbQ=,aPgtyhMy7rwOLXPbylPMIWxo85s=
4,3,48J07ppi7ZYkx7e/hruH+otJNbQ=,TA4VgLT0UzGDc7tXmhQFRb8iqc8=
5,3,48J07ppi7ZYkx7e/hruH+otJNbQ=,aPgtyhMy7rwOLXPbylPMIWxo85s=
0,4,48J07ppi7ZYkx7e/hruH+otJNbQ=,SA1L6DIZwCbOTfoIHl+pAJcRnPc=
1,4,48J07ppi7ZYkx7e/hruH+otJNbQ=,SA1L6DIZwCbOTfoIHl+pAJcRnPc=
2,4,48J07ppi7ZYkx7e/hruH+otJNbQ=,SA1L6DIZwCbOTfoIHl+pAJcRnPc=
3,4,48J07ppi7ZYkx7e/hruH+otJNbQ=,SA1L6DIZwCbOTfoIHl+pAJcRnPc=
4,4,48J07ppi7ZYkx7e/hruH+otJNbQ=,q/7S3Y5NeQ4C71DDoo69+RA1GP8=
0,5,48J07ppi7ZYkx7e/hruH+otJNbQ=,Ns3ERGfOdQh5qLIq0ej1jTwfdGA=
1,5,48J07ppi7ZYkx7e/hruH+otJNbQ=,FTCYbS5+LD6y9s/rFYxHU50ppI8=
2,5,UFfM3JI4PsgtZCJcZviISZGBLRM=,FTCYbS5+LD6y9s/rFYxHU50ppI8=
3,5,UFfM3JI4PsgtZCJcZviISZGBLRM=,FTCYbS5+LD6y9s/rFYxHU50ppI8=
4,5,UFfM3JI4PsgtZCJcZviISZGBLRM=,hKGVAhLN1aHkalZbdA7YsxW/Se0=
0,6,UFfM3JI4PsgtZCJcZviISZGBLRM=,MsZFNuwFlaXBrT+viz5fa0CbjRg=
1,6,UFfM3JI4PsgtZCJcZviISZGBLRM=,MsZFNuwFlaXBrT+viz5fa0CbjRg=
2,6,UFfM3JI4PsgtZCJcZviISZGBLRM=,MsZFNuwFlaXBrT+viz5fa0CbjRg=
3,6,UFfM3JI4PsgtZCJcZviISZGBLRM=,MsZFNuwFlaXBrT+viz5fa0CbjRg=
0,7,UFfM3JI4PsgtZCJcZviISZGBLRM=,MsZFNuwFlaXBrT+viz5fa0CbjRg=
1,7,UFfM3JI4PsgtZCJcZviISZGBLRM=,MsZFNuwFlaXBrT+viz5fa0CbjRg=
2,7,UFfM3JI4PsgtZCJcZviISZGBLRM=,MsZFNuwFlaXBrT+viz5fa0CbjRg=
3,7,UFfM3JI4PsgtZCJcZviISZGBLRM=,MsZFNuwFlaXBrT+viz5fa0CbjRg=
4,7,UFfM3JI4PsgtZCJcZviISZGBLRM=,TZ3Ie8nUEQGhWNum0PvMCMLQMx8=
0,8,UFfM3JI4PsgtZCJcZviISZGBLRM=,Hk4/5YAlmn6jiZF22rTwRf7VRYM=
1,8,UFfM3JI4PsgtZCJcZviISZGBLRM=,Hk4/5YAlmn6jiZF22rTwRf7VRYM=
2,8,UFfM3JI4PsgtZCJcZviISZGBLRM=,Hk4/5YAlmn6jiZF22rTwRf7VRYM=
3,8,UFfM3JI4PsgtZCJcZviISZGBLRM=,Hk4/5YAlmn6jiZF22rTwRf7VRYM=
0,9,UFfM3JI4PsgtZCJcZviISZGBLRM=,Hk4/5YAlmn6jiZF22rTwRf7VRYM=
1,9,UFfM3JI4PsgtZCJcZviISZGBLRM=,Hk4/5YAlmn6jiZF22rTwRf7VRYM=
2,9,UFfM3JI4PsgtZCJcZviISZGBLRM=,Hk4/5YAlmn6jiZF22rTwRf7VRYM=
3,9,UFfM3JI4PsgtZCJcZviISZGBLRM=,Hk4/5YAlmn6jiZF22rTwRf7VRYM=
0,10,UFfM3JI4PsgtZCJcZviISZGBLRM=,V22VaOn/+k6GOD/5Au2Rbpz1mn0=
1,10,UFfM3JI4PsgtZCJcZviISZGBLRM=,fUYQpwdYK9GTVPP2N29TzFXKX64=
2,10,UFfM3JI4PsgtZCJcZviISZGBLRM=,Hk4/5YAlmn6jiZF22rTwRf7VRYM=
3,10,UFfM3JI4PsgtZCJcZviISZGBLRM=,yasTwH3BsueebzO3ywip0+P6Njs=
0,11,UFfM3JI4PsgtZCJcZviISZGBLRM=,yasTwH3BsueebzO3ywip0+P6Njs=
0,12,UFfM3JI4PsgtZCJcZviISZGBLRM=,fUYQpwdYK9GTVPP2N29TzFXKX64=
0,13,UFfM3JI4PsgtZCJcZviISZGBLRM=,5OU7ATGyauJVKSHBil23aYBuHH8=
1,13,UFfM3JI4PsgtZCJcZviISZGBLRM=,CELZ+2HQe0kdZ/Httzrh3ilMRGI=
0,14,UFfM3JI4PsgtZCJcZviISZGBLRM=,OM0DHPhCxwAc92aV5NvT/jQkszk=
0,15,UFfM3JI4PsgtZCJcZviISZGBLRM=,vMZXZkgnPDRtG3lvQppmdyxkHRI=
1,15,UFfM3JI4PsgtZCJcZviISZGBLRM=,OM0DHPhCxwAc92aV5NvT/jQkszk=
0,16,UFfM3JI4PsgtZCJcZviISZGBLRM=,XlBL5GTJCL3Td79TfpnxPU0AZzA=
