0,-6,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,iw8QqSm9lrVqYizzcA8nuX2NZmQ=
0,-4,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,mT5lwq83Z0wAJ+TqRh3+mVotnvM=
3,-4,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,iw8QqSm9lrVqYizzcA8nuX2NZmQ=
0,-3,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,UCMy8MRc3lNOgsgvMRjoQhwzhME=
1,-3,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,mT5lwq83Z0wAJ+TqRh3+mVotnvM=
0,-2,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,VLknJAi7ZEaUbrvFBg0wtJz8mgk=
1,-2,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,VLknJAi7ZEaUbrvFBg0wtJz8mgk=
2,-2,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,VLknJAi7ZEaUbrvFBg0wtJz8mgk=
3,-2,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,VLknJAi7ZEaUbrvFBg0wtJz8mgk=
4,-2,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,mT5lwq83Z0wAJ+TqRh3+mVotnvM=
0,-1,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,MH0vScTn5oNieAI5va631IcrkWs=
1,-1,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,MH0vScTn5oNieAI5va631IcrkWs=
2,-1,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,MH0vScTn5oNieAI5va631IcrkWs=
3,-1,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,MH0vScTn5oNieAI5va631IcrkWs=
4,-1,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,kQxsPFtctOcgpH2l5xFFF+tlSzU=
