0,-6,r2ga+FwWnfRrxTVvDc360RsZ8f4=,Z9nmkgCyy8ND9Y4HGGuJSNf9v8M=
0,-4,fPVmBM8b+qmafqgGOGsZV8l2r+0=,pRbLdrJl/uKFgTEbAa88srCw9Ws=
3,-4,fPVmBM8b+qmafqgGOGsZV8l2r+0=,CWTIk++wac+Z0NPtEu/stho9AGc=
0,-3,fPVmBM8b+qmafqgGOGsZV8l2r+0=,x9Q5kBRshY5Zo3cPBZlr8Se5190=
1,-3,fPVmBM8b+qmafqgGOGsZV8l2r+0=,I1vmrvOhVQ24KRp8E39X1bAaqxc=
0,-2,fPVmBM8b+qmafqgGOGsZV8l2r+0=,KIPv2dxdHjbYECxTsjPqs4MkxtI=
1,-2,fPVmBM8b+qmafqgGOGsZV8l2r+0=,KIPv2dxdHjbYECxTsjPqs4MkxtI=
2,-2,fPVmBM8b+qmafqgGOGsZV8l2r+0=,KIPv2dxdHjbYECxTsjPqs4MkxtI=
3,-2,fPVmBM8b+qmafqgGOGsZV8l2r+0=,KIPv2dxdHjbYECxTsjPqs4MkxtI=
4,-2,fPVmBM8b+qmafqgGOGsZV8l2r+0=,I1vmrvOhVQ24KRp8E39X1bAaqxc=
0,-1,fPVmBM8b+qmafqgGOGsZV8l2r+0=,KIPv2dxdHjbYECxTsjPqs4MkxtI=
1,-1,fPVmBM8b+qmafqgGOGsZV8l2r+0=,KIPv2dxdHjbYECxTsjPqs4MkxtI=
2,-1,fPVmBM8b+qmafqgGOGsZV8l2r+0=,KIPv2dxdHjbYECxTsjPqs4MkxtI=
3,-1,fPVmBM8b+qmafqgGOGsZV8l2r+0=,KIPv2dxdHjbYECxTsjPqs4MkxtI=
4,-1,fPVmBM8b+qmafqgGOGsZV8l2r+0=,I1vmrvOhVQ24KRp8E39X1bAaqxc=
