-5,0,W31lWMXrlRI0wvXq6EPoI1vjDlc=,KhTbhOTlphYgnh7DSM8dwfD/t58=
-4,0,W31lWMXrlRI0wvXq6EPoI1vjDlc=,Rmr3uAnbxOAPpbuHCvVbusgX+nM=
-3,0,W31lWMXrlRI0wvXq6EPoI1vjDlc=,Rmr3uAnbxOAPpbuHCvVbusgX+nM=
-2,0,W31lWMXrlRI0wvXq6EPoI1vjDlc=,Rmr3uAnbxOAPpbuHCvVbusgX+nM=
-1,0,W31lWMXrlRI0wvXq6EPoI1vjDlc=,Rmr3uAnbxOAPpbuHCvVbusgX+nM=
-5,1,W31lWMXrlRI0wvXq6EPoI1vjDlc=,KhTbhOTlphYgnh7DSM8dwfD/t58=
-4,1,W31lWMXrlRI0wvXq6EPoI1vjDlc=,Rmr3uAnbxOAPpbuHCvVbusgX+nM=
-3,1,W31lWMXrlRI0wvXq6EPoI1vjDlc=,Rmr3uAnbxOAPpbuHCvVbusgX+nM=
-2,1,W31lWMXrlRI0wvXq6EPoI1vjDlc=,Rmr3uAnbxOAPpbuHCvVbusgX+nM=
-1,1,W31lWMXrlRI0wvXq6EPoI1vjDlc=,Rmr3uAnbxOAPpbuHCvVbusgX+nM=
-5,2,W31lWMXrlRI0wvXq6EPoI1vjDlc=,4CPf8Cac71XubV8XAu115eTQMv8=
-4,2,W31lWMXrlRI0wvXq6EPoI1vjDlc=,WnOz7rphEB3aHP2+Yf+i4uHcbzk=
-3,2,W31lWMXrlRI0wvXq6EPoI1vjDlc=,Rmr3uAnbxOAPpbuHCvVbusgX+nM=
-2,2,W31lWMXrlRI0wvXq6EPoI1vjDlc=,Rmr3uAnbxOAPpbuHCvVbusgX+nM=
-1,2,W31lWMXrlRI0wvXq6EPoI1vjDlc=,Rmr3uAnbxOAPpbuHCvVbusgX+nM=
-4,3,W31lWMXrlRI0wvXq6EPoI1vjDlc=,KhTbhOTlphYgnh7DSM8dwfD/t58=
-3,3,W31lWMXrlRI0wvXq6EPoI1vjDlc=,Rmr3uAnbxOAPpbuHCvVbusgX+nM=
-2,3,W31lWMXrlRI0wvXq6EPoI1vjDlc=,Rmr3uAnbxOAPpbuHCvVbusgX+nM=
-1,3,W31lWMXrlRI0wvXq6EPoI1vjDlc=,Rmr3uAnbxOAPpbuHCvVbusgX+nM=
-4,4,W31lWMXrlRI0wvXq6EPoI1vjDlc=,Rmr3uAnbxOAPpbuHCvVbusgX+nM=
-3,4,W31lWMXrlRI0wvXq6EPoI1vjDlc=,Rmr3uAnbxOAPpbuHCvVbusgX+nM=
-2,4,W31lWMXrlRI0wvXq6EPoI1vjDlc=,Rmr3uAnbxOAPpbuHCvVbusgX+nM=
-1,4,W31lWMXrlRI0wvXq6EPoI1vjDlc=,Rmr3uAnbxOAPpbuHCvVbusgX+nM=
-6,5,W31lWMXrlRI0wvXq6EPoI1vjDlc=,vBw7Fzm1omR/Ui6xj+xI1p0/eNI=
-5,5,W31lWMXrlRI0wvXq6EPoI1vjDlc=,kd8/QqpnRklr87xzv982MhECDow=
-4,5,W31lWMXrlRI0wvXq6EPoI1vjDlc=,BxuS1Zm8mIddJt5XTiElkxEKaps=
-3,5,W31lWMXrlRI0wvXq6EPoI1vjDlc=,BxuS1Zm8mIddJt5XTiElkxEKaps=
-2,5,W31lWMXrlRI0wvXq6EPoI1vjDlc=,BxuS1Zm8mIddJt5XTiElkxEKaps=
-1,5,W31lWMXrlRI0wvXq6EPoI1vjDlc=,BxuS1Zm8mIddJt5XTiElkxEKaps=
-6,6,W31lWMXrlRI0wvXq6EPoI1vjDlc=,kd8/QqpnRklr87xzv982MhECDow=
-5,6,W31lWMXrlRI0wvXq6EPoI1vjDlc=,BxuS1Zm8mIddJt5XTiElkxEKaps=
-4,6,W31lWMXrlRI0wvXq6EPoI1vjDlc=,BxuS1Zm8mIddJt5XTiElkxEKaps=
-3,6,W31lWMXrlRI0wvXq6EPoI1vjDlc=,BxuS1Zm8mIddJt5XTiElkxEKaps=
-2,6,W31lWMXrlRI0wvXq6EPoI1vjDlc=,BxuS1Zm8mIddJt5XTiElkxEKaps=
-1,6,W31lWMXrlRI0wvXq6EPoI1vjDlc=,BxuS1Zm8mIddJt5XTiElkxEKaps=
-5,7,vnHtue/gKp97elcX+/e0wGdnb0g=,kd8/QqpnRklr87xzv982MhECDow=
-4,7,vnHtue/gKp97elcX+/e0wGdnb0g=,vBw7Fzm1omR/Ui6xj+xI1p0/eNI=
-3,7,vnHtue/gKp97elcX+/e0wGdnb0g=,GPNm3mvlrgHB/kIGRJvTU2m8oMM=
-2,7,vnHtue/gKp97elcX+/e0wGdnb0g=,GPNm3mvlrgHB/kIGRJvTU2m8oMM=
-1,7,vnHtue/gKp97elcX+/e0wGdnb0g=,BxuS1Zm8mIddJt5XTiElkxEKaps=
-2,8,vnHtue/gKp97elcX+/e0wGdnb0g=,kd8/QqpnRklr87xzv982MhECDow=
-1,8,vnHtue/gKp97elcX+/e0wGdnb0g=,BxuS1Zm8mIddJt5XTiElkxEKaps=
-1,9,vnHtue/gKp97elcX+/e0wGdnb0g=,JVFE7tbvnJTcErOpvX8BGCdowMo=
-2,10,vnHtue/gKp97elcX+/e0wGdnb0g=,qShpX5kk9Ku+X2/dRPePy6ZcwnA=
-1,10,vnHtue/gKp97elcX+/e0wGdnb0g=,JVFE7tbvnJTcErOpvX8BGCdowMo=
-2,11,vnHtue/gKp97elcX+/e0wGdnb0g=,JVFE7tbvnJTcErOpvX8BGCdowMo=
-1,11,vnHtue/gKp97elcX+/e0wGdnb0g=,JVFE7tbvnJTcErOpvX8BGCdowMo=
-2,12,vnHtue/gKp97elcX+/e0wGdnb0g=,4Wrzh1oPPx2sAMcchFL4u0W6eEA=
-1,12,vnHtue/gKp97elcX+/e0wGdnb0g=,qShpX5kk9Ku+X2/dRPePy6ZcwnA=
-2,13,vnHtue/gKp97elcX+/e0wGdnb0g=,qShpX5kk9Ku+X2/dRPePy6ZcwnA=
-1,13,vnHtue/gKp97elcX+/e0wGdnb0g=,OwFaEoy+WEoQjc9GO4ykG0uEmiQ=
-2,14,vnHtue/gKp97elcX+/e0wGdnb0g=,OwFaEoy+WEoQjc9GO4ykG0uEmiQ=
-1,14,vnHtue/gKp97elcX+/e0wGdnb0g=,JVFE7tbvnJTcErOpvX8BGCdowMo=
-1,15,vnHtue/gKp97elcX+/e0wGdnb0g=,4Wrzh1oPPx2sAMcchFL4u0W6eEA=
-1,16,vnHtue/gKp97elcX+/e0wGdnb0g=,OwFaEoy+WEoQjc9GO4ykG0uEmiQ=
