-5,0,48J07ppi7ZYkx7e/hruH+otJNbQ=,kZl/KCJIeD7qa3P6RjH+SjN+J3k=
-4,0,48J07ppi7ZYkx7e/hruH+otJNbQ=,unvR8Cw5eUpUaTZ0AI+HoIAeLs8=
-3,0,48J07ppi7ZYkx7e/hruH+otJNbQ=,unvR8Cw5eUpUaTZ0AI+HoIAeLs8=
-2,0,48J07ppi7ZYkx7e/hruH+otJNbQ=,unvR8Cw5eUpUaTZ0AI+HoIAeLs8=
-1,0,48J07ppi7ZYkx7e/hruH+otJNbQ=,4pSamY2IufwgUWRGHwi+dwcWKqE=
-5,1,48J07ppi7ZYkx7e/hruH+otJNbQ=,OfZuB2dK4YUg2tMGshBVkIGxHZw=
-4,1,48J07ppi7ZYkx7e/hruH+otJNbQ=,kFdj7+TnvCeHeANevjwxQMt7Bg4=
-3,1,48J07ppi7ZYkx7e/hruH+otJNbQ=,kFdj7+TnvCeHeANevjwxQMt7Bg4=
-2,1,48J07ppi7ZYkx7e/hruH+otJNbQ=,kFdj7+TnvCeHeANevjwxQMt7Bg4=
-1,1,48J07ppi7ZYkx7e/hruH+otJNbQ=,kFdj7+TnvCeHeANevjwxQMt7Bg4=
-5,2,48J07ppi7ZYkx7e/hruH+otJNbQ=,dM9IOJTec6YgyXTpAs6YHrnZuYE=
-4,2,48J07ppi7ZYkx7e/hruH+otJNbQ=,dM9IOJTec6YgyXTpAs6YHrnZuYE=
-3,2,48J07ppi7ZYkx7e/hruH+otJNbQ=,dM9IOJTec6YgyXTpAs6YHrnZuYE=
-2,2,48J07ppi7ZYkx7e/hruH+otJNbQ=,dM9IOJTec6YgyXTpAs6YHrnZuYE=
-1,2,48J07ppi7ZYkx7e/hruH+otJNbQ=,dM9IOJTec6YgyXTpAs6YHrnZuYE=
-5,3,48J07ppi7ZYkx7e/hruH+otJNbQ=,fjEVZa/3aZe/Fp0Hip3iFanj824=
-4,3,48J07ppi7ZYkx7e/hruH+otJNbQ=,fjEVZa/3aZe/Fp0Hip3iFanj824=
-3,3,48J07ppi7ZYkx7e/hruH+otJNbQ=,fjEVZa/3aZe/Fp0Hip3iFanj824=
-2,3,48J07ppi7ZYkx7e/hruH+otJNbQ=,aPgtyhMy7rwOLXPbylPMIWxo85s=
-1,3,48J07ppi7ZYkx7e/hruH+otJNbQ=,aPgtyhMy7rwOLXPbylPMIWxo85s=
-5,4,48J07ppi7ZYkx7e/hruH+otJNbQ=,DtbGJZbvfN5uizRXx5RMN3dKcDQ=
-4,4,48J07ppi7ZYkx7e/hruH+otJNbQ=,SA1L6DIZwCbOTfoIHl+pAJcRnPc=
-3,4,48J07ppi7ZYkx7e/hruH+otJNbQ=,SA1L6DIZwCbOTfoIHl+pAJcRnPc=
-2,4,48J07ppi7ZYkx7e/hruH+otJNbQ=,SA1L6DIZwCbOTfoIHl+pAJcRnPc=
-1,4,48J07ppi7ZYkx7e/hruH+otJNbQ=,SA1L6DIZwCbOTfoIHl+pAJcRnPc=
-6,5,48J07ppi7ZYkx7e/hruH+otJNbQ=,DtbGJZbvfN5uizRXx5RMN3dKcDQ=
-5,5,48J07ppi7ZYkx7e/hruH+otJNbQ=,2/7TEWuAVSLCrsxdcLn2BuzdWKc=
-4,5,48J07ppi7ZYkx7e/hruH+otJNbQ=,SA1L6DIZwCbOTfoIHl+pAJcRnPc=
-3,5,48J07ppi7ZYkx7e/hruH+otJNbQ=,SA1L6DIZwCbOTfoIHl+pAJcRnPc=
-2,5,48J07ppi7ZYkx7e/hruH+otJNbQ=,SA1L6DIZwCbOTfoIHl+pAJcRnPc=
-1,5,48J07ppi7ZYkx7e/hruH+otJNbQ=,SA1L6DIZwCbOTfoIHl+pAJcRnPc=
-6,6,UFfM3JI4PsgtZCJcZviISZGBLRM=,n/zylCcdk5luHcoLsmrGk82jFVs=
