-5,0,nBqpethB2KwFzF/mlMiohiBDiHA=,292u4znsdwUP9QELKnyideK1nR8=
-4,0,nBqpethB2KwFzF/mlMiohiBDiHA=,ZCx/H342FT6f/B9vxy3VlDE2iG8=
-3,0,nBqpethB2KwFzF/mlMiohiBDiHA=,ZCx/H342FT6f/B9vxy3VlDE2iG8=
-2,0,nBqpethB2KwFzF/mlMiohiBDiHA=,ZCx/H342FT6f/B9vxy3VlDE2iG8=
-1,0,nBqpethB2KwFzF/mlMiohiBDiHA=,ZCx/H342FT6f/B9vxy3VlDE2iG8=
-5,1,nBqpethB2KwFzF/mlMiohiBDiHA=,292u4znsdwUP9QELKnyideK1nR8=
-4,1,nBqpethB2KwFzF/mlMiohiBDiHA=,ZCx/H342FT6f/B9vxy3VlDE2iG8=
-3,1,nBqpethB2KwFzF/mlMiohiBDiHA=,ZCx/H342FT6f/B9vxy3VlDE2iG8=
-2,1,nBqpethB2KwFzF/mlMiohiBDiHA=,ZCx/H342FT6f/B9vxy3VlDE2iG8=
-1,1,nBqpethB2KwFzF/mlMiohiBDiHA=,ZCx/H342FT6f/B9vxy3VlDE2iG8=
-5,2,nBqpethB2KwFzF/mlMiohiBDiHA=,xUty9V2iHBsJxYvZyUIRZDnqpOI=
-4,2,nBqpethB2KwFzF/mlMiohiBDiHA=,292u4znsdwUP9QELKnyideK1nR8=
-3,2,nBqpethB2KwFzF/mlMiohiBDiHA=,AShb3gQj9UPbLTsZ6aecXf3UeDI=
-2,2,nBqpethB2KwFzF/mlMiohiBDiHA=,ZCx/H342FT6f/B9vxy3VlDE2iG8=
-1,2,nBqpethB2KwFzF/mlMiohiBDiHA=,ZCx/H342FT6f/B9vxy3VlDE2iG8=
-4,3,nBqpethB2KwFzF/mlMiohiBDiHA=,kK8hVv3LFXcpBixJGMlvNvy4h2g=
-3,3,nBqpethB2KwFzF/mlMiohiBDiHA=,Xq8W9VjXIcjTD6iUJw6kmIKPP9w=
-2,3,nBqpethB2KwFzF/mlMiohiBDiHA=,3OZOpzfeDgH/jWj/sAMYR7TGIXs=
-1,3,nBqpethB2KwFzF/mlMiohiBDiHA=,3OZOpzfeDgH/jWj/sAMYR7TGIXs=
-4,4,nBqpethB2KwFzF/mlMiohiBDiHA=,lMCI21SvcJnOhjz4/9mP6o0VHTo=
-3,4,nBqpethB2KwFzF/mlMiohiBDiHA=,3OZOpzfeDgH/jWj/sAMYR7TGIXs=
-2,4,nBqpethB2KwFzF/mlMiohiBDiHA=,3OZOpzfeDgH/jWj/sAMYR7TGIXs=
-1,4,nBqpethB2KwFzF/mlMiohiBDiHA=,3OZOpzfeDgH/jWj/sAMYR7TGIXs=
-6,5,nBqpethB2KwFzF/mlMiohiBDiHA=,lMCI21SvcJnOhjz4/9mP6o0VHTo=
-5,5,nBqpethB2KwFzF/mlMiohiBDiHA=,lMCI21SvcJnOhjz4/9mP6o0VHTo=
-4,5,nBqpethB2KwFzF/mlMiohiBDiHA=,lMCI21SvcJnOhjz4/9mP6o0VHTo=
-3,5,nBqpethB2KwFzF/mlMiohiBDiHA=,3OZOpzfeDgH/jWj/sAMYR7TGIXs=
-2,5,nBqpethB2KwFzF/mlMiohiBDiHA=,3OZOpzfeDgH/jWj/sAMYR7TGIXs=
-1,5,nBqpethB2KwFzF/mlMiohiBDiHA=,3OZOpzfeDgH/jWj/sAMYR7TGIXs=
-6,6,nBqpethB2KwFzF/mlMiohiBDiHA=,CqprbsyZCm0ZG3tXhwQlgbBo/YY=
-5,6,nBqpethB2KwFzF/mlMiohiBDiHA=,3OZOpzfeDgH/jWj/sAMYR7TGIXs=
-4,6,nBqpethB2KwFzF/mlMiohiBDiHA=,3OZOpzfeDgH/jWj/sAMYR7TGIXs=
-3,6,nBqpethB2KwFzF/mlMiohiBDiHA=,3OZOpzfeDgH/jWj/sAMYR7TGIXs=
-2,6,nBqpethB2KwFzF/mlMiohiBDiHA=,3OZOpzfeDgH/jWj/sAMYR7TGIXs=
-1,6,nBqpethB2KwFzF/mlMiohiBDiHA=,3OZOpzfeDgH/jWj/sAMYR7TGIXs=
-3,7,nBqpethB2KwFzF/mlMiohiBDiHA=,ifDmBw3ot+D8Pk6FZnpG/YXZVYY=
-2,7,nBqpethB2KwFzF/mlMiohiBDiHA=,ifDmBw3ot+D8Pk6FZnpG/YXZVYY=
-1,7,nBqpethB2KwFzF/mlMiohiBDiHA=,3OZOpzfeDgH/jWj/sAMYR7TGIXs=
-2,8,nBqpethB2KwFzF/mlMiohiBDiHA=,CqprbsyZCm0ZG3tXhwQlgbBo/YY=
-1,8,nBqpethB2KwFzF/mlMiohiBDiHA=,3OZOpzfeDgH/jWj/sAMYR7TGIXs=
-1,9,nBqpethB2KwFzF/mlMiohiBDiHA=,3OZOpzfeDgH/jWj/sAMYR7TGIXs=
-2,10,nBqpethB2KwFzF/mlMiohiBDiHA=,lMCI21SvcJnOhjz4/9mP6o0VHTo=
-1,10,nBqpethB2KwFzF/mlMiohiBDiHA=,3OZOpzfeDgH/jWj/sAMYR7TGIXs=
-2,11,nBqpethB2KwFzF/mlMiohiBDiHA=,3OZOpzfeDgH/jWj/sAMYR7TGIXs=
-1,11,nBqpethB2KwFzF/mlMiohiBDiHA=,3OZOpzfeDgH/jWj/sAMYR7TGIXs=
-2,12,nBqpethB2KwFzF/mlMiohiBDiHA=,0SbOSPDlaE0lqIYNbD04QMJgzB4=
-1,12,nBqpethB2KwFzF/mlMiohiBDiHA=,oTi/9zOm7f5JrNRypEFgVCKagLw=
-2,13,nBqpethB2KwFzF/mlMiohiBDiHA=,oTi/9zOm7f5JrNRypEFgVCKagLw=
-1,13,nBqpethB2KwFzF/mlMiohiBDiHA=,SYfBGJKtKGC6yWEizPzLwSLdMvo=
-2,14,nBqpethB2KwFzF/mlMiohiBDiHA=,SYfBGJKtKGC6yWEizPzLwSLdMvo=
-1,14,nBqpethB2KwFzF/mlMiohiBDiHA=,Uphk2HNCtiV5pZ8qIqpvBaYFgls=
-1,15,nBqpethB2KwFzF/mlMiohiBDiHA=,0SbOSPDlaE0lqIYNbD04QMJgzB4=
-1,16,nBqpethB2KwFzF/mlMiohiBDiHA=,SYfBGJKtKGC6yWEizPzLwSLdMvo=
