-5,0,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,kQxsPFtctOcgpH2l5xFFF+tlSzU=
-4,0,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,MH0vScTn5oNieAI5va631IcrkWs=
-3,0,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,MH0vScTn5oNieAI5va631IcrkWs=
-2,0,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,MH0vScTn5oNieAI5va631IcrkWs=
-1,0,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,MH0vScTn5oNieAI5va631IcrkWs=
-5,1,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,0xA/0zNnNiOR0bUPhkWPnsnlL9I=
-4,1,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,2NMNamTWxqoHPLyL9fLPKJlQftU=
-3,1,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,XcEmHV1KtRep7FLU7Y67qPoLn3w=
-2,1,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,XcEmHV1KtRep7FLU7Y67qPoLn3w=
-1,1,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,XcEmHV1KtRep7FLU7Y67qPoLn3w=
-5,2,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,XcEmHV1KtRep7FLU7Y67qPoLn3w=
-4,2,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,XcEmHV1KtRep7FLU7Y67qPoLn3w=
-3,2,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,XcEmHV1KtRep7FLU7Y67qPoLn3w=
-2,2,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,XcEmHV1KtRep7FLU7Y67qPoLn3w=
-1,2,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,XcEmHV1KtRep7FLU7Y67qPoLn3w=
-5,3,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,RTLmxm3eABfEjbkgENlJLTLpZnE=
-4,3,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,dn0O1wd9+bf6wRwwVqzqy6XVna0=
-3,3,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,dn0O1wd9+bf6wRwwVqzqy6XVna0=
-2,3,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,dn0O1wd9+bf6wRwwVqzqy6XVna0=
-1,3,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,dn0O1wd9+bf6wRwwVqzqy6XVna0=
-7,4,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,tqEC2S2nPVRX/Q++8E+QjGc9ExI=
-5,4,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,fzapaXxtP6OHrPzIr1oQuvW4HFw=
-4,4,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,fzapaXxtP6OHrPzIr1oQuvW4HFw=
