-2,-6,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,iw8QqSm9lrVqYizzcA8nuX2NZmQ=
-1,-4,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,VLknJAi7ZEaUbrvFBg0wtJz8mgk=
-6,-3,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,mT5lwq83Z0wAJ+TqRh3+mVotnvM=
-5,-3,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,mT5lwq83Z0wAJ+TqRh3+mVotnvM=
-4,-3,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,VLknJAi7ZEaUbrvFBg0wtJz8mgk=
-2,-3,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,iw8QqSm9lrVqYizzcA8nuX2NZmQ=
-1,-3,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,VLknJAi7ZEaUbrvFBg0wtJz8mgk=
-6,-2,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,mT5lwq83Z0wAJ+TqRh3+mVotnvM=
-5,-2,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,VLknJAi7ZEaUbrvFBg0wtJz8mgk=
-4,-2,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,VLknJAi7ZEaUbrvFBg0wtJz8mgk=
-3,-2,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,UCMy8MRc3lNOgsgvMRjoQhwzhME=
-2,-2,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,UCMy8MRc3lNOgsgvMRjoQhwzhME=
-1,-2,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,VLknJAi7ZEaUbrvFBg0wtJz8mgk=
-5,-1,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,HJyNjh1EeMrDTEwMeaJa24DLccs=
-4,-1,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,aYOIi1gSJ8Hh2P41CN3UR9YQ7DE=
-3,-1,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,MH0vScTn5oNieAI5va631IcrkWs=
-2,-1,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,MH0vScTn5oNieAI5va631IcrkWs=
-1,-1,yxVvnuSv0KBtyjkaL+cuGjxsV5A=,MH0vScTn5oNieAI5va631IcrkWs=
