-1,-4,48J07ppi7ZYkx7e/hruH+otJNbQ=,JvT5cG06W2FjkdvAJPO4JLvdTyM=
-6,-3,48J07ppi7ZYkx7e/hruH+otJNbQ=,JNA5Bns0FtTlfkOSmHGM0bxHWcE=
-5,-3,48J07ppi7ZYkx7e/hruH+otJNbQ=,JNA5Bns0FtTlfkOSmHGM0bxHWcE=
-4,-3,48J07ppi7ZYkx7e/hruH+otJNbQ=,vzSTjLRcwN9xm6FKGSdf5rdHISQ=
-2,-3,48J07ppi7ZYkx7e/hruH+otJNbQ=,JNA5Bns0FtTlfkOSmHGM0bxHWcE=
-1,-3,48J07ppi7ZYkx7e/hruH+otJNbQ=,vzSTjLRcwN9xm6FKGSdf5rdHISQ=
-6,-2,48J07ppi7ZYkx7e/hruH+otJNbQ=,JNA5Bns0FtTlfkOSmHGM0bxHWcE=
-5,-2,48J07ppi7ZYkx7e/hruH+otJNbQ=,JvT5cG06W2FjkdvAJPO4JLvdTyM=
-4,-2,48J07ppi7ZYkx7e/hruH+otJNbQ=,lFLij/EMgix6lMpMgdXDDEe/4R4=
-3,-2,48J07ppi7ZYkx7e/hruH+otJNbQ=,y5xi4DFBpiJfNZNAgme6WngJpVc=
-2,-2,48J07ppi7ZYkx7e/hruH+otJNbQ=,uvUt5TbIXZ56Zivc/fMuuCwHN24=
-1,-2,48J07ppi7ZYkx7e/hruH+otJNbQ=,JVV3tt758juocUNKFijMEFFxtUw=
-5,-1,48J07ppi7ZYkx7e/hruH+otJNbQ=,uvUt5TbIXZ56Zivc/fMuuCwHN24=
-4,-1,48J07ppi7ZYkx7e/hruH+otJNbQ=,unvR8Cw5eUpUaTZ0AI+HoIAeLs8=
-3,-1,48J07ppi7ZYkx7e/hruH+otJNbQ=,unvR8Cw5eUpUaTZ0AI+HoIAeLs8=
-2,-1,48J07ppi7ZYkx7e/hruH+otJNbQ=,unvR8Cw5eUpUaTZ0AI+HoIAeLs8=
-1,-1,48J07ppi7ZYkx7e/hruH+otJNbQ=,unvR8Cw5eUpUaTZ0AI+HoIAeLs8=
