-1,-4,W31lWMXrlRI0wvXq6EPoI1vjDlc=,QerOnSZDK2h5iPuFjYHU/QwfU1M=
-6,-3,W31lWMXrlRI0wvXq6EPoI1vjDlc=,meeE5Ra27Rf5D+ga6kT6Hshl8vM=
-4,-3,W31lWMXrlRI0wvXq6EPoI1vjDlc=,zDKBVj6GXYxvkB+hdgvOxiEtaTg=
-1,-3,W31lWMXrlRI0wvXq6EPoI1vjDlc=,zDKBVj6GXYxvkB+hdgvOxiEtaTg=
-6,-2,W31lWMXrlRI0wvXq6EPoI1vjDlc=,meeE5Ra27Rf5D+ga6kT6Hshl8vM=
-5,-2,W31lWMXrlRI0wvXq6EPoI1vjDlc=,meeE5Ra27Rf5D+ga6kT6Hshl8vM=
-4,-2,W31lWMXrlRI0wvXq6EPoI1vjDlc=,INIjJHJMO/V4nw6Xu8L51Qj+g48=
-3,-2,W31lWMXrlRI0wvXq6EPoI1vjDlc=,QerOnSZDK2h5iPuFjYHU/QwfU1M=
-2,-2,W31lWMXrlRI0wvXq6EPoI1vjDlc=,meeE5Ra27Rf5D+ga6kT6Hshl8vM=
-1,-2,W31lWMXrlRI0wvXq6EPoI1vjDlc=,INIjJHJMO/V4nw6Xu8L51Qj+g48=
-5,-1,W31lWMXrlRI0wvXq6EPoI1vjDlc=,meeE5Ra27Rf5D+ga6kT6Hshl8vM=
-4,-1,W31lWMXrlRI0wvXq6EPoI1vjDlc=,INIjJHJMO/V4nw6Xu8L51Qj+g48=
-3,-1,W31lWMXrlRI0wvXq6EPoI1vjDlc=,QerOnSZDK2h5iPuFjYHU/QwfU1M=
-2,-1,W31lWMXrlRI0wvXq6EPoI1vjDlc=,INIjJHJMO/V4nw6Xu8L51Qj+g48=
-1,-1,W31lWMXrlRI0wvXq6EPoI1vjDlc=,INIjJHJMO/V4nw6Xu8L51Qj+g48=
