-11,-11,cwea5SOkIR0a7WT0NeFK3/+9eRc=,uQdIxZop2sc1YdQaRMS21qFwXKo=
-10,-11,cwea5SOkIR0a7WT0NeFK3/+9eRc=,uQdIxZop2sc1YdQaRMS21qFwXKo=
-11,-10,cwea5SOkIR0a7WT0NeFK3/+9eRc=,uQdIxZop2sc1YdQaRMS21qFwXKo=
-10,-10,cwea5SOkIR0a7WT0NeFK3/+9eRc=,uQdIxZop2sc1YdQaRMS21qFwXKo=
-12,-11,cwea5SOkIR0a7WT0NeFK3/+9eRc=,uQdIxZop2sc1YdQaRMS21qFwXKo=
-15,-11,cwea5SOkIR0a7WT0NeFK3/+9eRc=,DobVUAtufh/2UzAZe2WBeZj/wjY=
-14,-11,cwea5SOkIR0a7WT0NeFK3/+9eRc=,DobVUAtufh/2UzAZe2WBeZj/wjY=
-13,-11,cwea5SOkIR0a7WT0NeFK3/+9eRc=,DobVUAtufh/2UzAZe2WBeZj/wjY=
-15,-10,cwea5SOkIR0a7WT0NeFK3/+9eRc=,DobVUAtufh/2UzAZe2WBeZj/wjY=
-14,-10,cwea5SOkIR0a7WT0NeFK3/+9eRc=,DobVUAtufh/2UzAZe2WBeZj/wjY=
-14,-12,cwea5SOkIR0a7WT0NeFK3/+9eRc=,DobVUAtufh/2UzAZe2WBeZj/wjY=
-15,-12,cwea5SOkIR0a7WT0NeFK3/+9eRc=,DobVUAtufh/2UzAZe2WBeZj/wjY=
-12,-10,cwea5SOkIR0a7WT0NeFK3/+9eRc=,uQdIxZop2sc1YdQaRMS21qFwXKo=
-13,-10,cwea5SOkIR0a7WT0NeFK3/+9eRc=,DobVUAtufh/2UzAZe2WBeZj/wjY=
-11,-9,cwea5SOkIR0a7WT0NeFK3/+9eRc=,uQdIxZop2sc1YdQaRMS21qFwXKo=
-10,-9,cwea5SOkIR0a7WT0NeFK3/+9eRc=,uQdIxZop2sc1YdQaRMS21qFwXKo=
-10,-8,cwea5SOkIR0a7WT0NeFK3/+9eRc=,Ffmo0squawYNYE3iPGKsYtp+j3Q=
-11,-8,cwea5SOkIR0a7WT0NeFK3/+9eRc=,Ffmo0squawYNYE3iPGKsYtp+j3Q=
-12,-9,cwea5SOkIR0a7WT0NeFK3/+9eRc=,uQdIxZop2sc1YdQaRMS21qFwXKo=
-10,-7,cwea5SOkIR0a7WT0NeFK3/+9eRc=,Ffmo0squawYNYE3iPGKsYtp+j3Q=
-11,-7,cwea5SOkIR0a7WT0NeFK3/+9eRc=,Ffmo0squawYNYE3iPGKsYtp+j3Q=
-10,-6,cwea5SOkIR0a7WT0NeFK3/+9eRc=,Ffmo0squawYNYE3iPGKsYtp+j3Q=
-11,-6,cwea5SOkIR0a7WT0NeFK3/+9eRc=,Ffmo0squawYNYE3iPGKsYtp+j3Q=
-15,-7,cwea5SOkIR0a7WT0NeFK3/+9eRc=,0oVVpCCjSlLgEFhLVcK5Cb5FQ/c=
-14,-8,cwea5SOkIR0a7WT0NeFK3/+9eRc=,0oVVpCCjSlLgEFhLVcK5Cb5FQ/c=
-13,-6,cwea5SOkIR0a7WT0NeFK3/+9eRc=,0oVVpCCjSlLgEFhLVcK5Cb5FQ/c=
-13,-8,cwea5SOkIR0a7WT0NeFK3/+9eRc=,0oVVpCCjSlLgEFhLVcK5Cb5FQ/c=
-14,-6,cwea5SOkIR0a7WT0NeFK3/+9eRc=,0oVVpCCjSlLgEFhLVcK5Cb5FQ/c=
-15,-6,cwea5SOkIR0a7WT0NeFK3/+9eRc=,0oVVpCCjSlLgEFhLVcK5Cb5FQ/c=
-15,-8,cwea5SOkIR0a7WT0NeFK3/+9eRc=,0oVVpCCjSlLgEFhLVcK5Cb5FQ/c=
-13,-7,cwea5SOkIR0a7WT0NeFK3/+9eRc=,0oVVpCCjSlLgEFhLVcK5Cb5FQ/c=
